0 ~Arch  1 x  8 x  2 without Front and Back Faces
0 Name: s\3308as01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 BFC INVERTNEXT
1 16 70 48 0 6 0 0 0 -44 0 0 0 6 box5.dat
0 BFC INVERTNEXT
1 16 -70 48 0 6 0 0 0 -44 0 0 0 6 box5.dat
4 16 80 48 10 76 48 6 64 48 6 60 48 10
4 16 60 48 10 64 48 6 64 48 -6 60 48 -10
4 16 60 48 -10 64 48 -6 76 48 -6 80 48 -10
4 16 -80 48 10 -76 48 6 -76 48 -6 -80 48 -10
4 16 -80 48 -10 -76 48 -6 -64 48 -6 -60 48 -10
4 16 80 48 -10 76 48 -6 76 48 6 80 48 10
4 16 -60 48 10 -64 48 6 -76 48 6 -80 48 10
4 16 -60 48 -10 -64 48 -6 -64 48 6 -60 48 10
2 24 60 48 10 80 48 10
2 24 80 48 -10 60 48 -10
2 24 60 48 -10 60 48 10
2 24 -60 48 10 -80 48 10
2 24 -80 48 -10 -60 48 -10
2 24 -60 48 -10 -60 48 10
0 BFC INVERTNEXT
1 16 0 48 0 0 0 -60 0 -44 0 6 0 0 box3u4a.dat
1 16 0 48 0 0 0 -80 0 -48 0 -10 0 0 box3u2p.dat
1 16 0 4 0 0 0 1 0 5 0 -6 0 0 box3u2p.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-1x8.dat
0 BFC INVERTNEXT
1 16 0 71.61 -10 0 0 -64.9435 -61.6963 0 0 0 4 0 48\3-16cyli.dat
0 BFC INVERTNEXT
1 16 0 71.61 -6 0 0 64.9435 -61.6963 0 0 0 -4 0 48\3-16cyli.dat
0 BFC INVERTNEXT
1 16 0 71.61 10 0 0 64.9435 -61.6963 0 0 0 -4 0 48\3-16cyli.dat
0 BFC INVERTNEXT
1 16 0 71.61 6 0 0 -64.9435 -61.6963 0 0 0 4 0 48\3-16cyli.dat
1 16 0 71.61 6 0 0 -64.9435 -61.6963 0 0 0 4 0 48\3-16edge.dat
1 16 0 71.61 -6 0 0 -64.9435 -61.6963 0 0 0 4 0 48\3-16edge.dat
1 16 0 71.61 -6 0 0 64.9435 -61.6963 0 0 0 -4 0 48\3-16edge.dat
1 16 0 71.61 6 0 0 64.9435 -61.6963 0 0 0 -4 0 48\3-16edge.dat
1 16 0 71.61 10 0 0 64.9435 -61.6963 0 0 0 -4 0 48\3-16edge.dat
1 16 0 71.61 10 0 0 -64.9435 -61.6963 0 0 0 4 0 48\3-16edge.dat
1 16 0 71.61 -10 0 0 -64.9435 -61.6963 0 0 0 4 0 48\3-16edge.dat
1 16 0 71.61 -10 0 0 64.9435 -61.6963 0 0 0 -4 0 48\3-16edge.dat
3 16 -56.2427 40.7621 -6 -60 48 -6 -60 4 -6
3 16 -60 4 -6 -51.5231 34.0519 -6 -56.2427 40.7621 -6
3 16 -45.922 27.9843 -6 -51.5231 34.0519 -6 -60 4 -6
3 16 -60 4 -6 -39.5351 22.6633 -6 -45.922 27.9843 -6
3 16 -32.4717 18.1796 -6 -39.5351 22.6633 -6 -60 4 -6
3 16 -60 4 -6 -24.8528 14.6102 -6 -32.4717 18.1796 -6
3 16 -16.8086 12.0161 -6 -24.8528 14.6102 -6 -60 4 -6
3 16 -60 4 -6 -8.47683 10.4417 -6 -16.8086 12.0161 -6
3 16 0 9.91389 -6 -8.47683 10.4417 -6 -60 4 -6
3 16 60 4 -6 60 48 -6 56.2427 40.7621 -6
3 16 56.2427 40.7621 -6 51.5231 34.0519 -6 60 4 -6
3 16 60 4 -6 51.5231 34.0519 -6 45.922 27.9843 -6
3 16 45.922 27.9843 -6 39.5351 22.6633 -6 60 4 -6
3 16 60 4 -6 39.5351 22.6633 -6 32.4717 18.1796 -6
3 16 32.4717 18.1796 -6 24.8528 14.6102 -6 60 4 -6
3 16 60 4 -6 24.8528 14.6102 -6 16.8086 12.0161 -6
3 16 16.8086 12.0161 -6 8.47683 10.4417 -6 60 4 -6
3 16 60 4 -6 8.47683 10.4417 -6 0 9.91389 -6
3 16 0 9.91389 -6 -60 4 -6 60 4 -6
3 16 56.2427 40.7621 6 60 48 6 60 4 6
3 16 60 4 6 51.5231 34.0519 6 56.2427 40.7621 6
3 16 45.922 27.9843 6 51.5231 34.0519 6 60 4 6
3 16 60 4 6 39.5351 22.6633 6 45.922 27.9843 6
3 16 32.4717 18.1796 6 39.5351 22.6633 6 60 4 6
3 16 60 4 6 24.8528 14.6102 6 32.4717 18.1796 6
3 16 16.8086 12.0161 6 24.8528 14.6102 6 60 4 6
3 16 60 4 6 8.47683 10.4417 6 16.8086 12.0161 6
3 16 0 9.91389 6 8.47683 10.4417 6 60 4 6
3 16 -60 4 6 -60 48 6 -56.2427 40.7621 6
3 16 -56.2427 40.7621 6 -51.5231 34.0519 6 -60 4 6
3 16 -60 4 6 -51.5231 34.0519 6 -45.922 27.9843 6
3 16 -45.922 27.9843 6 -39.5351 22.6633 6 -60 4 6
3 16 -60 4 6 -39.5351 22.6633 6 -32.4717 18.1796 6
3 16 -32.4717 18.1796 6 -24.8528 14.6102 6 -60 4 6
3 16 -60 4 6 -24.8528 14.6102 6 -16.8086 12.0161 6
3 16 -16.8086 12.0161 6 -8.47683 10.4417 6 -60 4 6
3 16 -60 4 6 -8.47683 10.4417 6 0 9.91389 6
3 16 0 9.91389 6 60 4 6 -60 4 6
