0 ~Duplo Plate  8 x  8 With Trap Door Opening Detail
0 Name: s\51705s02.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Subpart UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

0 // visible from top
0 BFC INVERTNEXT
1 16 0 3.5 0 0 0 7 3.5 0 0 0 23.8 0 box3u5p.dat
5 24 -7 7 0 -7 7 23.8 -7 0 0 -6.4676 9.6789 0
5 24 7 7 0 7 7 23.8 7 0 0 6.4676 9.6789 0
1 16 0 7 23.8 7 0 0 0 0 7 0 1 0 2-4edge.dat
1 16 0 7 0 7 0 0 0 0 7 0 1 0 2-4edge.dat
1 16 0 7 23.8 7 0 0 0 0 7 0 1 0 2-4chrd.dat
0 BFC INVERTNEXT
1 16 0 7 0 7 0 0 0 0 7 0 23.8 0 2-4cyli.dat
1 16 0 7 0 7 0 0 0 0 7 0 1 0 2-4ndis.dat

0 // visible from bottom
1 16 0 7 4 10 0 0 0 0 10 0 -1 0 2-4ndis.dat
1 16 0 7 4 10 0 0 0 0 10 0 20 0 2-4cyli.dat
4 16 10 7 4 10 7 24 10 4 27.8085 10 4 4
4 16 -10 7 4 -10 4 4 -10 4 27.8085 -10 7 24
3 16 10 7 24 10 7 27.8085 10 4 27.8085
3 16 -10 7 24 -10 4 27.8085 -10 7 27.8085
1 16 0 7 24 -10 0 0 0 0 10 0 3.81 0 1-4cyls2.dat
1 16 0 7 24 10 0 0 0 0 10 0 3.81 0 1-4cyls2.dat
1 16 0 7 4 10 0 0 0 0 10 0 1 0 2-4edge.dat
2 24 10 7 4 10 4 4
2 24 -10 7 4 -10 4 4
2 24 -10 4 4 -10 4 27.8085
2 24 10 4 4 10 4 27.8085
2 24 10 7 27.8085 10 4 27.8085
2 24 -10 7 27.8085 -10 4 27.8085
5 24 10 7 4 10 7 27.8085 10 4 4 9.239 10.827 4
5 24 -10 7 4 -10 7 27.8085 -10 4 4 -9.239 10.827 4
2 24 -3.827 16.239 24.761 0 17 24
2 24 3.827 16.239 24.761 0 17 24
2 24 -6.1232 14.7044 25.2176 -3.827 16.239 24.761
2 24 -7.071 14.071 25.851 -6.1232 14.7044 25.2176
2 24 -10 7 27.8085 -9.239 10.827 27.2999
2 24 -9.239 10.827 27.2999 -7.071 14.071 25.851
2 24 6.1232 14.7044 25.2176 7.071 14.071 25.851
2 24 10 7 27.8085 9.239 10.827 27.2999
2 24 7.071 14.071 25.851 9.239 10.827 27.2999
2 24 6.1232 14.7044 25.2176 3.827 16.239 24.761

0 // diagonal reinforcement
1 16 0 4 40 1 0 0 0 -5 0 0 0 1 stud8.dat
2 24 70 12 70 8.4551 12 7.9705
2 24 70 4 70 10 4 9.5276
4 16 8.4551 12 7.9705 8.4551 12 11.9941 67 12 71 70 12 70
4 16 70 4 70 10 4 9.5276 8.4551 12 7.9705 70 12 70
4 16 10 4 13.5512 67 4 71 67 12 71 8.4551 12 11.9941
2 24 70 12 76 70 12 70
2 24 67 12 71 67 12 76
2 24 70 4 76 70 4 70
2 24 67 4 71 67 4 76
4 16 70 12 70 67 12 71 67 12 76 70 12 76
4 16 70 4 76 70 4 70 70 12 70 70 12 76
4 16 67 4 71 67 4 76 67 12 76 67 12 71
2 24 67 12 71 8.4551 12 11.9941
2 24 67 4 71 10 4 13.5512
2 24 10 4 13.5512 10 7 13.5512
2 24 10 7 9.5276 10 4 9.5276
2 24 9.239 10.827 12.7842 10 7 13.5512
2 24 9.239 10.827 12.7842 8.4551 12 11.9941
2 24 10 7 9.5276 9.239 10.827 8.7606
2 24 9.239 10.827 8.7606 8.4551 12 7.9705
2 24 8.4551 12 7.9705 8.4551 12 11.9941
2 24 70 4 70 70 12 70
2 24 70 4 76 70 12 76
2 24 67 12 76 70 12 76
2 24 67 12 71 67 4 71
2 24 67 12 76 67 4 76
