0 ~Wheel 22 x 50 with Integral Smooth Racing Tyre Rim
0 Name: s\105645s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\105645s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\105645s03.dat
1 16 0 0 0 0.5 -0.86603 0 0.86603 0.5 0 0 0 1 s\105645s03.dat
1 16 0 0 0 -0.5 -0.86603 0 -0.86603 0.5 0 0 0 1 s\105645s03.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\105645s03.dat
1 16 0 0 0 0.5 -0.86603 0 -0.86603 -0.5 0 0 0 1 s\105645s03.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\105645s03.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\105645s03.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\105645s03.dat
1 16 0 0 0 0.5 0.86603 0 0.86603 -0.5 0 0 0 1 s\105645s03.dat
1 16 0 0 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 1 s\105645s03.dat
1 16 0 0 0 -0.5 0.86603 0 0.86603 0.5 0 0 0 1 s\105645s03.dat
1 16 0 0 -2 0 0 9 9 0 0 0 -8 0 4-4cylo.dat
1 16 0 0 -10 0 0 3 3 0 0 0 1 0 4-4ring2.dat
1 16 0 0 2 0 0 9 9 0 0 0 8 0 4-4cylo.dat
1 16 0 0 10 0 0 3 3 0 0 0 -1 0 4-4ring2.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 20 0 axlehole.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 1 0 axlehol2.dat
1 16 0 0 10 1 0 0 0 0 -1 0 1 0 axlehol2.dat
1 16 0 0 -25 0 0 4.2 4.2 0 0 0 1 0 48\4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 0 -25 0 0 4.2 4.2 0 0 0 23 0 48\4-4con7.dat
0 BFC INVERTNEXT
1 16 0 0 25 0 0 4.2 4.2 0 0 0 -23 0 48\4-4con7.dat
1 16 0 0 25 0 0 4.2 4.2 0 0 0 -1 0 48\4-4ring8.dat
1 16 0 0 -25 0 0 33.6 33.6 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 -25 0 0 37.8 37.8 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 25 0 0 33.6 33.6 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 25 0 0 37.8 37.8 0 0 0 -1 0 48\4-4edge.dat
