0 ~Tile  2 x  4 with Rounded Ends Bright Green Border Quarter Pattern
0 Name: s\66857p0as01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

1 16 0 0 20 20 0 0 0 1 0 0 0 20 1-4ering.dat
4 0 18.36 0 20.83 19.09 0 20.39 19 0 22.68 18.36 0 21.32
4 0 17.78 0 24.95 18.26 0 22.84 19 0 22.68 18.56 0 24.94
4 0 17.07 0 27 17.78 0 24.95 18.56 0 24.94 17.81 0 27.11
4 0 14.98 0 30.77 16.15 0 28.96 16.83 0 29.17 15.61 0 31.11
4 0 13.61 0 32.44 14.98 0 30.77 15.61 0 31.11 14.18 0 32.87
4 0 14.18 0 32.87 12.54 0 34.45 12.06 0 33.92 13.61 0 32.44
4 0 10.34 0 35.2 10.73 0 35.81 8.77 0 36.95 8.49 0 36.28
4 0 8.49 0 36.28 8.77 0 36.95 6.7 0 37.84 6.54 0 37.15
4 0 6.54 0 37.15 6.7 0 37.84 4.54 0 38.51 4.5 0 37.77
4 0 2.32 0 38.88 2.41 0 38.17 4.5 0 37.77 4.54 0 38.51
4 0 2.41 0 38.17 2.32 0 38.88 0 0 38.99 0.28 0 38.3
3 0 19 0 22.68 18.26 0 22.84 18.36 0 21.32
4 0 17.81 0 27.11 16.83 0 29.17 16.15 0 28.96 17.07 0 27
4 0 12.54 0 34.45 10.73 0 35.81 10.34 0 35.2 12.06 0 33.92
4 0 16.01 0 23.51 15.42 0 25.64 14.69 0 25.56 15.14 0 24.16
4 0 14.69 0 25.56 15.42 0 25.64 14.53 0 27.65 14.1 0 26.9
4 0 12.71 0 29.26 13.61 0 27.82 14.53 0 27.65 13.37 0 29.53
4 0 12.71 0 29.26 13.37 0 29.53 11.96 0 31.21 11.63 0 30.57
4 0 11.63 0 30.57 11.96 0 31.21 10.34 0 32.68 10.41 0 31.74
3 0 9.07 0 32.78 8.54 0 33.93 7.64 0 33.67
3 0 6.61 0 34.92 4.56 0 35.66 6.12 0 34.39
4 0 2.43 0 36.11 4.55 0 34.99 6.12 0 34.39 4.56 0 35.66
4 0 14.08 0 21.3 14.08 0 20.83 16.37 0 20.84 15.64 0 21.29
4 0 18.36 0 21.32 16.37 0 21.33 16.37 0 20.84 18.36 0 20.83
4 0 8.54 0 33.93 6.61 0 34.92 6.12 0 34.39 7.64 0 33.67
3 0 16.37 0 20.84 16.37 0 21.33 15.64 0 21.29
4 0 16.01 0 23.51 15.48 0 22.75 15.64 0 21.29 16.37 0 21.33
4 0 8.54 0 33.93 9.07 0 32.78 10.41 0 31.74 10.34 0 32.68
3 0 15.14 0 24.16 15.48 0 22.75 16.01 0 23.51
3 0 14.1 0 26.9 14.53 0 27.65 13.61 0 27.82
3 0 16.37 0 20.84 14.08 0 20.83 15.64 0 20.81
4 0 15.64 0 0.2 16.37 0 0.22 16.37 0 20.84 15.64 0 20.81
3 0 18.36 0 20.83 18.36 0 0.21 19.09 0 20.39
4 10 16.37 0 20.84 16.37 0 0.22 18.36 0 0.21 18.36 0 20.83
4 10 16.01 0 23.51 16.37 0 21.33 18.36 0 21.32 18.26 0 22.84
4 10 15.42 0 25.64 16.01 0 23.51 18.26 0 22.84 17.78 0 24.95
3 10 17.78 0 24.95 17.07 0 27 15.42 0 25.64
4 10 14.98 0 30.77 13.37 0 29.53 14.53 0 27.65 16.15 0 28.96
4 10 6.61 0 34.92 8.54 0 33.93 10.34 0 35.2 8.49 0 36.28
4 10 12.06 0 33.92 10.34 0 35.2 8.54 0 33.93 10.34 0 32.68
3 10 4.5 0 37.77 2.41 0 38.17 2.43 0 36.11
4 10 0.28 0 38.3 0.27 0 36.31 2.43 0 36.11 2.41 0 38.17
4 10 6.54 0 37.15 4.5 0 37.77 2.43 0 36.11 4.56 0 35.66
4 10 8.49 0 36.28 6.54 0 37.15 4.56 0 35.66 6.61 0 34.92
4 10 14.98 0 30.77 13.61 0 32.44 11.96 0 31.21 13.37 0 29.53
4 10 13.61 0 32.44 12.06 0 33.92 10.34 0 32.68 11.96 0 31.21
4 10 16.15 0 28.96 14.53 0 27.65 15.42 0 25.64 17.07 0 27
3 16 6.7 0 37.84 7.654 0 38.478 4.54 0 38.51
3 16 19 0 22.68 19.09 0 20.39 20 0 20
4 16 19 0 22.68 20 0 20 18.478 0 27.654 18.56 0 24.94
3 16 17.81 0 27.11 18.56 0 24.94 18.478 0 27.654
3 16 17.81 0 27.11 18.478 0 27.654 16.83 0 29.17
4 16 14.142 0 34.142 15.61 0 31.11 16.83 0 29.17 18.478 0 27.654
3 16 14.18 0 32.87 15.61 0 31.11 14.142 0 34.142
3 16 12.54 0 34.45 14.18 0 32.87 14.142 0 34.142
3 16 10.73 0 35.81 12.54 0 34.45 14.142 0 34.142
4 16 14.142 0 34.142 7.654 0 38.478 8.77 0 36.95 10.73 0 35.81
3 16 6.7 0 37.84 8.77 0 36.95 7.654 0 38.478
4 16 7.654 0 38.478 0 0 40 2.32 0 38.88 4.54 0 38.51
3 16 0 0 38.99 2.32 0 38.88 0 0 40
4 78 15.64 0 0.2 15.64 0 20.81 14.08 0 20.83 14.08 0 0.22
