0 ~Train Track  9V Curved - Metal Rails Interlocking End
0 Name: s\u9610s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

0 // Interlocking Track End Rail
1 16 -1.25 -10 0 .75 0 0 0 0 .75 0 -1 0 4-4edge.dat
2 24 8.75 -16 0 4.75 -8.5 0
2 24 -8.75 -16 0 -4.75 -8.5 0
2 24 -8.75 -16 0 -11.75 -16 0
2 24 -8.75 -16 0 8.75 -16 0
2 24 -11.75 -16 -3 8.75 -16 -3

3 16 8.75 -16 0 8.75 -8.5 0 4.75 -8.5 0
3 16 -4.75 -8.5 0 -8.75 -8.5 0 -8.75 -16 0
4 16 -8.75 -16 0 8.75 -16 0 4.75 -8.5 0 -4.75 -8.5 0
4 16 8.75 -16 -3 -11.75 -16 -3 -11.75 -11 -3 8.75 -11 -3
4 16 -11.75 -16 -3 8.75 -16 -3 8.75 -16 0 -8.75 -16 0
3 16 -11.75 -16 -3 -8.75 -16 0 -11.75 -16 0

2 24 8.75 -16 0 8.75 -16 -3
2 24 -4.75 -8.5 0 -8.75 -8.5 0
2 24 -8.75 -8.5 0 -8.75 -16 0
2 24 8.75 -16 0 8.75 -8.5 0
2 24 8.75 -8.5 0 4.75 -8.5 0
2 24 -11.75 -11 -3 8.75 -11 -3
2 24 8.75 -11 -3 8.75 -16 -3
2 24 4.75 -8.5 0 -4.75 -8.5 0
