0 ~Sheet Fabric 15 x 22 Triangular Sail Surface Stripe 1
0 Name: s\u9496s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 6.722 0 0 13.5 0 11.5 10 0 15.5 5.8214 0 3.361
4 16 3.361 0 5.8214 5.8214 0 3.361 10 0 15.5 5 0 18.5
4 16 0 0 6.722 3.361 0 5.8214 5 0 18.5 -1 0 19
4 16 -3.361 0 5.8214 0 0 6.722 -1 0 19 -8 0 17
4 16 -5.8214 0 3.361 -3.361 0 5.8214 -8 0 17 -13.5 0 12.5
4 16 -5.8214 0 3.361 -13.5 0 12.5 -17.5 0 5 -6.722 0 0
4 16 -6.722 0 0 -17.5 0 5 -18.5 0 -2.5 -5.8214 0 -3.361
4 16 -3.361 0 -5.8214 -5.8214 0 -3.361 -18.5 0 -2.5 -16 0 -41
4 16 0 0 -6.722 -3.361 0 -5.8214 -16 0 -41 -14 0 -105.5
4 16 13.5 0 -415.5 -1.278 0 -404 -2.1786 0 -407.361 -1 0 -421
4 16 -1 0 -421 -2.1786 0 -407.361 -4.639 0 -409.8214 -7 0 -423
4 16 -7 0 -423 -4.639 0 -409.8214 -8 0 -410.722 -14.5 0 -422.5
4 16 -14.5 0 -422.5 -8 0 -410.722 -11.361 0 -409.8214 -20.5 0 -418.5
4 16 -20.5 0 -418.5 -11.361 0 -409.8214 -13.8214 0 -407.361 -24.5 0 -410.5
4 16 -24.5 0 -410.5 -13.8214 0 -407.361 -14.722 0 -404 -25 0 -399.5
4 16 -25 0 -399.5 -14.722 0 -404 -13.8214 0 -400.639 -21 0 -357.5
3 16 -21 0 -357.5 -13.8214 0 -400.639 -11.361 0 -398.1786
3 16 -21 0 -357.5 -11.361 0 -398.1786 -8 0 -397.278
3 16 -21 0 -357.5 -8 0 -397.278 -4.639 0 -398.1786
4 16 -2.1786 0 -400.639 -1.278 0 -404 13.5 0 -415.5 13.5 0 11.5
4 16 -21 0 -357.5 -4.639 0 -398.1786 -2.1786 0 -400.639 -15 0 -282.5
4 16 -13 0 -201.5 -15 0 -282.5 -2.1786 0 -400.639 0 0 -6.722
3 16 0 0 -6.722 -14 0 -105.5 -13 0 -201.5
4 16 13.5 0 11.5 6.722 0 0 5.8214 0 -3.361 -2.1786 0 -400.639
3 16 5.8214 0 -3.361 3.361 0 -5.8214 -2.1786 0 -400.639
3 16 3.361 0 -5.8214 0 0 -6.722 -2.1786 0 -400.639
3 16 197 0 -275.5 197 0 -396 200.778 0 -325
3 16 197 0 -275.5 200.778 0 -325 201.6786 0 -321.639
3 16 197 0 -275.5 201.6786 0 -321.639 204.139 0 -319.1786
3 16 197 0 -275.5 204.139 0 -319.1786 207.5 0 -318.278
3 16 197 0 -275.5 207.5 0 -318.278 210.861 0 -319.1786
3 16 197 0 -275.5 210.861 0 -319.1786 213.3214 0 -321.639
4 16 258 0 -374.5 197 0 -275.5 213.3214 0 -321.639 250.361 0 -383.6786
4 16 247 0 -382.778 250.361 0 -383.6786 213.3214 0 -321.639 214.222 0 -325
4 16 247 0 -382.778 214.222 0 -325 213.3214 0 -328.361 243.639 0 -383.6786
1 16 227.25 0 -357.25 -1.2302 0 15.1588 0 1 0 -1.2302 0 -27.6588 rect2p.dat
4 16 241.1786 0 -386.139 210.861 0 -330.8214 207.5 0 -331.722 240.278 0 -389.5
4 16 240.278 0 -389.5 207.5 0 -331.722 204.139 0 -330.8214 197 0 -396
3 16 201.6786 0 -328.361 197 0 -396 204.139 0 -330.8214
3 16 200.778 0 -325 197 0 -396 201.6786 0 -328.361
4 16 253.722 0 -389.5 258 0 -402.5 258 0 -374.5 252.8214 0 -386.139
3 16 258 0 -374.5 250.361 0 -383.6786 252.8214 0 -386.139
3 16 253.722 0 -389.5 252.8214 0 -392.861 258 0 -402.5
4 16 258 0 -402.5 252.8214 0 -392.861 250.361 0 -395.3214 253 0 -406
4 16 247 0 -407 253 0 -406 250.361 0 -395.3214 247 0 -396.222
4 16 242 0 -406 247 0 -407 247 0 -396.222 243.639 0 -395.3214
4 16 197 0 -396 242 0 -406 243.639 0 -395.3214 241.1786 0 -392.861
3 16 240.278 0 -389.5 197 0 -396 241.1786 0 -392.861
3 16 74 0 -84 77.278 0 -127.5 78.1786 0 -124.139
3 16 74 0 -84 78.1786 0 -124.139 80.639 0 -121.6786
3 16 74 0 -84 80.639 0 -121.6786 84 0 -120.778
3 16 74 0 -84 84 0 -120.778 87.361 0 -121.6786
3 16 74 0 -84 87.361 0 -121.6786 89.8214 0 -124.139
3 16 74 0 -84 89.8214 0 -124.139 135.5 0 -179
3 16 89.8214 0 -124.139 90.722 0 -127.5 135.5 0 -179
3 16 90.722 0 -127.5 89.8214 0 -130.861 135.5 0 -179
4 16 135.5 0 -179 89.8214 0 -130.861 87.361 0 -133.3214 124.5 0 -189.278
3 16 135.5 0 -179 124.5 0 -189.278 127.861 0 -190.1786
3 16 135.5 0 -179 127.861 0 -190.1786 130.3214 0 -192.639
3 16 135.5 0 -179 130.3214 0 -192.639 131.222 0 -196
3 16 135.5 0 -179 131.222 0 -196 135.5 0 -393.5
3 16 131.222 0 -196 130.3214 0 -199.361 135.5 0 -393.5
4 16 135.5 0 -393.5 130.3214 0 -199.361 127.861 0 -201.8214 105.5 0 -396
3 16 127.861 0 -201.8214 124.5 0 -202.722 105.5 0 -396
4 16 105.5 0 -396 124.5 0 -202.722 121.139 0 -201.8214 74 0 -399.5
3 16 118.6786 0 -199.361 74 0 -399.5 121.139 0 -201.8214
1 16 104.25 0 -161.75 -1.6805 0 18.5695 0 1 0 -0.4503 0 -27.9783 rect2p.dat
4 16 118.6786 0 -192.639 121.139 0 -190.1786 84 0 -134.222 80.639 0 -133.3214
3 16 80.639 0 -133.3214 117.778 0 -196 118.6786 0 -192.639
4 16 117.778 0 -196 80.639 0 -133.3214 74 0 -399.5 118.6786 0 -199.361
3 16 78.1786 0 -130.861 74 0 -399.5 80.639 0 -133.3214
3 16 77.278 0 -127.5 74 0 -399.5 78.1786 0 -130.861
3 16 74 0 -84 74 0 -399.5 77.278 0 -127.5
2 24 -17.5 0 5 -18.5 0 -2.5
2 24 -2.1786 0 -400.639 -1.278 0 -404
2 24 3.361 0 5.8214 5.8214 0 3.361
2 24 204.139 0 -319.1786 207.5 0 -318.278
2 24 207.5 0 -331.722 204.139 0 -330.8214
2 24 105.5 0 -396 135.5 0 -393.5
2 24 247 0 -382.778 250.361 0 -383.6786
2 24 252.8214 0 -386.139 253.722 0 -389.5
2 24 247 0 -407 253 0 -406
2 24 -15 0 -282.5 -21 0 -357.5
2 24 213.3214 0 -321.639 214.222 0 -325
2 24 74 0 -399.5 105.5 0 -396
2 24 -3.361 0 -5.8214 -5.8214 0 -3.361
2 24 243.639 0 -395.3214 241.1786 0 -392.861
2 24 77.278 0 -127.5 78.1786 0 -124.139
2 24 5 0 18.5 -1 0 19
2 24 13.5 0 11.5 10 0 15.5
2 24 -24.5 0 -410.5 -20.5 0 -418.5
2 24 89.8214 0 -124.139 90.722 0 -127.5
2 24 -21 0 -357.5 -25 0 -399.5
2 24 10 0 15.5 5 0 18.5
2 24 -8 0 17 -13.5 0 12.5
2 24 -25 0 -399.5 -24.5 0 -410.5
2 24 -1 0 -421 13.5 0 -415.5
2 24 -14 0 -105.5 -13 0 -201.5
2 24 -13.5 0 12.5 -17.5 0 5
2 24 -18.5 0 -2.5 -16 0 -41
2 24 -8 0 -397.278 -4.639 0 -398.1786
2 24 3.361 0 -5.8214 0 0 -6.722
2 24 201.6786 0 -321.639 204.139 0 -319.1786
2 24 253.722 0 -389.5 252.8214 0 -392.861
2 24 127.861 0 -190.1786 130.3214 0 -192.639
2 24 -5.8214 0 -3.361 -6.722 0 0
2 24 121.139 0 -201.8214 118.6786 0 -199.361
2 24 240.278 0 -389.5 241.1786 0 -386.139
2 24 89.8214 0 -130.861 87.361 0 -133.3214
2 24 -1 0 19 -8 0 17
2 24 247 0 -396.222 243.639 0 -395.3214
2 24 78.1786 0 -124.139 80.639 0 -121.6786
2 24 -14.722 0 -404 -13.8214 0 -400.639
2 24 -14.5 0 -422.5 -7 0 -423
2 24 90.722 0 -127.5 89.8214 0 -130.861
2 24 -16 0 -41 -14 0 -105.5
2 24 80.639 0 -133.3214 78.1786 0 -130.861
2 24 253 0 -406 258 0 -402.5
2 24 87.361 0 -121.6786 89.8214 0 -124.139
2 24 127.861 0 -201.8214 124.5 0 -202.722
2 24 -11.361 0 -398.1786 -8 0 -397.278
2 24 -5.8214 0 3.361 -3.361 0 5.8214
2 24 78.1786 0 -130.861 77.278 0 -127.5
2 24 214.222 0 -325 213.3214 0 -328.361
2 24 250.361 0 -383.6786 252.8214 0 -386.139
2 24 241.1786 0 -392.861 240.278 0 -389.5
2 24 -6.722 0 0 -5.8214 0 3.361
2 24 5.8214 0 -3.361 3.361 0 -5.8214
2 24 207.5 0 -318.278 210.861 0 -319.1786
2 24 -13 0 -201.5 -15 0 -282.5
2 24 204.139 0 -330.8214 201.6786 0 -328.361
2 24 -2.1786 0 -407.361 -4.639 0 -409.8214
2 24 -8 0 -410.722 -11.361 0 -409.8214
2 24 210.861 0 -330.8214 207.5 0 -331.722
2 24 -20.5 0 -418.5 -14.5 0 -422.5
2 24 124.5 0 -189.278 127.861 0 -190.1786
2 24 258 0 -374.5 197 0 -275.5
2 24 0 0 6.722 3.361 0 5.8214
2 24 210.861 0 -319.1786 213.3214 0 -321.639
2 24 -4.639 0 -398.1786 -2.1786 0 -400.639
2 24 242 0 -406 247 0 -407
2 24 131.222 0 -196 130.3214 0 -199.361
2 24 6.722 0 0 5.8214 0 -3.361
2 24 -7 0 -423 -1 0 -421
2 24 84 0 -120.778 87.361 0 -121.6786
2 24 135.5 0 -179 74 0 -84
2 24 130.3214 0 -192.639 131.222 0 -196
2 24 -11.361 0 -409.8214 -13.8214 0 -407.361
2 24 118.6786 0 -192.639 121.139 0 -190.1786
2 24 118.6786 0 -199.361 117.778 0 -196
2 24 197 0 -396 242 0 -406
2 24 -4.639 0 -409.8214 -8 0 -410.722
2 24 130.3214 0 -199.361 127.861 0 -201.8214
2 24 5.8214 0 3.361 6.722 0 0
2 24 80.639 0 -121.6786 84 0 -120.778
2 24 252.8214 0 -392.861 250.361 0 -395.3214
2 24 250.361 0 -395.3214 247 0 -396.222
2 24 -1.278 0 -404 -2.1786 0 -407.361
2 24 -13.8214 0 -407.361 -14.722 0 -404
2 24 124.5 0 -202.722 121.139 0 -201.8214
2 24 201.6786 0 -328.361 200.778 0 -325
2 24 0 0 -6.722 -3.361 0 -5.8214
2 24 -3.361 0 5.8214 0 0 6.722
2 24 200.778 0 -325 201.6786 0 -321.639
2 24 84 0 -134.222 80.639 0 -133.3214
2 24 117.778 0 -196 118.6786 0 -192.639
2 24 243.639 0 -383.6786 247 0 -382.778
2 24 -13.8214 0 -400.639 -11.361 0 -398.1786
