0 ~Logo Santander Text Background
0 Name: s\logosantanders01b.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !HELP Exact dimensions X = 10.84; Z = 2.098

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Outer box

4 16 -5.42 0 1.049 -4.9012 0 0.872 -4.8394 0 0.875 -3 0 1.049
3 16 -5.42 0 1.049 -4.9623 0 0.8629 -4.9012 0 0.872
3 16 -5.42 0 1.049 -5.0223 0 0.8479 -4.9623 0 0.8629
3 16 -5.42 0 1.049 -5.0805 0 0.827 -5.0223 0 0.8479
3 16 -5.42 0 1.049 -5.1364 0 0.8006 -5.0805 0 0.827
3 16 -5.42 0 1.049 -5.1894 0 0.7688 -5.1364 0 0.8006
3 16 -5.42 0 1.049 -5.2391 0 0.732 -5.1894 0 0.7688
3 16 -5.42 0 1.049 -5.2849 0 0.6905 -5.2391 0 0.732
3 16 -5.42 0 1.049 -5.3242 0 0.6456 -5.2849 0 0.6905
3 16 -5.42 0 1.049 -5.3574 0 0.5959 -5.3242 0 0.6456
3 16 -5.42 0 1.049 -5.3838 0 0.5424 -5.3574 0 0.5959
3 16 -5.42 0 1.049 -5.403 0 0.4858 -5.3838 0 0.5424
3 16 -5.42 0 1.049 -5.4147 0 0.4272 -5.403 0 0.4858
3 16 -5.42 0 1.049 -5.4186 0 0.3676 -5.4147 0 0.4272
3 16 -5.42 0 1.049 -5.42 0 0 -5.4186 0 0.3676
3 16 -3 0 1.049 -4.8394 0 0.875 -4.7837 0 0.8741
3 16 -3 0 1.049 -4.7837 0 0.8741 -4.728 0 0.8714
3 16 -3 0 1.049 -4.728 0 0.8714 -4.6725 0 0.8669
3 16 -3 0 1.049 -4.6725 0 0.8669 -4.6172 0 0.8606
3 16 -3 0 1.049 -4.6172 0 0.8606 -4.562 0 0.8525
3 16 -3 0 1.049 -4.562 0 0.8525 -4.5072 0 0.8427
3 16 -3 0 1.049 -4.5072 0 0.8427 -4.4527 0 0.8311
3 16 -3 0 1.049 -4.4527 0 0.8311 -4.3986 0 0.8177
3 16 -3 0 1.049 -4.3986 0 0.8177 -4.3506 0 0.805
4 16 -3 0 1.049 -1.2715 0 0.3952 -1.2283 0 0.4607 -1.1894 0 0.529
4 16 -3 0 1.049 -1.3704 0 0.2732 -1.319 0 0.3326 -1.2715 0 0.3952
3 16 -3 0 1.049 -3.5174 0 0.181 -3.4743 0 0.1782
3 16 -3 0 1.049 -2.5774 0 0.1802 -2.5474 0 0.1802
3 16 -3 0 1.049 -2.1834 0 0.1802 -2.1309 0 0.1768
3 16 -3 0 1.049 -3.4743 0 0.1782 -3.432 0 0.1698
3 16 -3 0 1.049 -3.432 0 0.1698 -3.3911 0 0.1559
3 16 -3 0 1.049 -3.3911 0 0.1559 -3.3524 0 0.1368
3 16 -3 0 1.049 -3.3524 0 0.1368 -3.3165 0 0.1128
4 16 -3 0 1.049 -2.6878 0 0.1179 -2.6321 0 0.1482 -2.5774 0 0.1802
3 16 -3 0 1.049 -3.3165 0 0.1128 -3.284 0 0.0843
3 16 -3 0 1.049 -3.284 0 0.0843 -3.2556 0 0.0519
4 16 -3 0 1.049 -2.802 0 0.0628 -2.7445 0 0.0895 -2.6878 0 0.1179
3 16 -3 0 1.049 -3.2556 0 0.0519 -3.2316 0 0.016
3 16 -3 0 1.049 -3.2316 0 0.016 -3.2125 0 -0.0227
4 16 -3 0 1.049 -2.9194 0 0.015 -2.8603 0 0.038 -2.802 0 0.0628
3 16 -3 0 1.049 -3.2125 0 -0.0227 -3.1986 0 -0.0636
3 16 -3 0 1.049 -3.1986 0 -0.0636 -3.1902 0 -0.1059
4 16 -3 0 1.049 -3.1902 0 -0.1059 -3.1874 0 -0.149 -2.9194 0 0.015
4 16 -1 0 1.049 -3 0 1.049 -1.1894 0 0.529 -1.1474 0 0.529
4 16 -1 0 1.049 -1.1474 0 0.529 -1.1474 0 0.155 -0.7334 0 0.155
3 16 -1 0 1.049 -0.0954 0 0.181 -0.0523 0 0.1782
3 16 -1 0 1.049 -0.1222 0 0.1791 -0.0954 0 0.181
4 16 -1 0 1.049 -0.0523 0 0.1782 -0.01 0 0.1698 2 0 1.049
3 16 -1 0 1.049 -0.1489 0 0.1758 -0.1222 0 0.1791
3 16 -1 0 1.049 -0.1754 0 0.1709 -0.1489 0 0.1758
3 16 -1 0 1.049 -0.2016 0 0.1646 -0.1754 0 0.1709
3 16 -1 0 1.049 -0.2273 0 0.1568 -0.2016 0 0.1646
3 16 -1 0 1.049 -0.2526 0 0.1476 -0.2273 0 0.1568
3 16 -1 0 1.049 -0.2773 0 0.137 -0.2526 0 0.1476
3 16 -1 0 1.049 -0.3014 0 0.125 -0.2773 0 0.137
4 16 2 0 1.049 2.8787 0 0.9575 2.9383 0 0.986 2.997 0 1.0166
3 16 2 0 1.049 2.8182 0 0.9309 2.8787 0 0.9575
4 16 2 0 1.049 2.6946 0 0.8838 2.7568 0 0.9063 2.8182 0 0.9309
3 16 2 0 1.049 2.6946 0 0.7958 2.6946 0 0.8838
3 16 2 0 1.049 0.8446 0 0.1802 0.8746 0 0.1802
3 16 2 0 1.049 1.2386 0 0.1802 1.2911 0 0.1768
3 16 2 0 1.049 1.2066 0 0.1783 1.2386 0 0.1802
3 16 2 0 1.049 1.2911 0 0.1768 1.3426 0 0.1665
4 16 2 0 1.049 2.4883 0 0.1759 2.5666 0 0.181 2.6946 0 0.7958
