0 ~Constraction Shell  4 x 13 x  5 Breast Plate - Half
0 Name: s\98604s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 80 0 0 0 0 -1 1 0 0 0 -1 0 s\90640s03.dat
0 // clip socket
2 24 91.825 13 -26.475 88.967 13 -26.475
2 24 88.967 13 -26.475 86.9212 14.1839 -26.475
2 24 86.9212 14.1839 -26.475 82.3122 15.602 -26.475
2 24 82.3122 15.602 -26.475 77.6879 15.602 -26.475
2 24 77.6879 15.602 -26.475 73.0788 14.1839 -26.475
2 24 73.0788 14.1839 -26.475 71.033 13 -26.475
2 24 71.033 13 -26.475 68.175 13 -26.475
2 24 68.175 13 -26.475 68.175 10 -26.475
2 24 68.175 10 -26.475 70.488 10 -26.475
2 24 70.488 10 -26.475 70.283 4.201 -26.475
2 24 70.283 4.201 -26.475 72.62 1.698 -26.475
2 24 72.62 1.698 -26.475 72.425 0 -26.475
2 24 72.425 0 -26.475 72.62 -1.698 -26.475
2 24 72.62 -1.698 -26.475 70.283 -4.201 -26.475
2 24 70.283 -4.201 -26.475 70.488 -10 -26.475
2 24 70.488 -10 -26.475 68.175 -10 -26.475
2 24 68.175 -10 -26.475 68.175 -13 -26.475
2 24 68.175 -13 -26.475 71.033 -13 -26.475
2 24 71.033 -13 -26.475 73.0788 -14.1839 -26.475
2 24 73.0788 -14.1839 -26.475 77.6879 -15.602 -26.475
2 24 77.6879 -15.602 -26.475 82.3122 -15.602 -26.475
2 24 82.3122 -15.602 -26.475 86.9212 -14.1839 -26.475
2 24 86.9212 -14.1839 -26.475 88.967 -13 -26.475
2 24 88.967 -13 -26.475 91.825 -13 -26.475
2 24 91.825 -13 -26.475 91.825 -10 -26.475
2 24 91.825 -10 -26.475 89.512 -10 -26.475
2 24 89.512 -10 -26.475 89.717 -4.201 -26.475
2 24 89.717 -4.201 -26.475 87.38 -1.698 -26.475
2 24 87.38 -1.698 -26.475 87.575 0 -26.475
2 24 87.575 0 -26.475 87.38 1.698 -26.475
2 24 87.38 1.698 -26.475 89.717 4.201 -26.475
2 24 89.717 4.201 -26.475 89.512 10 -26.475
2 24 91.825 10 -26.475 89.512 10 -26.475
2 24 91.825 10 -26.475 91.825 13 -26.475
2 24 85.684 6.225 -26.475 84.806 5.819 -26.475
2 24 84.806 5.819 -26.475 83.276 6.783 -26.475
2 24 83.276 6.783 -26.475 80 7.5 -26.475
2 24 80 7.5 -26.475 76.724 6.783 -26.475
2 24 76.724 6.783 -26.475 75.194 5.819 -26.475
2 24 75.194 5.819 -26.475 74.316 6.225 -26.475
2 24 74.316 6.225 -26.475 74.239 10.958 -26.475
2 24 74.239 10.958 -26.475 77.882 12.276 -26.475
2 24 77.882 12.276 -26.475 82.118 12.276 -26.475
2 24 82.118 12.276 -26.475 85.761 10.958 -26.475
2 24 85.684 6.225 -26.475 85.761 10.958 -26.475
2 24 85.761 -10.958 -26.475 85.684 -6.225 -26.475
2 24 85.761 -10.958 -26.475 82.118 -12.276 -26.475
2 24 82.118 -12.276 -26.475 77.882 -12.276 -26.475
2 24 77.882 -12.276 -26.475 74.239 -10.958 -26.475
2 24 74.239 -10.958 -26.475 74.316 -6.225 -26.475
2 24 74.316 -6.225 -26.475 75.194 -5.819 -26.475
2 24 76.724 -6.783 -26.475 75.194 -5.819 -26.475
2 24 76.724 -6.783 -26.475 80 -7.5 -26.475
2 24 80 -7.5 -26.475 83.276 -6.783 -26.475
2 24 83.276 -6.783 -26.475 84.806 -5.819 -26.475
2 24 85.684 -6.225 -26.475 84.806 -5.819 -26.475
1 16 80 0 -26.475 0 0 -4.5 4.5 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 80 0 -26.475 0 0 -4.5 4.5 0 0 0 6.475 0 4-4cyli.dat
2 24 74.316 6.225 -20 74.316 6.225 -26.475
2 24 74.239 10.958 -20 74.239 10.958 -26.475
2 24 75.194 -5.819 -20 75.194 -5.819 -26.475
2 24 84.806 -5.819 -20 84.806 -5.819 -26.475
2 24 85.684 -6.225 -20 85.684 -6.225 -26.475
2 24 85.761 10.958 -20 85.761 10.958 -26.475
2 24 85.684 6.225 -20 85.684 6.225 -26.475
2 24 84.806 5.819 -20 84.806 5.819 -26.475
2 24 75.194 5.819 -20 75.194 5.819 -26.475
2 24 91.825 -13 -20 91.825 -13 -26.475
2 24 91.825 -10 -20 91.825 -10 -26.475
2 24 89.512 -10 -20 89.512 -10 -26.475
2 24 85.761 -10.958 -20 85.761 -10.958 -26.475
2 24 74.239 -10.958 -20 74.239 -10.958 -26.475
2 24 74.316 -6.225 -20 74.316 -6.225 -26.475
2 24 88.967 13 -20 88.967 13 -26.475
2 24 71.033 13 -20 71.033 13 -26.475
2 24 68.175 13 -20 68.175 13 -26.475
2 24 68.175 10 -20 68.175 10 -26.475
2 24 89.717 -4.201 -20 89.717 -4.201 -26.475
2 24 87.38 -1.698 -20 87.38 -1.698 -26.475
2 24 87.38 1.698 -20 87.38 1.698 -26.475
2 24 89.717 4.201 -20 89.717 4.201 -26.475
2 24 89.512 10 -20 89.512 10 -26.475
2 24 91.825 10 -20 91.825 10 -26.475
2 24 91.825 13 -20 91.825 13 -26.475
2 24 68.175 -13 -20 68.175 -13 -26.475
2 24 71.033 -13 -20 71.033 -13 -26.475
2 24 88.967 -13 -20 88.967 -13 -26.475
2 24 70.488 10 -20 70.488 10 -26.475
2 24 70.283 4.201 -20 70.283 4.201 -26.475
2 24 72.62 1.698 -20 72.62 1.698 -26.475
2 24 72.62 -1.698 -20 72.62 -1.698 -26.475
2 24 70.283 -4.201 -20 70.283 -4.201 -26.475
2 24 70.488 -10 -20 70.488 -10 -26.475
2 24 68.175 -10 -20 68.175 -10 -26.475
4 16 82.118 12.276 -26.475 82.118 12.276 -20 77.882 12.276 -20 77.882 12.276 -26.475
4 16 85.761 10.958 -26.475 85.761 10.958 -20 82.118 12.276 -20 82.118 12.276 -26.475
4 16 85.684 6.225 -26.475 85.684 6.225 -20 85.761 10.958 -20 85.761 10.958 -26.475
4 16 84.806 5.819 -26.475 84.806 5.819 -20 85.684 6.225 -20 85.684 6.225 -26.475
4 16 83.276 6.783 -26.475 83.276 6.783 -20 84.806 5.819 -20 84.806 5.819 -26.475
4 16 80 7.5 -26.475 80 7.5 -20 83.276 6.783 -20 83.276 6.783 -26.475
4 16 76.724 6.783 -26.475 76.724 6.783 -20 80 7.5 -20 80 7.5 -26.475
4 16 75.194 5.819 -26.475 75.194 5.819 -20 76.724 6.783 -20 76.724 6.783 -26.475
4 16 68.175 -13 -26.475 68.175 -13 -20 68.175 -10 -20 68.175 -10 -26.475
4 16 71.033 -13 -26.475 71.033 -13 -20 68.175 -13 -20 68.175 -13 -26.475
4 16 73.0788 -14.1839 -26.475 73.0788 -14.1839 -20 71.033 -13 -20 71.033 -13 -26.475
4 16 77.6879 -15.602 -26.475 77.6879 -15.602 -20 73.0788 -14.1839 -20 73.0788 -14.1839 -26.475
4 16 82.3122 -15.602 -26.475 82.3122 -15.602 -20 77.6879 -15.602 -20 77.6879 -15.602 -26.475
4 16 86.9212 -14.1839 -26.475 86.9212 -14.1839 -20 82.3122 -15.602 -20 82.3122 -15.602 -26.475
4 16 88.967 -13 -26.475 88.967 -13 -20 86.9212 -14.1839 -20 86.9212 -14.1839 -26.475
4 16 77.882 12.276 -26.475 77.882 12.276 -20 74.239 10.958 -20 74.239 10.958 -26.475
4 16 85.761 -10.958 -26.475 85.761 -10.958 -20 85.684 -6.225 -20 85.684 -6.225 -26.475
4 16 82.118 -12.276 -26.475 82.118 -12.276 -20 85.761 -10.958 -20 85.761 -10.958 -26.475
4 16 77.882 -12.276 -26.475 77.882 -12.276 -20 82.118 -12.276 -20 82.118 -12.276 -26.475
4 16 74.239 -10.958 -26.475 74.239 -10.958 -20 77.882 -12.276 -20 77.882 -12.276 -26.475
4 16 74.316 -6.225 -26.475 74.316 -6.225 -20 74.239 -10.958 -20 74.239 -10.958 -26.475
4 16 74.316 6.225 -26.475 74.316 6.225 -20 75.194 5.819 -20 75.194 5.819 -26.475
4 16 74.239 10.958 -26.475 74.239 10.958 -20 74.316 6.225 -20 74.316 6.225 -26.475
4 16 75.194 -5.819 -26.475 75.194 -5.819 -20 74.316 -6.225 -20 74.316 -6.225 -26.475
4 16 76.724 -6.783 -26.475 76.724 -6.783 -20 75.194 -5.819 -20 75.194 -5.819 -26.475
4 16 80 -7.5 -26.475 80 -7.5 -20 76.724 -6.783 -20 76.724 -6.783 -26.475
4 16 83.276 -6.783 -26.475 83.276 -6.783 -20 80 -7.5 -20 80 -7.5 -26.475
4 16 84.806 -5.819 -26.475 84.806 -5.819 -20 83.276 -6.783 -20 83.276 -6.783 -26.475
4 16 85.684 -6.225 -26.475 85.684 -6.225 -20 84.806 -5.819 -20 84.806 -5.819 -26.475
