0 ~Technic Gear  9 Large Tooth -  3 Teeth
0 Name: s\569s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 -22 0 0 -1 0 0 0 -1 1 0 0 toothl.dat
1 16 14.1413 -16.853 0 0 -0.76604 0.64279 0 -0.64279 -0.76604 1 0 0 toothl.dat
1 16 21.6658 -3.8203 0 0 -0.17365 0.98481 0 -0.98481 -0.17365 1 0 0 toothl.dat
2 24 21.8796 -1.8271 6 21.9971 -0.0439 3.3353
2 24 16.8063 -14.1322 3.3144 15.6113 -15.4934 6
2 24 21.8796 -1.8271 -6 21.9971 -0.0439 -3.3353
2 24 2 -21.8682 6 2.871 -21.8108 4.6935
2 24 2.871 -21.8108 4.6935 3.7907 -21.628 3.314
2 24 16.8063 -14.1322 -3.3144 15.6113 -15.4934 -6
2 24 21.2229 -5.773 6 20.6413 -7.4887 3.314
2 24 2.871 -21.8108 -4.6935 2 -21.8682 -6
2 24 3.7907 -21.628 -3.314 2.871 -21.8108 -4.6935
2 24 11.0362 -19.0278 3.3351 12.523 -18.0357 6
2 24 20.6413 -7.4887 -3.314 21.2229 -5.773 -6
2 24 -2 -21.8682 6 -2.871 -21.8108 4.6935
2 24 -3.7907 -21.628 3.314 -2.871 -21.8108 4.6935
2 24 12.523 -18.0357 -6 11.0362 -19.0278 -3.3351
2 24 -2.871 -21.8108 -4.6935 -2 -21.8682 -6
2 24 -3.7907 -21.628 -3.314 -2.871 -21.8108 -4.6935
2 24 21.9971 -0.0439 -3.3353 21.9971 -0.0439 3.3353
2 24 3.7907 -21.628 -3.314 3.7907 -21.628 3.314
2 24 20.6413 -7.4887 3.314 20.6413 -7.4887 -3.314
2 24 -3.7907 -21.628 -3.314 -3.7907 -21.628 3.314
2 24 11.0362 -19.0278 -3.3351 11.0362 -19.0278 3.3351
2 24 16.8063 -14.1322 -3.3144 16.8063 -14.1322 3.3144
