0 ~Sticker  1.9 x  0.8 with Black and Dark Grey Face - Sixth Face
0 Name: s\6142275qs06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


0 // Primitives
1 0 -6.5 -.25 -3.0901 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 6.5 -.25 -3.0901 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Black faces
4 0 -8 -.25 .0144 -8 -.25 -.319 -7.8 -.25 -.319 -7.8026 -.25 .0144
4 0 -7.7974 -.25 .0144 -7.8 -.25 -.319 -7.4 -.25 -.319 -7.4026 -.25 .0144
4 0 -7.3974 -.25 .0144 -7.4 -.25 -.319 -7 -.25 -.319 -7.0026 -.25 .0144
4 0 -6.9974 -.25 .0144 -7 -.25 -.319 -6.6 -.25 -.319 -6.6026 -.25 .0144
4 0 -6.5974 -.25 .0144 -6.6 -.25 -.319 -6.2 -.25 -.319 -6.2026 -.25 .0144
4 0 -6.1974 -.25 .0144 -6.2 -.25 -.319 -5.8 -.25 -.319 -5.8026 -.25 .0144
4 0 -5.7974 -.25 .0144 -5.8 -.25 -.319 -5.4 -.25 -.319 -5.4026 -.25 .0144
4 0 -5.3974 -.25 .0144 -5.4 -.25 -.319 -5 -.25 -.319 -5.0026 -.25 .0144
4 0 -4.9974 -.25 .0144 -5 -.25 -.319 -4.6 -.25 -.319 -4.6026 -.25 .0144
4 0 -4.5974 -.25 .0144 -4.6 -.25 -.319 -4.2 -.25 -.319 -4.2026 -.25 .0144
4 0 -4.1974 -.25 .0144 -4.2 -.25 -.319 -3.8 -.25 -.319 -3.8026 -.25 .0144
4 0 -3.7974 -.25 .0144 -3.8 -.25 -.319 -3.4 -.25 -.319 -3.4026 -.25 .0144
4 0 -3.3974 -.25 .0144 -3.4 -.25 -.319 -3 -.25 -.319 -3.0026 -.25 .0144
4 0 -2.9974 -.25 .0144 -3 -.25 -.319 -2.6 -.25 -.319 -2.6026 -.25 .0144
4 0 -2.5974 -.25 .0144 -2.6 -.25 -.319 -2.2 -.25 -.319 -2.2026 -.25 .0144
4 0 -2.1974 -.25 .0144 -2.2 -.25 -.319 -1.8 -.25 -.319 -1.8026 -.25 .0144
4 0 -1.7974 -.25 .0144 -1.8 -.25 -.319 -1.4 -.25 -.319 -1.4026 -.25 .0144
4 0 -1.3974 -.25 .0144 -1.4 -.25 -.319 -1 -.25 -.319 -1.0026 -.25 .0144
4 0 -.9974 -.25 .0144 -1 -.25 -.319 -.6 -.25 -.319 -.6026 -.25 .0144
4 0 -.5974 -.25 .0144 -.6 -.25 -.319 -.2 -.25 -.319 -.2026 -.25 .0144
4 0 -.1974 -.25 .0144 -.2 -.25 -.319 .2 -.25 -.319 .1974 -.25 .0144
4 0 .2026 -.25 .0144 .2 -.25 -.319 .6 -.25 -.319 .5974 -.25 .0144
4 0 .6026 -.25 .0144 .6 -.25 -.319 1 -.25 -.319 .9974 -.25 .0144
4 0 1.0026 -.25 .0144 1 -.25 -.319 1.4 -.25 -.319 1.3974 -.25 .0144
4 0 1.4026 -.25 .0144 1.4 -.25 -.319 1.8 -.25 -.319 1.7974 -.25 .0144
4 0 1.8026 -.25 .0144 1.8 -.25 -.319 2.2 -.25 -.319 2.1974 -.25 .0144
4 0 2.2026 -.25 .0144 2.2 -.25 -.319 2.6 -.25 -.319 2.5974 -.25 .0144
4 0 2.6026 -.25 .0144 2.6 -.25 -.319 3 -.25 -.319 2.9974 -.25 .0144
4 0 3.0026 -.25 .0144 3 -.25 -.319 3.4 -.25 -.319 3.3974 -.25 .0144
4 0 3.4026 -.25 .0144 3.4 -.25 -.319 3.8 -.25 -.319 3.7974 -.25 .0144
4 0 3.8026 -.25 .0144 3.8 -.25 -.319 4.2 -.25 -.319 4.1974 -.25 .0144
4 0 4.2026 -.25 .0144 4.2 -.25 -.319 4.6 -.25 -.319 4.5974 -.25 .0144
4 0 4.6026 -.25 .0144 4.6 -.25 -.319 5 -.25 -.319 4.9974 -.25 .0144
4 0 5.0026 -.25 .0144 5 -.25 -.319 5.4 -.25 -.319 5.3974 -.25 .0144
4 0 5.4026 -.25 .0144 5.4 -.25 -.319 5.8 -.25 -.319 5.7974 -.25 .0144
4 0 5.8026 -.25 .0144 5.8 -.25 -.319 6.2 -.25 -.319 6.1974 -.25 .0144
4 0 6.2026 -.25 .0144 6.2 -.25 -.319 6.6 -.25 -.319 6.5974 -.25 .0144
4 0 6.6026 -.25 .0144 6.6 -.25 -.319 7 -.25 -.319 6.9974 -.25 .0144
4 0 7.0026 -.25 .0144 7 -.25 -.319 7.4 -.25 -.319 7.3974 -.25 .0144
4 0 7.4026 -.25 .0144 7.4 -.25 -.319 7.8 -.25 -.319 7.7974 -.25 .0144
4 0 7.8026 -.25 .0144 7.8 -.25 -.319 8 -.25 -.319 8 -.25 .0144
3 0 -8 -.25 -3.0901 -7.8 -.25 -.319 -8 -.25 -.319
3 0 -8 -.25 -3.0901 -7.4 -.25 -.319 -7.8 -.25 -.319
3 0 -8 -.25 -3.0901 -7 -.25 -.319 -7.4 -.25 -.319
3 0 -8 -.25 -3.0901 -6.6 -.25 -.319 -7 -.25 -.319
3 0 -8 -.25 -3.0901 -6.2 -.25 -.319 -6.6 -.25 -.319
3 0 -8 -.25 -3.0901 -5.8 -.25 -.319 -6.2 -.25 -.319
3 0 -8 -.25 -3.0901 -5.4 -.25 -.319 -5.8 -.25 -.319
3 0 -8 -.25 -3.0901 -5 -.25 -.319 -5.4 -.25 -.319
3 0 -8 -.25 -3.0901 -4.6 -.25 -.319 -5 -.25 -.319
3 0 -8 -.25 -3.0901 -4.2 -.25 -.319 -4.6 -.25 -.319
3 0 -8 -.25 -3.0901 -3.8 -.25 -.319 -4.2 -.25 -.319
3 0 -8 -.25 -3.0901 -3.4 -.25 -.319 -3.8 -.25 -.319
3 0 -8 -.25 -3.0901 -3 -.25 -.319 -3.4 -.25 -.319
3 0 -8 -.25 -3.0901 -2.6 -.25 -.319 -3 -.25 -.319
3 0 -8 -.25 -3.0901 -2.2 -.25 -.319 -2.6 -.25 -.319
3 0 -8 -.25 -3.0901 -1.8 -.25 -.319 -2.2 -.25 -.319
3 0 -8 -.25 -3.0901 -1.4 -.25 -.319 -1.8 -.25 -.319
3 0 -8 -.25 -3.0901 -1 -.25 -.319 -1.4 -.25 -.319
3 0 -8 -.25 -3.0901 -.6 -.25 -.319 -1 -.25 -.319
3 0 -8 -.25 -3.0901 -.2 -.25 -.319 -.6 -.25 -.319
4 0 -8 -.25 -3.0901 8 -.25 -3.0901 .2 -.25 -.319 -.2 -.25 -.319
3 0 8 -.25 -3.0901 .6 -.25 -.319 .2 -.25 -.319
3 0 8 -.25 -3.0901 1 -.25 -.319 .6 -.25 -.319
3 0 8 -.25 -3.0901 1.4 -.25 -.319 1 -.25 -.319
3 0 8 -.25 -3.0901 1.8 -.25 -.319 1.4 -.25 -.319
3 0 8 -.25 -3.0901 2.2 -.25 -.319 1.8 -.25 -.319
3 0 8 -.25 -3.0901 2.6 -.25 -.319 2.2 -.25 -.319
3 0 8 -.25 -3.0901 3 -.25 -.319 2.6 -.25 -.319
3 0 8 -.25 -3.0901 3.4 -.25 -.319 3 -.25 -.319
3 0 8 -.25 -3.0901 3.8 -.25 -.319 3.4 -.25 -.319
3 0 8 -.25 -3.0901 4.2 -.25 -.319 3.8 -.25 -.319
3 0 8 -.25 -3.0901 4.6 -.25 -.319 4.2 -.25 -.319
3 0 8 -.25 -3.0901 5 -.25 -.319 4.6 -.25 -.319
3 0 8 -.25 -3.0901 5.4 -.25 -.319 5 -.25 -.319
3 0 8 -.25 -3.0901 5.8 -.25 -.319 5.4 -.25 -.319
3 0 8 -.25 -3.0901 6.2 -.25 -.319 5.8 -.25 -.319
3 0 8 -.25 -3.0901 6.6 -.25 -.319 6.2 -.25 -.319
3 0 8 -.25 -3.0901 7 -.25 -.319 6.6 -.25 -.319
3 0 8 -.25 -3.0901 7.4 -.25 -.319 7 -.25 -.319
3 0 8 -.25 -3.0901 7.8 -.25 -.319 7.4 -.25 -.319
3 0 8 -.25 -3.0901 8 -.25 -.319 7.8 -.25 -.319
4 0 -8 -.25 -3.0901 -6.5 -.25 -4.5901 6.5 -.25 -4.5901 8 -.25 -3.0901
0 // Dark grey faces
3 72 -7.8026 -.25 .0144 -7.8 -.25 -.319 -7.7974 -.25 .0144
3 72 -7.4026 -.25 .0144 -7.4 -.25 -.319 -7.3974 -.25 .0144
3 72 -7.0026 -.25 .0144 -7 -.25 -.319 -6.9974 -.25 .0144
3 72 -6.6026 -.25 .0144 -6.6 -.25 -.319 -6.5974 -.25 .0144
3 72 -6.2026 -.25 .0144 -6.2 -.25 -.319 -6.1974 -.25 .0144
3 72 -5.8026 -.25 .0144 -5.8 -.25 -.319 -5.7974 -.25 .0144
3 72 -5.4026 -.25 .0144 -5.4 -.25 -.319 -5.3974 -.25 .0144
3 72 -5.0026 -.25 .0144 -5 -.25 -.319 -4.9974 -.25 .0144
3 72 -4.6026 -.25 .0144 -4.6 -.25 -.319 -4.5974 -.25 .0144
3 72 -4.2026 -.25 .0144 -4.2 -.25 -.319 -4.1974 -.25 .0144
3 72 -3.8026 -.25 .0144 -3.8 -.25 -.319 -3.7974 -.25 .0144
3 72 -3.4026 -.25 .0144 -3.4 -.25 -.319 -3.3974 -.25 .0144
3 72 -3.0026 -.25 .0144 -3 -.25 -.319 -2.9974 -.25 .0144
3 72 -2.6026 -.25 .0144 -2.6 -.25 -.319 -2.5974 -.25 .0144
3 72 -2.2026 -.25 .0144 -2.2 -.25 -.319 -2.1974 -.25 .0144
3 72 -1.8026 -.25 .0144 -1.8 -.25 -.319 -1.7974 -.25 .0144
3 72 -1.4026 -.25 .0144 -1.4 -.25 -.319 -1.3974 -.25 .0144
