0 ~Sail 11 x  9 Trapezoidal Surface Stripe  1
0 Name: s\u768s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


4 16 -36.7 0 102.4 -36.7 0 -105.6 -12.1 0 -105.6 -12.1 0 92.9
4 16 12.5 0 83.6 12.5 0 -105.6 37.1 0 -105.6 37.1 0 74.1
3 16 62.3 0 64.3 63.209 0 40 63.7259 0 42.5988
3 16 62.3 0 64.3 63.7259 0 42.5988 65.198 0 44.802
3 16 62.3 0 64.3 65.198 0 44.802 67.4012 0 46.2741
4 16 62.3 0 64.3 67.4012 0 46.2741 70 0 46.791 73.2 0 59.3
4 16 77.8 0 55.5 73.2 0 59.3 70 0 46.791 72.5988 0 46.2741
4 16 82 0 49.6 77.8 0 55.5 72.5988 0 46.2741 74.802 0 44.802
4 16 85.1 0 43.6 82 0 49.6 74.802 0 44.802 76.2741 0 42.5988
4 16 85.1 0 43.6 76.2741 0 42.5988 76.791 0 40 86.8 0 34.3
3 16 76.791 0 40 76.2741 0 37.4012 86.8 0 34.3
3 16 76.2741 0 37.4012 74.802 0 35.198 86.8 0 34.3
3 16 74.802 0 35.198 72.5988 0 33.7259 86.8 0 34.3
4 16 86.8 0 34.3 72.5988 0 33.7259 70 0 33.209 76.791 0 -70
3 16 70 0 33.209 76.2741 0 -67.4012 76.791 0 -70
3 16 70 0 33.209 74.802 0 -65.198 76.2741 0 -67.4012
3 16 70 0 33.209 72.5988 0 -63.7259 74.802 0 -65.198
3 16 70 0 33.209 70 0 -63.209 72.5988 0 -63.7259
4 16 67.4012 0 -63.7259 70 0 -63.209 70 0 33.209 67.4012 0 33.7259
4 16 63.7259 0 -67.4012 65.198 0 -65.198 65.198 0 35.198 63.7259 0 37.4012
4 16 63.7259 0 -67.4012 63.7259 0 37.4012 63.209 0 40 63.209 0 -70
4 16 62.3 0 -105.6 63.209 0 -70 63.209 0 40 62.3 0 64.3
4 16 67.4012 0 33.7259 65.198 0 35.198 65.198 0 -65.198 67.4012 0 -63.7259
3 16 63.209 0 -70 62.3 0 -105.6 63.7259 0 -72.5988
3 16 63.7259 0 -72.5988 62.3 0 -105.6 65.198 0 -74.802
3 16 65.198 0 -74.802 62.3 0 -105.6 67.4012 0 -76.2741
4 16 70 0 -76.791 67.4012 0 -76.2741 62.3 0 -105.6 75.1 0 -105.7
4 16 72.5988 0 -76.2741 70 0 -76.791 75.1 0 -105.7 80 0 -103.4
4 16 72.5988 0 -76.2741 80 0 -103.4 83.9 0 -99.4 74.802 0 -74.802
4 16 74.802 0 -74.802 83.9 0 -99.4 86.1 0 -94.9 87 0 -85.9
3 16 76.2741 0 -72.5988 74.802 0 -74.802 87 0 -85.9
3 16 76.791 0 -70 76.2741 0 -72.5988 87 0 -85.9
3 16 86.8 0 34.3 76.791 0 -70 87 0 -85.9
4 16 -61.1 0 105 -65.1 0 99.2 -66.2 0 90.2 -64.4 0 75.5
3 16 -61.1 0 105 -64.4 0 75.5 -62.4 0 42.7
4 16 -65.198 0 -84.198 -63.7259 0 -86.4012 -62.4 0 42.7 -65.8 0 -8.7
3 16 -62.4 0 42.7 -63.7259 0 -86.4012 -63.209 0 -89
4 16 -62.4 0 42.7 -63.209 0 -89 -61.1 0 -105.6 -61.1 0 105
3 16 -63.209 0 -89 -63.7259 0 -91.5988 -61.1 0 -105.6
3 16 -63.7259 0 -91.5988 -65.198 0 -93.802 -61.1 0 -105.6
4 16 -79.4 0 -102.9 -73.1 0 -105.6 -70 0 -95.791 -72.5988 0 -95.2741
4 16 -83.1 0 -99.4 -79.4 0 -102.9 -72.5988 0 -95.2741 -74.802 0 -93.802
4 16 -86 0 -94.6 -83.1 0 -99.4 -74.802 0 -93.802 -76.2741 0 -91.5988
4 16 -87.1 0 -88.8 -86 0 -94.6 -76.2741 0 -91.5988 -76.791 0 -89
4 16 -86.5 0 -82.6 -87.1 0 -88.8 -76.791 0 -89 -76.2741 0 -86.4012
4 16 -81.7 0 -67.6 -86.5 0 -82.6 -76.2741 0 -86.4012 -74.802 0 -84.198
4 16 -81.7 0 -67.6 -74.802 0 -84.198 -72.5988 0 -82.7259 -72 0 -38.5
4 16 -72 0 -38.5 -72.5988 0 -82.7259 -70 0 -82.209 -65.8 0 -8.7
3 16 -65.8 0 -8.7 -70 0 -82.209 -67.4012 0 -82.7259
3 16 -65.8 0 -8.7 -67.4012 0 -82.7259 -65.198 0 -84.198
4 16 -61.1 0 -105.6 -65.198 0 -93.802 -67.4012 0 -95.2741 -73.1 0 -105.6
3 16 -73.1 0 -105.6 -67.4012 0 -95.2741 -70 0 -95.791
2 24 63.7259 0 -72.5988 63.209 0 -70
2 24 -64.4 0 75.5 -62.4 0 42.7
2 24 83.9 0 -99.4 86.1 0 -94.9
2 24 -83.1 0 -99.4 -79.4 0 -102.9
2 24 -86.5 0 -82.6 -87.1 0 -88.8
2 24 86.8 0 34.3 85.1 0 43.6
2 24 63.7259 0 42.5988 65.198 0 44.802
2 24 -87.1 0 -88.8 -86 0 -94.6
2 24 -12.1 0 92.9 -36.7 0 102.4
2 24 87 0 -85.9 86.8 0 34.3
2 24 63.209 0 -70 63.7259 0 -67.4012
2 24 -79.4 0 -102.9 -73.1 0 -105.6
2 24 37.1 0 74.1 12.5 0 83.6
2 24 67.4012 0 -63.7259 70 0 -63.209
2 24 70 0 33.209 67.4012 0 33.7259
2 24 76.791 0 40 76.2741 0 37.4012
2 24 76.2741 0 -67.4012 76.791 0 -70
2 24 76.2741 0 42.5988 76.791 0 40
2 24 -65.8 0 -8.7 -72 0 -38.5
2 24 -72.5988 0 -95.2741 -74.802 0 -93.802
2 24 -65.198 0 -84.198 -63.7259 0 -86.4012
2 24 -62.4 0 42.7 -65.8 0 -8.7
2 24 73.2 0 59.3 62.3 0 64.3
2 24 -61.1 0 105 -65.1 0 99.2
2 24 -76.2741 0 -86.4012 -74.802 0 -84.198
2 24 -74.802 0 -93.802 -76.2741 0 -91.5988
2 24 -67.4012 0 -82.7259 -65.198 0 -84.198
2 24 65.198 0 44.802 67.4012 0 46.2741
2 24 63.7259 0 37.4012 63.209 0 40
2 24 65.198 0 35.198 63.7259 0 37.4012
2 24 74.802 0 35.198 72.5988 0 33.7259
2 24 80 0 -103.4 83.9 0 -99.4
2 24 -73.1 0 -105.6 -61.1 0 -105.6
2 24 -72 0 -38.5 -81.7 0 -67.6
2 24 77.8 0 55.5 73.2 0 59.3
2 24 74.802 0 -74.802 72.5988 0 -76.2741
2 24 -63.209 0 -89 -63.7259 0 -91.5988
2 24 65.198 0 -74.802 63.7259 0 -72.5988
2 24 62.3 0 -105.6 75.1 0 -105.7
2 24 -76.2741 0 -91.5988 -76.791 0 -89
2 24 12.5 0 -105.6 37.1 0 -105.6
2 24 -70 0 -82.209 -67.4012 0 -82.7259
2 24 72.5988 0 -76.2741 70 0 -76.791
2 24 70 0 -63.209 72.5988 0 -63.7259
2 24 67.4012 0 -76.2741 65.198 0 -74.802
2 24 70 0 46.791 72.5988 0 46.2741
2 24 65.198 0 -65.198 67.4012 0 -63.7259
2 24 86.1 0 -94.9 87 0 -85.9
2 24 76.2741 0 -72.5988 74.802 0 -74.802
2 24 -67.4012 0 -95.2741 -70 0 -95.791
2 24 -74.802 0 -84.198 -72.5988 0 -82.7259
2 24 85.1 0 43.6 82 0 49.6
2 24 74.802 0 44.802 76.2741 0 42.5988
2 24 76.2741 0 37.4012 74.802 0 35.198
2 24 -70 0 -95.791 -72.5988 0 -95.2741
2 24 70 0 -76.791 67.4012 0 -76.2741
2 24 67.4012 0 33.7259 65.198 0 35.198
2 24 -63.7259 0 -91.5988 -65.198 0 -93.802
2 24 63.209 0 40 63.7259 0 42.5988
2 24 -66.2 0 90.2 -64.4 0 75.5
2 24 72.5988 0 46.2741 74.802 0 44.802
2 24 82 0 49.6 77.8 0 55.5
2 24 72.5988 0 33.7259 70 0 33.209
2 24 -86 0 -94.6 -83.1 0 -99.4
2 24 67.4012 0 46.2741 70 0 46.791
2 24 63.7259 0 -67.4012 65.198 0 -65.198
2 24 -63.7259 0 -86.4012 -63.209 0 -89
2 24 76.791 0 -70 76.2741 0 -72.5988
2 24 -81.7 0 -67.6 -86.5 0 -82.6
2 24 72.5988 0 -63.7259 74.802 0 -65.198
2 24 75.1 0 -105.7 80 0 -103.4
2 24 -65.198 0 -93.802 -67.4012 0 -95.2741
2 24 -65.1 0 99.2 -66.2 0 90.2
2 24 -36.7 0 -105.6 -12.1 0 -105.6
2 24 -76.791 0 -89 -76.2741 0 -86.4012
2 24 -72.5988 0 -82.7259 -70 0 -82.209
2 24 74.802 0 -65.198 76.2741 0 -67.4012
