0 ~Minifig Torso Coast Guard (1996) Logo Pattern - Half
0 Name: s\973p0hs01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


4 0 -3.66 1.69 0 -4.5 1.44 0 -4.66 1.91 0 -3.76 2.18 0
4 0 -2.78 1.78 0 -3.66 1.69 0 -3.76 2.18 0 -2.78 2.28 0
4 0 -1.9 1.69 0 -2.78 1.78 0 -2.78 2.28 0 -1.8 2.18 0
4 0 -1.06 1.44 0 -1.9 1.69 0 -1.8 2.18 0 -.87 1.9 0
4 0 -.28 1.02 0 -1.06 1.44 0 -.87 1.9 0 0 1.44 0
3 0 0 .8 0 -.28 1.02 0 0 1.44 0
3 0 -4.65 7.55 0 -4.66 7.45 0 -5.15 7.45 0
4 0 -5.15 7.45 0 -5.05 8.19 0 -4.58 8 0 -4.65 7.55 0
4 0 -4.29 8.6 0 -4.58 8 0 -5.05 8.19 0 -4.71 8.88 0
4 0 -3.87 9.13 0 -4.29 8.6 0 -4.71 8.88 0 -4.23 9.49 0
4 0 -3.34 9.57 0 -3.87 9.13 0 -4.23 9.49 0 -3.62 9.99 0
4 0 -2.74 9.89 0 -3.34 9.57 0 -3.62 9.99 0 -2.93 10.36 0
4 0 -2.08 10.09 0 -2.74 9.89 0 -2.93 10.36 0 -2.18 10.58 0
4 0 -1.4 10.16 0 -2.08 10.09 0 -2.18 10.58 0 -1.4 10.66 0
3 0 -5.15 1.09 0 -4.66 1.91 0 -4.5 1.44 0
3 0 0 10.54 0 -.08 11.19 0 0 11.35 0
3 0 0 10.54 0 -.29 10.95 0 -.08 11.19 0
4 0 -.62 10.74 0 -.29 10.95 0 0 10.54 0 -.43 10.27 0
4 0 -1 10.66 0 -.62 10.74 0 -.43 10.27 0 -1 10.16 0
4 0 -1.4 10.66 0 -1 10.66 0 -1 10.16 0 -1.4 10.16 0
4 15 -4.1 .85 0 -5.04 .56 0 -5.15 1.09 0 -4.5 1.44 0
4 15 -3.11 1.06 0 -4.1 .85 0 -4.5 1.44 0 -3.66 1.69 0
4 15 -2.13 1.01 0 -3.11 1.06 0 -2.78 1.78 0 -1.9 1.69 0
4 15 -1.18 .72 0 -2.13 1.01 0 -1.9 1.69 0 -1.06 1.44 0
4 15 -.31 .26 0 -1.18 .72 0 -1.06 1.44 0 -.28 1.02 0
4 15 0 .8 0 0 0 0 -.31 .26 0 -.28 1.02 0
4 15 -5.05 8.19 0 -5.15 7.45 0 -5.77 7.71 0 -5.65 8.54 0
4 15 -4.71 8.88 0 -5.05 8.19 0 -5.65 8.54 0 -5.27 9.31 0
4 15 -4.23 9.49 0 -4.71 8.88 0 -5.27 9.31 0 -4.74 9.99 0
4 15 -3.62 9.99 0 -4.23 9.49 0 -4.74 9.99 0 -4.06 10.55 0
4 15 -2.93 10.36 0 -3.62 9.99 0 -4.06 10.55 0 -3.28 10.96 0
4 15 -2.18 10.58 0 -2.93 10.36 0 -3.28 10.96 0 -2.44 11.22 0
4 15 -1.4 10.66 0 -2.18 10.58 0 -2.44 11.22 0 -1.57 11.3 0
4 15 -5.77 .17 0 -5.77 7.71 0 -5.15 7.45 0 -5.15 1.09 0
3 15 -5.77 .17 0 -5.15 1.09 0 -5.04 .56 0
3 15 0 11.35 0 -.33 11.63 0 0 12.01 0
4 15 -.69 11.39 0 -.33 11.63 0 0 11.35 0 -.08 11.19 0
4 15 -.29 10.95 0 -1.12 11.3 0 -.69 11.39 0 -.08 11.19 0
4 15 -1.57 11.3 0 -1.12 11.3 0 -1 10.66 0 -1.4 10.66 0
4 15 -.62 10.74 0 -1 10.66 0 -1.12 11.3 0 -.29 10.95 0
3 15 -3.11 1.06 0 -3.66 1.69 0 -2.78 1.78 0
4 1 -1.94 3.35 0 -2.39 3.25 0 -1.85 4.83 0 -1.41 4.19 0
4 1 -1.48 3.39 0 -1.94 3.35 0 -1.41 4.19 0 -.77 3.75 0
3 1 -1.02 3.35 0 -1.48 3.39 0 -.77 3.75 0
4 1 -.57 3.25 0 -1.02 3.35 0 -.77 3.75 0 0 3.6 0
3 1 -.16 3.06 0 -.57 3.25 0 0 3.6 0
3 1 0 2.94 0 -.16 3.06 0 0 3.6 0
4 1 -1.85 6.37 0 -2 5.59 0 -2.73 6.45 0 -2.5 7.21 0
4 1 -1.41 7.01 0 -1.85 6.37 0 -2.5 7.21 0 -1.92 7.79 0
4 1 -.77 7.45 0 -1.41 7.01 0 -1.92 7.79 0 -1.16 8.11 0
4 1 -.77 7.45 0 -1.16 8.11 0 -.54 8.15 0 0 7.6 0
4 1 -2.73 3.09 0 -2.73 6.45 0 -2 5.59 0 -1.85 4.83 0
3 1 -2.73 3.09 0 -1.85 4.83 0 -2.39 3.25 0
3 1 0 7.6 0 -.25 8.24 0 0 8.51 0
3 1 0 7.6 0 -.54 8.15 0 -.25 8.24 0
4 1 0 6.47 0 -.8 5.27 0 -.87 5.6 0 -.8 5.93 0
4 1 0 6.47 0 -.8 5.93 0 -.61 6.21 0 -.33 6.4 0
4 1 0 6.47 0 0 4.73 0 -.33 4.8 0 -.61 4.99 0
3 1 -.61 4.99 0 -.8 5.27 0 0 6.47 0
4 15 -.87 5.6 0 -.8 5.27 0 -1.85 4.83 0 -2 5.59 0
4 15 -.8 5.93 0 -.87 5.6 0 -2 5.59 0 -1.85 6.37 0
4 15 -.61 6.21 0 -.8 5.93 0 -1.85 6.37 0 -1.41 7.01 0
4 4 -.33 6.4 0 -.61 6.21 0 -1.41 7.01 0 -.77 7.45 0
4 4 0 6.47 0 -.33 6.4 0 -.77 7.45 0 0 7.6 0
4 4 -.33 4.8 0 0 4.73 0 0 3.6 0 -.77 3.75 0
4 4 -.61 4.99 0 -.33 4.8 0 -.77 3.75 0 -1.41 4.19 0
4 15 -.8 5.27 0 -.61 4.99 0 -1.41 4.19 0 -1.85 4.83 0
4 4 -3.15 4.75 0 -3.15 3.85 0 -4.66 3.85 0 -4.66 4.75 0
4 4 -3.15 6.15 0 -3.15 5.25 0 -4.66 5.25 0 -4.66 6.15 0
4 4 -3.15 7.55 0 -3.15 6.65 0 -4.66 6.65 0 -4.66 7.45 0
3 4 -4.66 7.45 0 -4.65 7.55 0 -3.15 7.55 0
3 0 -4.66 6.65 0 -5.15 7.45 0 -4.66 7.45 0
3 0 -4.66 6.15 0 -5.15 7.45 0 -4.66 6.65 0
3 0 -4.66 5.25 0 -5.15 7.45 0 -4.66 6.15 0
4 0 -5.15 7.45 0 -4.66 5.25 0 -4.66 4.75 0 -5.15 1.09 0
3 0 -5.15 1.09 0 -4.66 4.75 0 -4.66 3.85 0
3 0 -5.15 1.09 0 -4.66 3.85 0 -4.66 1.91 0
4 15 -3.15 4.75 0 -4.66 4.75 0 -4.66 5.25 0 -3.15 5.25 0
4 15 -3.15 6.15 0 -4.66 6.15 0 -4.66 6.65 0 -3.15 6.65 0
4 15 -2.73 6.45 0 -3.15 6.15 0 -3.15 6.65 0 -2.5 7.21 0
4 15 -2.5 7.21 0 -3.15 6.65 0 -3.15 7.55 0 -1.92 7.79 0
4 15 -4.58 8 0 -1.92 7.79 0 -3.15 7.55 0 -4.65 7.55 0
4 15 -1.92 7.79 0 -4.58 8 0 -4.29 8.6 0 -3.87 9.13 0
4 15 -1.92 7.79 0 -3.87 9.13 0 -3.34 9.57 0 -2.74 9.89 0
4 15 -1.92 7.79 0 -2.74 9.89 0 -2.08 10.09 0 -1.16 8.11 0
4 15 -1.16 8.11 0 -2.08 10.09 0 -1.4 10.16 0 -1 10.16 0
4 15 -.54 8.15 0 -1.16 8.11 0 -1 10.16 0 -.25 8.24 0
4 15 0 8.51 0 -.25 8.24 0 -1 10.16 0 -.43 10.27 0
3 15 0 8.51 0 -.43 10.27 0 0 10.54 0
4 15 -3.15 5.25 0 -3.15 6.15 0 -2.73 6.45 0 -2.73 3.09 0
3 15 -2.73 3.09 0 -3.15 4.75 0 -3.15 5.25 0
3 15 -2.73 3.09 0 -3.15 3.85 0 -3.15 4.75 0
4 15 -4.66 3.85 0 -3.15 3.85 0 -2.73 3.09 0 -3.76 2.18 0
