0 ~Support  2 x  2 x 10 Girder Triangular  3 Sections with Axlehole  1.5 Section Half
0 Name: s\95347s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-12-08 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07


3 16 13.626 110 20 10.509 110 13.315 15.336 110 20
3 16 10.128 109.903 10.605 14.016 109.903 10.605 10.509 110 13.315
3 16 10.509 110 13.315 14.016 109.903 10.605 15.336 110 20
3 16 1.5308 89.875 -12.3044 3.8776 89.875 -9.7567 1.5308 95.5 -12.3044
4 16 7.877 94.299 -5.415 7.877 98 -5.415 1.5308 95.5 -12.3044 3.8776 89.875 -9.7567
4 16 7.877 94.299 -5.415 3.8776 89.875 -9.7567 10.7058 89.875 -9.7598 11.237 90.483 -9.171
1 16 1.5308 92.6875 -13.9022 0 1 0 2.8125 0 0 0 0 -1.5978 rect.dat
4 16 10.7058 89.875 -9.7598 10.7058 86.125 -9.7598 3.6956 78 -17.5308 3.6956 98 -17.5308
4 16 10.0208 98 -10.5192 11.237 90.483 -9.171 10.7058 89.875 -9.7598 3.6956 98 -17.5308
4 16 11.237 90.483 -9.171 13.833 109.254 9.307 9.946 109.254 9.307 7.877 94.299 -5.415
3 16 11.237 90.483 -9.171 10.0208 98 -10.5192 11.237 99.392 -9.171
4 16 13.833 109.254 9.307 14.016 109.903 10.605 10.128 109.903 10.605 9.946 109.254 9.307
3 16 14.016 109.903 10.605 13.833 109.254 9.307 13.845 118.246 9.389
3 16 9.957 118.246 9.389 9.946 109.254 9.307 10.128 109.903 10.605
4 16 7.156 98 -10.541 7.877 98 -5.415 9.946 109.254 9.307 9.957 118.246 9.389
4 16 9.957 118.246 9.389 10.058 120 10.107 13.946 120 10.107 13.845 118.246 9.389
4 16 9.957 118.246 9.389 13.845 118.246 9.389 11.237 99.392 -9.171 7.156 98 -10.541
3 16 11.237 99.392 -9.171 10.0208 98 -10.5192 7.156 98 -10.541
3 16 1.5308 98 -12.3044 1.5308 95.5 -12.3044 7.877 98 -5.415
3 16 7.156 98 -10.541 10.0208 98 -10.5192 3.6956 98 -17.5308
3 16 7.877 94.299 -5.415 9.946 109.254 9.307 7.877 98 -5.415
4 16 13.845 118.246 9.389 13.833 109.254 9.307 11.237 90.483 -9.171 11.237 99.392 -9.171
4 16 10.058 120 10.107 9.957 118.246 9.389 10.128 109.903 10.605 10.509 110 13.315
4 16 7.156 98 -10.541 3.6956 98 -17.5308 1.5308 98 -12.3044 7.877 98 -5.415
3 16 13.626 46 20 10.509 46 13.315 15.336 46 20
3 16 10.128 45.903 10.605 14.016 45.903 10.605 10.509 46 13.315
3 16 10.509 46 13.315 14.016 45.903 10.605 15.336 46 20
4 16 1.5308 24 -12.3044 2.2136 24 -11.5632 7.877 34 -5.415 1.5308 31 -12.3044
4 16 7.877 30.299 -5.415 2.2136 24 -11.5632 9.068 24 -11.5753 11.237 26.483 -9.171
3 16 7.877 30.299 -5.415 7.877 34 -5.415 2.2136 24 -11.5632
3 16 10.0208 34 -10.5192 11.237 26.483 -9.171 3.6956 34 -17.5308
4 16 3.6956 24 -17.5308 3.6956 34 -17.5308 11.237 26.483 -9.171 9.068 24 -11.5753
4 16 11.237 26.483 -9.171 13.833 45.254 9.307 9.946 45.254 9.307 7.877 30.299 -5.415
3 16 11.237 26.483 -9.171 10.0208 34 -10.5192 11.237 35.392 -9.171
4 16 13.833 45.254 9.307 14.016 45.903 10.605 10.128 45.903 10.605 9.946 45.254 9.307
3 16 14.016 45.903 10.605 13.833 45.254 9.307 13.845 54.246 9.389
3 16 9.957 54.246 9.389 9.946 45.254 9.307 10.128 45.903 10.605
4 16 7.156 34 -10.541 7.877 34 -5.415 9.946 45.254 9.307 9.957 54.246 9.389
4 16 9.957 54.246 9.389 10.058 56 10.107 13.946 56 10.107 13.845 54.246 9.389
4 16 9.957 54.246 9.389 13.845 54.246 9.389 11.237 35.392 -9.171 7.156 34 -10.541
4 16 1.5308 34 -12.3044 7.877 34 -5.415 7.156 34 -10.541 3.6956 34 -17.5308
3 16 11.237 35.392 -9.171 10.0208 34 -10.5192 7.156 34 -10.541
3 16 1.5308 34 -12.3044 1.5308 31 -12.3044 7.877 34 -5.415
3 16 7.156 34 -10.541 10.0208 34 -10.5192 3.6956 34 -17.5308
3 16 7.877 30.299 -5.415 9.946 45.254 9.307 7.877 34 -5.415
4 16 13.845 54.246 9.389 13.833 45.254 9.307 11.237 26.483 -9.171 11.237 35.392 -9.171
1 16 14.481 56 20 0 0 -0.855 10 0 0 0 -1 0 rect3.dat
1 16 12.0675 56 16.6575 0 1 -1.5585 10 0 0 0 0 -3.3425 rect3.dat
3 16 10.058 56 10.107 10.509 46 13.315 10.509 66 13.315
4 16 10.058 56 10.107 9.957 54.246 9.389 10.128 45.903 10.605 10.509 46 13.315
3 16 13.626 66 20 15.336 66 20 10.509 66 13.315
3 16 10.128 66.097 10.605 10.509 66 13.315 14.016 66.097 10.605
3 16 10.509 66 13.315 15.336 66 20 14.016 66.097 10.605
4 16 1.5308 86.125 -12.3044 1.5308 80.5 -12.3044 7.877 78 -5.415 3.8776 86.125 -9.7567
4 16 7.877 81.701 -5.415 11.237 85.517 -9.171 10.7058 86.125 -9.7598 3.8776 86.125 -9.7567
3 16 7.877 81.701 -5.415 3.8776 86.125 -9.7567 7.877 78 -5.415
1 16 1.5308 83.3125 -13.9022 0 1 0 0 0 -2.8125 -1.5978 0 0 rect.dat
4 16 10.0208 78 -10.5192 3.6956 78 -17.5308 10.7058 86.125 -9.7598 11.237 85.517 -9.171
4 16 11.237 85.517 -9.171 7.877 81.701 -5.415 9.946 66.746 9.307 13.833 66.746 9.307
3 16 11.237 85.517 -9.171 11.237 76.608 -9.171 10.0208 78 -10.5192
4 16 13.833 66.746 9.307 9.946 66.746 9.307 10.128 66.097 10.605 14.016 66.097 10.605
3 16 14.016 66.097 10.605 13.845 57.754 9.389 13.833 66.746 9.307
4 16 11.237 85.517 -9.171 13.833 66.746 9.307 13.845 57.754 9.389 11.237 76.608 -9.171
3 16 9.957 57.754 9.389 10.128 66.097 10.605 9.946 66.746 9.307
4 16 7.156 78 -10.541 9.957 57.754 9.389 9.946 66.746 9.307 7.877 78 -5.415
4 16 9.957 57.754 9.389 13.845 57.754 9.389 13.946 56 10.107 10.058 56 10.107
4 16 9.957 57.754 9.389 7.156 78 -10.541 11.237 76.608 -9.171 13.845 57.754 9.389
4 16 3.6956 78 -17.5308 7.156 78 -10.541 7.877 78 -5.415 1.5308 78 -12.3044
3 16 11.237 76.608 -9.171 7.156 78 -10.541 10.0208 78 -10.5192
3 16 1.5308 78 -12.3044 7.877 78 -5.415 1.5308 80.5 -12.3044
3 16 7.156 78 -10.541 3.6956 78 -17.5308 10.0208 78 -10.5192
3 16 7.877 81.701 -5.415 7.877 78 -5.415 9.946 66.746 9.307
4 16 10.058 56 10.107 10.509 66 13.315 10.128 66.097 10.605 9.957 57.754 9.389
1 16 10.9714 88 -9.4654 0 -1 0.2656 1.875 0 0 0 0 0.2944 rect3.dat
2 24 13.626 110 20 10.509 110 13.315
2 24 15.336 110 20 13.626 110 20
2 24 10.509 110 13.315 10.128 109.903 10.605
2 24 14.016 109.903 10.605 15.336 110 20
2 24 1.5308 89.875 -12.3044 3.8776 89.875 -9.7567
2 24 7.877 94.299 -5.415 3.8776 89.875 -9.7567
2 24 3.8776 89.875 -9.7567 10.7058 89.875 -9.7598
2 24 10.7058 89.875 -9.7598 11.237 90.483 -9.171
2 24 7.877 94.299 -5.415 7.877 98 -5.415
2 24 3.6956 78 -17.5308 3.6956 98 -17.5308
2 24 3.6956 98 -17.5308 10.0208 98 -10.5192
2 24 11.237 90.483 -9.171 13.833 109.254 9.307
2 24 9.946 109.254 9.307 7.877 94.299 -5.415
2 24 10.0208 98 -10.5192 11.237 99.392 -9.171
2 24 11.237 99.392 -9.171 11.237 90.483 -9.171
2 24 13.833 109.254 9.307 14.016 109.903 10.605
2 24 10.128 109.903 10.605 9.946 109.254 9.307
2 24 11.237 99.392 -9.171 13.845 118.246 9.389
2 24 7.156 98 -10.541 7.877 98 -5.415
2 24 9.957 118.246 9.389 7.156 98 -10.541
2 24 9.957 118.246 9.389 10.058 120 10.107
2 24 13.946 120 10.107 13.845 118.246 9.389
2 24 7.156 98 -10.541 10.0208 98 -10.5192
2 24 1.5308 98 -12.3044 1.5308 95.5 -12.3044
2 24 7.877 98 -5.415 1.5308 98 -12.3044
2 24 15.336 89.875 20 11.237 89.875 -9.171
2 24 10.509 46 13.315 10.128 45.903 10.605
2 24 14.016 45.903 10.605 15.336 46 20
2 24 1.5308 24 -12.3044 2.2136 24 -11.5632
2 24 7.877 30.299 -5.415 2.2136 24 -11.5632
2 24 2.2136 24 -11.5632 9.068 24 -11.5753
2 24 9.068 24 -11.5753 11.237 26.483 -9.171
2 24 7.877 30.299 -5.415 7.877 34 -5.415
2 24 3.6956 24 -17.5308 3.6956 34 -17.5308
2 24 9.068 24 -11.5753 3.6956 24 -17.5308
2 24 3.6956 34 -17.5308 10.0208 34 -10.5192
2 24 11.237 26.483 -9.171 13.833 45.254 9.307
2 24 9.946 45.254 9.307 7.877 30.299 -5.415
2 24 10.0208 34 -10.5192 11.237 35.392 -9.171
2 24 11.237 35.392 -9.171 11.237 26.483 -9.171
2 24 13.833 45.254 9.307 14.016 45.903 10.605
2 24 10.128 45.903 10.605 9.946 45.254 9.307
2 24 11.237 35.392 -9.171 13.845 54.246 9.389
2 24 7.156 34 -10.541 7.877 34 -5.415
2 24 9.957 54.246 9.389 7.156 34 -10.541
2 24 9.957 54.246 9.389 10.058 56 10.107
2 24 13.946 56 10.107 13.845 54.246 9.389
2 24 7.156 34 -10.541 10.0208 34 -10.5192
2 24 1.5308 34 -12.3044 1.5308 31 -12.3044
2 24 7.877 34 -5.415 1.5308 34 -12.3044
2 24 9.957 57.754 9.389 10.058 56 10.107
2 24 10.128 66.097 10.605 10.509 66 13.315
2 24 15.336 66 20 14.016 66.097 10.605
2 24 11.237 86.125 -9.171 15.336 86.125 20
2 24 3.8776 86.125 -9.7567 10.7058 86.125 -9.7598
2 24 1.5308 86.125 -12.3044 3.8776 86.125 -9.7567
2 24 3.8776 86.125 -9.7567 7.877 81.701 -5.415
2 24 11.237 85.517 -9.171 10.7058 86.125 -9.7598
2 24 7.877 78 -5.415 7.877 81.701 -5.415
2 24 10.0208 78 -10.5192 3.6956 78 -17.5308
2 24 13.833 66.746 9.307 11.237 85.517 -9.171
2 24 7.877 81.701 -5.415 9.946 66.746 9.307
2 24 11.237 85.517 -9.171 11.237 76.608 -9.171
2 24 11.237 76.608 -9.171 10.0208 78 -10.5192
2 24 14.016 66.097 10.605 13.833 66.746 9.307
2 24 9.946 66.746 9.307 10.128 66.097 10.605
2 24 13.845 57.754 9.389 11.237 76.608 -9.171
2 24 7.156 78 -10.541 9.957 57.754 9.389
2 24 7.877 78 -5.415 7.156 78 -10.541
2 24 13.845 57.754 9.389 13.946 56 10.107
2 24 10.0208 78 -10.5192 7.156 78 -10.541
2 24 1.5308 80.5 -12.3044 1.5308 78 -12.3044
2 24 1.5308 78 -12.3044 7.877 78 -5.415
4 16 13.845 57.754 9.389 14.016 66.097 10.605 14.2675 66.0785 12.3949 13.946 56 10.107
4 16 14.016 45.903 10.605 13.845 54.246 9.389 13.946 56 10.107 14.2675 45.9215 12.3949
3 16 13.946 56 10.107 14.2675 66.0785 12.3949 14.2675 45.9215 12.3949
4 16 14.2674 86.125 12.3949 11.237 86.125 -9.171 11.237 89.875 -9.171 14.2674 89.875 12.3949
4 16 15.336 24 20 15.336 46 20 14.2675 45.9215 12.3949 14.267 24 12.395
2 24 15.336 24 20 15.336 46 20
2 24 15.336 66 20 15.336 86.125 20
4 16 15.336 86.125 20 14.2674 86.125 12.3949 14.2675 66.0785 12.3949 15.336 66 20
4 16 15.336 110 20 14.2675 109.9215 12.3949 14.2674 89.875 12.3949 15.336 89.875 20
2 24 15.336 89.875 20 15.336 110 20
2 24 15.336 24 20 14.267 24 12.395
4 16 11.237 89.875 -9.171 10.7058 89.875 -9.7598 3.8776 89.875 -9.7567 15.336 89.875 20
4 16 3.8776 86.125 -9.7567 10.7058 86.125 -9.7598 11.237 86.125 -9.171 15.336 86.125 20
4 16 14.016 109.903 10.605 13.845 118.246 9.389 13.946 120 10.107 14.2675 109.9215 12.3949
1 16 0 34 -16 0 0 4 0 44 0 -4 0 0 2-4cyli.dat
1 16 1.5308 27.5 -13.9022 0 1 0 0 0 -3.5 -1.5978 0 0 rect.dat
1 16 0 24 -16 0 0 4 0 10 0 -4 0 0 3-16cyli.dat
1 16 0 31 -16 0 0 4 0 3 0 4 0 0 1-16cyli.dat
1 16 0 24 -16 0 0 4 0 1 0 -4 0 0 3-16edge.dat
1 16 0 34 -16 3.69552 0 1.53073 0 1 0 -1.53073 0 3.69552 1-4edge.dat
1 16 0 31 -16 0 0 4 0 1 0 4 0 0 1-16edge.dat
1 16 0 78 -16 3.69552 0 1.53073 0 1 0 -1.53073 0 3.69552 1-4edge.dat
1 16 0 98 -16 3.69552 0 1.53073 0 1 0 -1.53073 0 3.69552 1-4edge.dat

1 16 0 95.5 -16 0 0 4 0 2.5 0 4 0 0 1-16cyli.dat
1 16 0 95.5 -16 0 0 4 0 1 0 4 0 0 1-16edge.dat
1 16 0 80.5 -16 0 0 4 0 -2.5 0 4 0 0 1-16cyli.dat
1 16 0 80.5 -16 0 0 4 0 -1 0 4 0 0 1-16edge.dat
5 24 7.877 30.299 -5.415 9.068 24 -11.5753 2.2136 24 -11.5632 11.237 26.483 -9.171
5 24 7.877 81.701 -5.415 10.7058 86.125 -9.7598 11.237 85.517 -9.171 3.8776 86.125 -9.7567
5 24 14.016 66.097 10.605 10.128 66.097 10.605 13.833 66.746 9.307 10.509 66 13.315
5 24 10.509 110 13.315 14.016 109.903 10.605 15.336 110 20 10.128 109.903 10.605
5 24 10.509 46 13.315 14.016 45.903 10.605 10.128 45.903 10.605 15.336 46 20
5 24 15.336 66 20 10.509 66 13.315 14.016 66.097 10.605 13.626 66 20
5 24 13.845 57.754 9.389 9.957 57.754 9.389 7.156 78 -10.541 13.946 56 10.107
5 24 15.336 110 20 10.509 110 13.315 13.626 110 20 14.016 109.903 10.605
