0 ~Monorail Track Rack Single Tooth
0 Name: s\2880s05.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

2 24 1.75 -7 0 .25 -7 -3
2 24 .25 -7 -3 -.25 -7 -3
2 24 -1.75 -7 0 -.25 -7 -3
4 16 .25 -7 -3 -.25 -7 -3 -1.75 -7 0 1.75 -7 0
2 24 1.75 0 0 1.75 -7 0
2 24 1.75 0 0 .25 0 -3
2 24 .25 0 -3 .25 -7 -3
2 24 .25 0 -3 -.25 0 -3
2 24 -.25 0 -3 -.25 -7 -3
2 24 -1.75 0 0 -.25 0 -3
2 24 -1.75 0 0 -1.75 -7 0
4 16 1.75 -7 0 1.75 0 0 .25 0 -3 .25 -7 -3
4 16 .25 -7 -3 .25 0 -3 -.25 0 -3 -.25 -7 -3
4 16 -1.75 -7 0 -.25 -7 -3 -.25 0 -3 -1.75 0 0
