0 ~Electric Powered Up 2 Port Battery Box Connector Bottom
0 Name: s\24851s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 BFC INVERTNEXT
1 16 50 -34 13.5 0 -3 0 2 0 0 0 0 2 1-4cylo.dat
0 BFC INVERTNEXT
1 16 50 -34 -13.5 0 -3 0 2 0 0 0 0 -2 1-4cylo.dat
0 BFC INVERTNEXT
1 16 50 -34 9 0 -3 0 0 0 2 -2 0 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 50 -34 -9 0 -3 0 2 0 0 0 0 2 1-4cylo.dat
1 16 50 -34 13.5 0 -1 0 2 0 0 0 0 2 1-4ndis.dat
1 16 50 -34 -13.5 0 -1 0 2 0 0 0 0 -2 1-4ndis.dat
1 16 50 -34 9 0 -1 0 0 0 2 -2 0 0 1-4ndis.dat
1 16 50 -34 -9 0 -1 0 2 0 0 0 0 2 1-4ndis.dat
1 16 50 -33.25 0 0 -1 0 -1.25 0 0 0 0 -7 rect1.dat
4 16 50 -34 17 50 -34 15.5 50 -32 15.5 50 -24 17
4 16 50 -32 -15.5 50 -34 -15.5 50 -34 -17 50 -24 -17
4 16 50 -32 -15.5 50 -24 -17 50 -24 17 50 -32 15.5
2 24 50 -24 -17 50 -24 17
1 16 47 -34 13.5 0 1 0 2 0 0 0 0 2 1-4ndis.dat
1 16 47 -34 -13.5 0 1 0 2 0 0 0 0 -2 1-4ndis.dat
1 16 47 -34 9 0 1 0 0 0 2 -2 0 0 1-4ndis.dat
1 16 47 -34 -9 0 1 0 2 0 0 0 0 2 1-4ndis.dat
1 16 47 -33.25 0 0 1 0 -1.25 0 0 0 0 7 rect1.dat
4 16 47 -32 15.5 47 -34 15.5 47 -34 17 47 -24 17
4 16 47 -34 -17 47 -34 -15.5 47 -32 -15.5 47 -24 -17
4 16 47 -24 17 47 -24 -17 47 -32 -15.5 47 -32 15.5
2 24 47 -24 -17 47 -24 17
1 16 48.5 -34.25 7 -1.5 0 0 0 0 -.25 0 -1 0 rect3.dat
1 16 48.5 -32 11.25 0 0 1.5 0 1 0 -2.25 0 0 rect2p.dat
1 16 48.5 -34 16.25 0 0 1.5 0 1 0 -.75 0 0 rect.dat
1 16 48.5 -29 17 1.5 0 0 0 0 5 0 -1 0 rect3.dat
1 16 48.5 -34.5 0 0 0 1.5 0 1 0 -7 0 0 rect1.dat
1 16 48.5 -34.25 -7 0 0 1.5 .25 0 0 0 1 0 rect2p.dat
1 16 48.5 -32 -11.25 0 0 -1.5 0 1 0 2.25 0 0 rect2p.dat
1 16 48.5 -34 -16.25 0 0 1.5 0 1 0 -.75 0 0 rect.dat
1 16 48.5 -29 -17 -1.5 0 0 0 0 5 0 1 0 rect3.dat
