0 ~Minifig Shield Rectangular 2 x 3 with Bent and Chamfered Sides 1/4
0 Name: s\30166s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


4 16 16.403707891 -25.093 -10.232332109 13.4121 -29.5846 -13.2233 15.4514 -29.4142 -17.4802 19.5857 -23.1142 -13.4144
1 16 18.5857 -21.7 -14.4143 1.41421 -3.18198 0 0 -1.9788 -2 1.41421 3.18198 0 1-8cylo.dat
1 16 18.5857 -21.7 -14.4143 1.41421 -.70711 0 0 0 -2 1.41421 .70711 0 1-8chrd.dat
1 16 15.40372 -23.6788 -11.23232 1.41421 .70711 0 0 0 -2 1.41421 -.70711 0 1-8chrd.dat

2 24 15.4514 -29.4142 -17.4802 14.9014 -29.8478 -17.8478
2 24 14.136 -30 -18 14.9014 -29.8478 -17.8478
3 16 12.6715 -30 -13.5 14.9014 -29.8478 -17.8478 13.1355 -29.8262 -13.5
3 16 14.9014 -29.8478 -17.8478 12.6715 -30 -13.5 14.136 -30 -18

4 16 13.4121 -29.5846 -13.2233 13.1355 -29.8262 -13.5 14.9014 -29.8478 -17.8478 15.4514 -29.4142 -17.4802
2 24 13.4121 -29.5846 -13.2233 16.403707891 -25.093 -10.232332109

2 24 15.4514 -29.4142 -17.4802 19.5857 -23.1142 -13.4144
2 24 13.1355 -29.8262 -13.5 13.4121 -29.5846 -13.2233
2 24 13.1355 -29.8262 -13.5 12.6715 -30 -13.5

5 24 13.1355 -29.8262 -13.5 14.9014 -29.8478 -17.8478 14.136 -30 -18 15.4514 -29.4142 -17.4802
5 24 12.6715 -30 -13.5 14.136 -30 -18 14.9014 -29.8478 -17.8478 0 -30 -18
5 24 13.4121 -29.5846 -13.2233 15.4514 -29.4142 -17.4802 14.9014 -29.8478 -17.8478 19.5857 -23.1142 -13.4144
5 24 12.6715 -30 -13.5 14.9014 -29.8478 -17.8478 13.1355 -29.8262 -13.5 14.136 -30 -18

0 // Handle
0 BFC INVERTNEXT
1 16 14 -8 -8.636 0 5 0 4 0 0 0 0 -4 1-4cylo.dat
1 16 14 -8 -8.636 0 1 0 4 0 0 0 0 -4 1-4ndis.dat
2 24 14 -4 -12.636 14 -8 -12.636
2 24 16.4692 -4.3044 -10.1668 16.818 -4.235 -9.818
2 24 17.1668 -4.3044 -10.1668 16.818 -4.235 -9.818
2 24 15.1716 -5.1716 -11.4644 14.3044 -6.4692 -12.3316
2 24 19 -5.973 -12 18.4644 -5.1716 -11.4644
2 24 16.4692 -4.3044 -10.1668 15.1716 -5.1716 -11.4644
2 24 18.4644 -5.1716 -11.4644 17.1668 -4.3044 -10.1668
2 24 14 -8 -12.636 14.3044 -6.4692 -12.3316
1 16 16.5 -4.1213 -4.3237 -2.5 0 0 0 0 .1213 0 1 -.08105 rect3.dat
3 16 14 -1.5308 -3.6956 14 0 -4 14 -4.2426 -4.2426
3 16 14 -2.8284 -2.8284 14 -1.5308 -3.6956 14 -4.2426 -4.2426
5 24 19 -4.2426 -4.2426 14 -4.2426 -4.2426 14 -5.5434 -2.2961 14 -4 -4.4047

0 // Stud Extension
1 16 10 -20 -18 0 0 6 -6 0 0 0 1.05931 0 2-4cyli.dat
2 24 12.2962 -25.5434 -18 10 -26 -18
2 24 14.136 -24.3138 -18 12.2962 -25.5434 -18
2 24 14.2426 -24.2426 -18 14.136 -24.3138 -18
2 24 14.2426 -24.2426 -17.9788 14.136 -24.3138 -18
2 24 14.9014 -23.2568 -17.8478 14.2426 -24.2426 -17.9788
2 24 14.9014 -23.2568 -17.8478 15.4514 -22.4339 -17.4802
2 24 15.4514 -22.4339 -17.4802 15.5434 -22.2962 -17.3897
2 24 16 -20 -16.9407 15.5434 -22.2962 -17.3897
2 24 15.5434 -17.7038 -17.3897 16 -20 -16.9407
2 24 15.4514 -17.5661 -17.4802 15.5434 -17.7038 -17.3897
2 24 14.9014 -16.7432 -17.8478 15.4514 -17.5661 -17.4802
2 24 14.2426 -15.7574 -17.9788 14.9014 -16.7432 -17.8478
2 24 14.2426 -15.7574 -17.9788 14.136 -15.6862 -18
2 24 14.136 -15.6862 -18 12.2962 -14.4566 -18
2 24 12.2962 -14.4566 -18 10 -14 -18
1 16 10 -20 -18 0 0 -6 6 0 0 0 1 0 2-4edge.dat
1 16 10 -20 -18 0 0 4 4 0 0 0 1 0 4-4edge.dat
