0 ~Tile  2 x  4 with Groove and "10277 Ce6/8" Pattern - Simulated 3D Rivet
0 Name: s\87079pt3s02.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Main

1 16 0 0 0 1.28 0 0 0 1 0 0 0 1.4 4-4ndis.dat
1 16 0 0 0 .8 0 0 0 1 0 0 0 .875 2-4disc.dat
3 16 0 0 0 0 0 -.72 .13 0 -.71
3 16 .13 0 -.71 .28 0 -.67 0 0 0
3 16 0 0 0 .28 0 -.67 .44 0 -.61
3 16 0 0 0 .44 0 -.61 .56 0 -.53
3 16 0 0 0 .56 0 -.53 .68 0 -.39
3 16 0 0 0 .68 0 -.39 .74 0 -.26
3 16 0 0 0 .74 0 -.26 .78 0 -.13
3 16 0 0 0 .78 0 -.13 .8 0 0
3 16 0 0 -.72 0 0 0 -.13 0 -.71
3 16 -.13 0 -.71 0 0 0 -.28 0 -.67
3 16 -.28 0 -.67 0 0 0 -.44 0 -.61
3 16 -.44 0 -.61 0 0 0 -.56 0 -.53
3 16 -.56 0 -.53 0 0 0 -.68 0 -.39
3 16 -.68 0 -.39 0 0 0 -.74 0 -.26
3 16 -.74 0 -.26 0 0 0 -.78 0 -.13
3 16 -.78 0 -.13 0 0 0 -.8 0 0

0 // Black
1 0 0 0 0 .32 0 0 0 1 0 0 0 .35 2-4ring3.dat
1 0 0 0 0 .16 0 0 0 1 0 0 0 .175 2-4ring5.dat
1 0 0 0 0 .32 0 0 0 1 0 0 0 -.35 2-4ring3.dat
1 0 0 0 0 0.96 0 0 0 1 0 0 0 -1.05 1-8chrd.dat
1 0 0 0 0 -0.96 0 0 0 1 0 0 0 -1.05 1-8chrd.dat
1 0 0 0 0 0 0 0.96 0 1 0 -1.05 0 0 1-8chrd.dat
1 0 0 0 0 0 0 -0.96 0 1 0 -1.05 0 0 1-8chrd.dat
3 0 0 0 -1.05 0 0 -.72 -.13 0 -.71
3 0 0 0 -1.05 -.13 0 -.71 -.28 0 -.67
3 0 0 0 -1.05 -.28 0 -.67 -.678816 0 -.742455
3 0 -.678816 0 -.742455 -.28 0 -.67 -.44 0 -.61
3 0 -.678816 0 -.742455 -.44 0 -.61 -.56 0 -.53
3 0 -.678816 0 -.742455 -.56 0 -.53 -.68 0 -.39
3 0 -.96 0 0 -.74 0 -.26 -.78 0 -.13
3 0 -.96 0 0 -.78 0 -.13 -.8 0 0
3 0 -.74 0 -.26 -.96 0 0 -.678816 0 -.742455
3 0 -.74 0 -.26 -.678816 0 -.742455 -.68 0 -.39
3 0 0 0 -.72 0 0 -1.05 .13 0 -.71
3 0 .13 0 -.71 0 0 -1.05 .28 0 -.67
3 0 .28 0 -.67 0 0 -1.05 .678816 0 -.742455
3 0 .28 0 -.67 .678816 0 -.742455 .44 0 -.61
3 0 .44 0 -.61 .678816 0 -.742455 .56 0 -.53
3 0 .56 0 -.53 .678816 0 -.742455 .68 0 -.39
3 0 .74 0 -.26 .96 0 0 .78 0 -.13
3 0 .96 0 0 .74 0 -.26 .678816 0 -.742455
3 0 .678816 0 -.742455 .74 0 -.26 .68 0 -.39
3 0 .8 0 0 .78 0 -.13 .96 0 0
