0 ~Bar  1L with  0.8 Dome without Patternable Surfaces
0 Name: s\7768s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7768s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\7768s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7768s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\7768s02.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\7768s02.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\7768s02.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\7768s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\7768s02.dat

1 16 0 -21.2 0 7.875 0 0 0 -1 0 0 0 7.875 4-4edge.dat
1 16 0 -21.2 0 .315 0 0 0 1.2 0 0 0 .315 4-4con24.dat
1 16 0 -20 0 7.56 0 0 0 -1 0 0 0 7.56 4-4edge.dat

0 BFC INVERTNEXT
1 16 0 -6 0 2 0 0 0 6 0 0 0 2 4-4cylc.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring1.dat
1 16 0 0 0 4 0 0 0 -21.5 0 0 0 4 4-4cylo.dat
