0 ~Tile  2 x  2 with Groove with HP House Crest Pattern - HIghlight Colour 1
0 Name: s\3068bph0s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 16 -14.1 0 3.33 -14.33 0 3.06 -14.07 0 2.8 -13.76 0 3.41
4 16 -13.76 0 3.41 -14.07 0 2.8 -13.48 0 2.67 -13.6 0 3.59
4 16 -13.09 0 3.64 -13.6 0 3.59 -13.48 0 2.67 -12.88 0 2.81
3 16 -13.09 0 3.64 -12.88 0 2.81 -12.6 0 3
4 16 -13.57 0 3.88 -13.6 0 3.59 -13.09 0 3.64 -13.39 0 4.25
4 16 -13.78 0 4.28 -13.57 0 3.88 -13.39 0 4.25 -13.54 0 4.99
4 16 -14.01 0 5.13 -13.78 0 4.28 -13.54 0 4.99 -13.53 0 5.56
4 16 -14.03 0 5.99 -14.01 0 5.13 -13.53 0 5.56 -13.4 0 6.09
4 16 -13.76 0 6.55 -14.03 0 5.99 -13.4 0 6.09 -13.17 0 6.3
4 16 -13.11 0 7.21 -13.76 0 6.55 -13.17 0 6.3 -11.24 0 6.37
4 16 -11.32 0 6.13 -11.24 0 6.37 -13.17 0 6.3 -13.25 0 5.92
4 16 -11.34 0 5.72 -11.32 0 6.13 -13.25 0 5.92 -13.25 0 5.51
4 16 -11.27 0 5.27 -11.34 0 5.72 -13.25 0 5.51 -13.14 0 4.86
4 16 -11.07 0 4.81 -11.27 0 5.27 -13.14 0 4.86 -12.84 0 4.21
4 16 -11.07 0 4.81 -12.84 0 4.21 -12.48 0 3.6 -10.78 0 4.41
4 16 -10.55 0 4.07 -10.78 0 4.41 -12.48 0 3.6 -12.07 0 3.18
4 16 -10.36 0 3.67 -10.55 0 4.07 -12.07 0 3.18 -11.58 0 2.64
4 16 -10.08 0 3.15 -10.36 0 3.67 -11.58 0 2.64 -11.22 0 2.06
4 16 -9.88 0 2.53 -10.08 0 3.15 -11.22 0 2.06 -9.93 0 1.9
4 16 -9.93 0 1.9 -11.22 0 2.06 -11.11 0 1.49 -10.23 0 1.38
4 16 -10.23 0 1.38 -11.11 0 1.49 -11.16 0 1.18 -10.64 0 .95
4 16 -10.64 0 .95 -11.16 0 1.18 -11.13 0 .95 -10.94 0 .86
4 16 -12.24 0 7.68 -13.11 0 7.21 -11.24 0 6.37 -11.01 0 6.65
4 16 -11.39 0 7.98 -12.24 0 7.68 -11.01 0 6.65 -10.94 0 8.06
4 16 -10.94 0 8.06 -11.01 0 6.65 -10.84 0 6.61 -10.59 0 8.24
4 16 -10.59 0 8.24 -10.84 0 6.61 -10.22 0 6.74 -9.77 0 7.04
4 16 -10.59 0 8.24 -9.77 0 7.04 -9.41 0 7.26 -9.24 0 7.45
4 16 -10.59 0 8.24 -9.24 0 7.45 -9.27 0 7.64 -9.52 0 8.03
4 16 -10.59 0 8.24 -9.52 0 8.03 -9.93 0 8.41 -10.26 0 8.56
4 16 -10.84 0 6.61 -10.86 0 6.36 -10.43 0 6.44 -10.22 0 6.74
4 16 -10.86 0 6.36 -10.99 0 6.18 -10.46 0 6.1 -10.43 0 6.44
4 16 -10.99 0 6.18 -11 0 5.92 -10.34 0 5.75 -10.46 0 6.1
4 16 -10.34 0 5.75 -11 0 5.92 -10.88 0 5.56 -10.62 0 5.09
4 16 -9.89 0 5.39 -10.34 0 5.75 -10.62 0 5.09 -10.24 0 4.58
4 16 -9.32 0 4.99 -9.89 0 5.39 -10.24 0 4.58 -10.01 0 4.04
4 16 -8.84 0 4.48 -9.32 0 4.99 -10.01 0 4.04 -9.775 0 3.795
4 16 -8.64 0 3.99 -8.84 0 4.48 -9.775 0 3.795 -9.52 0 3.47
4 16 -8.67 0 3.45 -8.64 0 3.99 -9.52 0 3.47 -9.46 0 3.15
4 16 -8.92 0 3.07 -8.67 0 3.45 -9.46 0 3.15 -9.37 0 3
3 16 -8.92 0 3.07 -9.37 0 3 -9.14 0 2.93
4 16 -8.89 0 6.64 -8.81 0 6.49 -8.58 0 6.47 -8.82 0 6.82
