0 ~Minifig Helmet Round Bubble Half
0 Name: s\30214s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


2 24 13.11 17.62 -15.05 16.53 12.45 -13.02
2 24 9.168 -1.2 -5.226 12.55 -1.2 -3.36
2 24 9.506 12.3 11.17 9.501 18 11.14
2 24 4.098 -5.493 -12.46 6.984 -6.528 -9.595
2 24 4.148 -3.361 -12.54 0 -2.861 -13.97
2 24 13.93 -1.2 3.768 14.6 -1.2 0
2 24 5.453 21 -13.86 0 21 -14.42
2 24 14.6 -1.2 0 14.227 -1.2 -2.14
2 24 6.821 12.28 15.29 11.89 12.27 11.14
2 24 12.98 21 -6.413 11.26 21 -9.064
2 24 6.125 23.4 -17.67 6.062 20.33 -19.63
2 24 16.06 21 -1.636 14.52 21 -6.953
2 24 9.192 18 9.192 11.08 18 9.061
2 24 12.25 11.5 12.33 12.36 11.67 11.51
2 24 15.14 21 5.676 12.92 21 9.663
2 24 6.984 -6.528 -9.595 10.12 -6.533 -7.838
2 24 12.42 18 10.38 11.08 18 9.061
2 24 9.393 19.77 -17.75 13.11 17.62 -15.05
2 24 17.08 14.21 .322 15.93 13.02 6.081
2 24 18.49 2.01 -11.12 16.53 -2.567 -7.351
2 24 17.17 3.193 -8.756 15.87 -1.289 -6.753
2 24 0 18 14.56 5.371 18 13.48
2 24 15.17 13.66 5.686 12.11 12.26 10.85
2 24 0 -1.2 13 4.975 -1.2 12.011
2 24 0 11.42 17.7 7.133 11.47 15.97
2 24 11.89 18 11.11 11.89 12.27 11.14
2 24 12.25 11.5 12.33 12.48 8.194 12.6
2 24 15.79 12.9 -11.46 17.34 7.64 -9.935
2 24 13.18 -1.2 -2.594 14.227 -1.2 -2.14
2 24 1.719 22.28 -22.01 3 23.1 -21.39
2 24 7.615 22.18 -18.58 6.847 21.23 -19.13
2 24 16.8 -2.526 -6.844 20.24 2.168 -6.755
2 24 12.42 18 10.38 11.89 18 11.11
2 24 5.453 21 -13.86 11.35 21 -12
2 24 11.73 3.469 -8.162 11.24 5.252 -9.025
2 24 11.54 21 8.429 11.11 20.25 9.049
2 24 15.43 10.35 8.72 12.45 8.713 11.67
2 24 6.847 21.23 -19.13 6.062 20.33 -19.63
2 24 0 16.86 -20.06 1.462 17.52 -19.8
2 24 5.853 20.19 -19.13 2.919 18.73 -19.52
2 24 16.37 14.93 .229 15.17 13.66 5.686
2 24 12.55 -1.2 -3.36 12.69 1.576 -4.343
2 24 9.501 18 11.14 11.89 18 11.11
2 24 12.44 20.2 10.35 12.92 21 9.663
2 24 12.57 19.69 -12.75 8.643 22.32 -15.86
2 24 7.174 22.97 -18.13 7.615 22.18 -18.58
2 24 0 12.3 14.6 5.384 12.3 13.51
2 24 4.975 -1.2 12.011 9.192 -1.2 9.192
2 24 4.156 24.83 -15.74 4.873 23.9 -15.86
2 24 9.393 19.77 -17.75 6.062 20.33 -19.63
2 24 12.95 -1.2 6.413 13.93 -1.2 3.768
2 24 6.821 12.28 15.29 0 12.28 17.05
2 24 4.975 18 12.011 9.192 18 9.192
2 24 14.6 21 0 13.95 21 -3.728
2 24 13.95 21 -3.728 12.98 21 -6.413
2 24 9.192 -1.2 9.192 9.192 18 9.192
2 24 7.021 -4.372 -9.685 4.148 -3.361 -12.54
2 24 6.125 23.4 -17.67 7.174 22.97 -18.13
2 24 8.314 23.29 -15.06 5.985 24.43 -16.93
2 24 1.506 17.61 -22.79 2.999 18.8 -22.04
2 24 14.47 -2.951 -6.5 10.23 -4.443 -8.033
2 24 15.05 -4.035 -6.682 16.53 -2.567 -7.351
2 24 17.34 7.64 -9.935 17.17 3.193 -8.756
2 24 13.93 21 3.768 14.6 21 0
2 24 12.69 1.576 -4.343 13.43 1.886 -4.958
2 24 13.93 21 3.768 12.95 21 6.413
2 24 11.89 12.27 11.14 12.11 12.26 10.85
2 24 11.24 5.252 -9.025 11.26 21 -9.064
2 24 11.11 20.25 9.049 11.08 18 9.061
2 24 15.14 21 5.676 16.06 21 -1.636
2 24 12.69 17.61 -14.43 15.79 12.9 -11.46
2 24 15.05 -4.035 -6.682 16.8 -2.526 -6.844
2 24 15.43 10.35 8.72 12.48 8.194 12.6
2 24 8.643 22.32 -15.86 6.125 23.4 -17.67
2 24 12.95 -1.2 6.413 11.06 -1.2 8.999
2 24 9.192 21 -9.192 9.192 5.249 -9.192
2 24 12.69 17.61 -14.43 9.065 19.82 -17.09
2 24 15.87 -1.289 -6.753 14.47 -2.951 -6.5
2 24 13.43 1.886 -4.958 11.73 3.469 -8.162
2 24 12.55 -1.2 -3.36 13.18 -1.2 -2.594
2 24 15.93 13.02 6.081 12.36 11.67 11.51
2 24 11.35 21 -12 5.472 22.65 -13.9
2 24 15.43 10.35 8.72 17.08 14.21 .322
2 24 4.156 24.83 -15.74 2.69 25.38 -15.81
2 24 3 23.1 -21.39 4.62 25.54 -19.54
2 24 2.999 18.8 -22.04 6.062 20.33 -19.63
