0 ~Minifig Hair Powerpuff Girls Blossom - Half
0 Name: s\u9440s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


4 16 5.487 -43.655 -11.333 0 -43.521 -12.871 0 -39.231 -18.968 6.417 -38.692 -18.047
4 16 0 -43.521 -12.871 5.487 -43.655 -11.333 3.301 -46.192 -4.874 0 -45.978 -6.272
3 16 5.487 -43.655 -11.333 6.417 -38.692 -18.047 11.364 -42.265 -11.013
3 16 11.364 -42.265 -11.013 6.417 -38.692 -18.047 11.677 -37.914 -16.304
4 16 4.698 -46.264 -3.457 3.301 -46.192 -4.874 5.487 -43.655 -11.333 11.364 -42.265 -11.013
3 16 12.336 -44.29 -4.569 4.698 -46.264 -3.457 11.364 -42.265 -11.013
3 16 23.316 -29.568 -12.884 20.369 -35.175 -11.396 18.465 -30.429 -17.511
3 16 18.465 -30.429 -17.511 20.369 -35.175 -11.396 11.677 -37.914 -16.304
3 16 18.113 -40.027 -6.772 11.364 -42.265 -11.013 20.369 -35.175 -11.396
3 16 20.369 -35.175 -11.396 11.364 -42.265 -11.013 11.677 -37.914 -16.304
3 16 18.703 -40.909 1.696 12.336 -44.29 -4.569 18.113 -40.027 -6.772
3 16 18.113 -40.027 -6.772 12.336 -44.29 -4.569 11.364 -42.265 -11.013
4 16 3.811 -30.745 -23.197 8.301 -30.705 -22.418 6.417 -38.692 -18.047 0 -39.231 -18.968
3 16 6.417 -38.692 -18.047 8.301 -30.705 -22.418 13.429 -30.765 -20.332
3 16 13.429 -30.765 -20.332 11.677 -37.914 -16.304 6.417 -38.692 -18.047
3 16 25.462 -32.81 4.725 18.703 -40.909 1.696 24.731 -34.71 -2.588
3 16 24.731 -34.71 -2.588 18.703 -40.909 1.696 18.113 -40.027 -6.772
3 16 25.462 -32.81 4.725 24.731 -34.71 -2.588 27.9955 -27.6059 0.4475
3 16 27.9955 -27.6059 0.4475 24.731 -34.71 -2.588 27.523 -28.403 -4.252
3 16 27.006 -26.344 8.377 28.579 -23.7244 1.4934 27.87 -17.7015 3.4391
3 16 27.87 -17.7015 3.4391 24.8666 -11.5037 5.3245 24.337 -17.291 11.906
3 16 27.87 -17.7015 3.4391 24.337 -17.291 11.906 27.006 -26.344 8.377
3 16 21.9859 -8.2402 6.1964 18.4712 -4.6023 7.3612 16.737 -8.175 14.276
3 16 21.9859 -8.2402 6.1964 16.737 -8.175 14.276 24.337 -17.291 11.906
3 16 24.337 -17.291 11.906 24.8666 -11.5037 5.3245 21.9859 -8.2402 6.1964
3 16 10.856 -14.189 21.964 15.939 -15.788 19.789 11.073 -8.044 19.038
3 16 11.073 -8.044 19.038 15.939 -15.788 19.789 16.737 -8.175 14.276
3 16 21.408 -22.174 16.345 24.337 -17.291 11.906 15.939 -15.788 19.789
3 16 15.939 -15.788 19.789 24.337 -17.291 11.906 16.737 -8.175 14.276
3 16 22.897 -30.556 13.022 27.006 -26.344 8.377 21.408 -22.174 16.345
3 16 21.408 -22.174 16.345 27.006 -26.344 8.377 24.337 -17.291 11.906
3 16 20.428 -37.111 8.782 25.462 -32.81 4.725 22.897 -30.556 13.022
3 16 22.897 -30.556 13.022 25.462 -32.81 4.725 27.006 -26.344 8.377
3 16 18.113 -40.027 -6.772 20.369 -35.175 -11.396 24.731 -34.71 -2.588
3 16 24.731 -34.71 -2.588 20.369 -35.175 -11.396 23.316 -29.568 -12.884
3 16 23.316 -29.568 -12.884 27.523 -28.403 -4.252 24.731 -34.71 -2.588
3 16 16.83 -25.356 19.887 15.939 -15.788 19.789 11.086 -21.178 23.232
3 16 11.086 -21.178 23.232 15.939 -15.788 19.789 10.856 -14.189 21.964
3 16 16.83 -25.356 19.887 21.408 -22.174 16.345 15.939 -15.788 19.789
3 16 21.408 -22.174 16.345 16.83 -25.356 19.887 22.897 -30.556 13.022
3 16 22.897 -30.556 13.022 16.83 -25.356 19.887 16.455 -34.183 16.844
3 16 14.407 -40.238 11.543 20.428 -37.111 8.782 16.455 -34.183 16.844
3 16 16.455 -34.183 16.844 20.428 -37.111 8.782 22.897 -30.556 13.022
3 16 14.407 -40.238 11.543 14.318 -42.932 5.721 20.428 -37.111 8.782
3 16 25.462 -32.81 4.725 20.428 -37.111 8.782 18.703 -40.909 1.696
3 16 20.428 -37.111 8.782 14.318 -42.932 5.721 18.703 -40.909 1.696
3 16 16.83 -25.356 19.887 11.086 -21.178 23.232 10.856 -29.137 22.373
3 16 16.83 -25.356 19.887 10.856 -29.137 22.373 16.455 -34.183 16.844
3 16 16.455 -34.183 16.844 10.856 -29.137 22.373 8.373 -36.445 19.394
3 16 16.455 -34.183 16.844 8.373 -36.445 19.394 14.407 -40.238 11.543
3 16 14.407 -40.238 11.543 8.373 -36.445 19.394 7.478 -42.95 11.666
3 16 14.407 -40.238 11.543 7.478 -42.95 11.666 14.318 -42.932 5.721
3 16 14.318 -42.932 5.721 7.478 -42.95 11.666 7.321 -45.306 6.373
