0 ~Sheet Fabric 25 x 25 Square Sail Edge Stripe 1 (Formed)
0 Name: s\u9499c01s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 134.7469 399.6805 -59.0618 113.3334 390.8763 -74.8112 113.3334 390.8763 -74.5612 134.7469 399.6805 -58.8118
4 16 -152 -25.1564 6.9702 -152 -25.1564 6.7202 -92 -21.0769 5.6304 -92 -21.0769 5.8804
4 16 -113.3334 390.8763 -74.5612 -113.3334 390.8763 -74.8112 -134.7469 399.6805 -59.0618 -134.7469 399.6805 -58.8118
4 16 113.3334 390.8763 -74.8112 86.0961 382.7755 -87.9549 86.0961 382.7755 -87.7049 113.3334 390.8763 -74.5612
4 16 92 -21.0769 5.6304 152 -25.1564 6.7202 152 -25.1564 6.9702 92 -21.0769 5.8804
4 16 -86.0961 382.7755 -87.7049 -86.0961 382.7755 -87.9549 -113.3334 390.8763 -74.8112 -113.3334 390.8763 -74.5612
4 16 -214.0621 438.6252 -12.7828 -214.0621 438.6252 -13.0328 -215.0988 435.27 -12.8006 -215.0988 435.27 -12.5506
4 16 -215.0988 435.27 -12.5506 -215.0988 435.27 -12.8006 -217.5913 432.8265 -12.4537 -217.5913 432.8265 -12.2037
4 16 -217.0022 444.4707 -12.7007 -217.0022 444.4707 -12.9507 -214.7588 441.9929 -13.0876 -214.7588 441.9929 -12.8376
4 16 -214.7588 441.9929 -12.8376 -214.7588 441.9929 -13.0876 -214.0621 438.6252 -13.0328 -214.0621 438.6252 -12.7828
4 16 -223.4714 444.5174 -12.0397 -223.4714 444.5174 -12.2897 -220.1912 445.3948 -12.6587 -220.1912 445.3948 -12.4087
4 16 -220.1912 445.3948 -12.4087 -220.1912 445.3948 -12.6587 -217.0022 444.4707 -12.9507 -217.0022 444.4707 -12.7007
4 16 -227.0006 438.7187 -11.4607 -227.0006 438.7187 -11.7107 -225.9638 442.0738 -11.9428 -225.9638 442.0738 -11.6928
4 16 -225.9638 442.0738 -11.6928 -225.9638 442.0738 -11.9428 -223.4714 444.5174 -12.2897 -223.4714 444.5174 -12.0397
4 16 -224.0605 432.8732 -11.5428 -224.0605 432.8732 -11.7928 -226.3039 435.351 -11.6559 -226.3039 435.351 -11.4059
4 16 -226.3039 435.351 -11.4059 -226.3039 435.351 -11.6559 -227.0006 438.7187 -11.7107 -227.0006 438.7187 -11.4607
4 16 -217.5913 432.8265 -12.2037 -217.5913 432.8265 -12.4537 -220.8714 431.9492 -12.0848 -220.8714 431.9492 -11.8348
4 16 -220.8714 431.9492 -11.8348 -220.8714 431.9492 -12.0848 -224.0605 432.8732 -11.7928 -224.0605 432.8732 -11.5428
4 16 -214.7971 292.0419 -29.8916 -214.7971 292.0419 -30.1416 -212.1793 248.4588 -36.5612 -212.1793 248.4588 -36.3112
4 16 -212.1793 248.4588 -36.3112 -212.1793 248.4588 -36.5612 -206.5185 209.2131 -42.3087 -206.5185 209.2131 -42.0587
