0 ~Minifig Hair Powerpuff Girls Bubbles Half
0 Name: s\u9446s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


3 16 28.134 -24.204 1.205 28.074 -26.807 0.545 25.82 -25.929 -0.118
3 16 25.82 -25.929 -0.118 26.137 -23.672 0.587 28.134 -24.204 1.205
4 16 28.0118 -21.0336 2.2411 28.134 -24.204 1.205 26.1958 -20.7416 1.5786 25.7627 -17.5954 2.4637
3 16 27.3977 -17.6474 3.1707 28.0118 -21.0336 2.2411 25.7627 -17.5954 2.4637
3 16 26.137 -23.672 0.587 26.1958 -20.7416 1.5786 28.134 -24.204 1.205
4 16 27.3977 -17.6474 3.1707 25.7627 -17.5954 2.4637 23.159 -11.886 4.044 24.487 -12.068 4.562
3 16 10.289 -2.49 7.904 11.449 -1.554 8.766 17.623 -5.958 6.367
3 16 17.623 -5.958 6.367 11.449 -1.554 8.766 18.458 -5.263 7.154
3 16 5.139 -1.26 8.784 5.167 -0.4 9.723 10.289 -2.49 7.904
3 16 10.289 -2.49 7.904 5.167 -0.4 9.723 11.449 -1.554 8.766
3 16 0 0.114 10.094 5.167 -0.4 9.723 0 -0.686 9.051
3 16 0 -0.686 9.051 5.167 -0.4 9.723 5.139 -1.26 8.784
3 16 24.3807 -28.044 -10.6127 19.5489 -28.9775 -15.7122 21.9607 -27.241 -11.0677
3 16 21.9607 -27.241 -11.0677 19.5489 -28.9775 -15.7122 18.2959 -28.0285 -14.5722
3 16 26.2567 -27.8891 -6.9833 24.3807 -28.044 -10.6127 23.9537 -26.9876 -7.2973
3 16 27.555 -27.508 -3.231 26.2567 -27.8891 -6.9833 25.369 -26.508 -3.404
3 16 23.9537 -26.9876 -7.2973 25.369 -26.508 -3.404 26.2567 -27.8891 -6.9833
3 16 21.9607 -27.241 -11.0677 23.9537 -26.9876 -7.2973 24.3807 -28.044 -10.6127
