0 ~Figure Friends Medical Spoon - Half
0 Name: s\98393es01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 0 0 0 -4 0 0 0 1 0 0 0 4 3-16edge.dat
3 16 -1.352 5.611 3.47 -1.694 6.437 2.021 -2.763 4.722 3.47
3 16 -2.763 4.722 3.47 -1.694 6.437 2.021 -3.448 5.407 2.021
4 16 -1.694 6.437 2.021 -1.837 6.78 0 -3.732 5.691 0 -3.448 5.407 2.021
4 16 -1.694 6.437 -2.021 -3.448 5.407 -2.021 -3.732 5.691 0 -1.837 6.78 0
3 16 -1.368 5.649 -3.508 -2.795 4.753 -3.508 -1.694 6.437 -2.021
3 16 -1.694 6.437 -2.021 -2.795 4.753 -3.508 -3.448 5.407 -2.021
3 16 -3.448 5.407 2.021 -4.351 3.771 2.021 -3.549 3.428 3.47
3 16 -3.549 3.428 3.47 -2.763 4.722 3.47 -3.448 5.407 2.021
3 16 -3.732 5.691 0 -4.684 3.913 0 -3.448 5.407 2.021
3 16 -3.448 5.407 2.021 -4.684 3.913 0 -4.351 3.771 2.021
3 16 -4.351 3.771 -2.021 -4.684 3.913 0 -3.448 5.407 -2.021
3 16 -3.448 5.407 -2.021 -4.684 3.913 0 -3.732 5.691 0
3 16 -3.586 3.444 -3.508 -4.351 3.771 -2.021 -3.448 5.407 -2.021
3 16 -3.448 5.407 -2.021 -2.795 4.753 -3.508 -3.586 3.444 -3.508
4 16 -3.6956 0 1.5308 -4.877 0 2.021 -5.279 0 0 -4 0 0
4 16 -3.6956 0 -1.5308 -4 0 0 -5.279 0 0 -4.877 0 -2.021
3 16 -2.073 0 3.595 -3.549 3.428 3.47 -3.92 2.055 3.47
3 16 -2.073 0 -3.699 -3.953 0 -3.508 -3.958 2.055 -3.508
3 16 0 0 -4 -1.368 5.649 -3.508 0 5.912 -3.508
3 16 -2.304 -12.347 -3.608 -4.977 -14.481 -3.613 -3.733 -12.619 -2.197
3 16 -3.733 -12.619 -2.197 -4.977 -14.481 -3.613 -5.405 -14.281 -2.202
3 16 -2.287 -13.883 3.247 -3.625 -13.115 1.921 -4.479 -15.876 3.271
3 16 -4.479 -15.876 3.271 -3.625 -13.115 1.921 -5.344 -14.882 1.904
3 16 -2.287 -13.883 3.247 -4.479 -15.876 3.271 0 -15.224 4.015
3 16 0 -15.224 4.015 -4.479 -15.876 3.271 0 -18.802 4.375
3 16 0 -13.177 -4 -2.23 -13.094 -3.956 0 -12.654 -4
3 16 0 -12.654 -4 -2.23 -13.094 -3.956 -2.304 -12.347 -3.608
3 16 -4.462 -14.908 -3.96 -4.977 -14.481 -3.613 -2.23 -13.094 -3.956
3 16 -2.23 -13.094 -3.956 -4.977 -14.481 -3.613 -2.304 -12.347 -3.608
3 16 -6.042 -18.179 -3.966 -6.6 -18.01 -3.738 -4.462 -14.908 -3.96
3 16 -4.462 -14.908 -3.96 -6.6 -18.01 -3.738 -4.977 -14.481 -3.613
3 16 -5.405 -14.281 -2.202 -4.977 -14.481 -3.613 -7.109 -17.676 -2.12
3 16 -7.109 -17.676 -2.12 -4.977 -14.481 -3.613 -6.6 -18.01 -3.738
3 16 -5.344 -14.882 1.904 -6.828 -17.656 1.724 -4.479 -15.876 3.271
3 16 -4.479 -15.876 3.271 -6.828 -17.656 1.724 -5.686 -18.242 3.227
3 16 -4.479 -15.876 3.271 -5.686 -18.242 3.227 0 -18.802 4.375
4 16 -5.598 -22.122 3.255 0 -20.757 4.375 0 -18.802 4.375 -5.686 -18.242 3.227
3 16 -6.357 -21.941 -3.947 -6.968 -21.986 -3.638 -6.042 -18.179 -3.966
3 16 -6.042 -18.179 -3.966 -6.968 -21.986 -3.638 -6.6 -18.01 -3.738
4 16 -6.968 -21.986 -3.638 -7.447 -22.042 -2.209 -7.109 -17.676 -2.12 -6.6 -18.01 -3.738
3 16 -6.828 -17.656 1.724 -7.006 -22.012 1.802 -5.686 -18.242 3.227
3 16 -5.686 -18.242 3.227 -7.006 -22.012 1.802 -5.598 -22.122 3.255
4 16 -6.749 -25.485 -2.288 -7.447 -22.042 -2.209 -6.968 -21.986 -3.638 -6.331 -25.336 -3.605
3 16 -7.006 -22.012 1.802 -5.972 -25.612 1.837 -5.598 -22.122 3.255
3 16 -5.598 -22.122 3.255 -5.972 -25.612 1.837 -4.749 -25.073 3.065
4 16 -5.657 -25.181 -3.953 -6.331 -25.336 -3.605 -6.968 -21.986 -3.638 -6.357 -21.941 -3.947
3 16 -4.035 -28.563 -3.948 -4.618 -28.887 -3.561 -5.657 -25.181 -3.953
3 16 -5.657 -25.181 -3.953 -4.618 -28.887 -3.561 -6.331 -25.336 -3.605
3 16 -4.943 -29.133 -2.261 -6.749 -25.485 -2.288 -4.618 -28.887 -3.561
3 16 -4.618 -28.887 -3.561 -6.749 -25.485 -2.288 -6.331 -25.336 -3.605
3 16 -6.708 -25.616 -0.304 -5.008 -29.152 -0.267 -5.972 -25.612 1.837
3 16 -5.972 -25.612 1.837 -5.008 -29.152 -0.267 -4.13 -28.652 1.879
3 16 -5.972 -25.612 1.837 -4.13 -28.652 1.879 -4.749 -25.073 3.065
3 16 -4.749 -25.073 3.065 -4.13 -28.652 1.879 -2.888 -27.987 2.887
3 16 -1.083 -29.236 2.846 -2.888 -27.987 2.887 -1.879 -30.479 2.064
3 16 -1.879 -30.479 2.064 -2.888 -27.987 2.887 -4.13 -28.652 1.879
3 16 -2.464 -31.826 -0.175 -5.008 -29.152 -0.267 -2.364 -31.811 -2.121
3 16 -2.364 -31.811 -2.121 -5.008 -29.152 -0.267 -4.943 -29.133 -2.261
3 16 -4.618 -28.887 -3.561 -2.209 -31.533 -3.465 -4.943 -29.133 -2.261
3 16 -4.943 -29.133 -2.261 -2.209 -31.533 -3.465 -2.364 -31.811 -2.121
3 16 -1.809 -31.019 -3.911 -2.209 -31.533 -3.465 -4.035 -28.563 -3.948
3 16 -4.035 -28.563 -3.948 -2.209 -31.533 -3.465 -4.618 -28.887 -3.561
3 16 0 -31.522 -3.941 0 -32.177 -3.521 -1.809 -31.019 -3.911
3 16 -1.809 -31.019 -3.911 0 -32.177 -3.521 -2.209 -31.533 -3.465
4 16 -2.364 -31.811 -2.121 -2.209 -31.533 -3.465 0 -32.177 -3.521 0 -32.527 -2.14
3 16 -2.464 -31.826 -.175 -2.364 -31.811 -2.121 0 -32.605 -.102
3 16 0 -32.605 -.102 -2.364 -31.811 -2.121 0 -32.527 -2.14
3 16 -1.879 -30.479 2.064 -2.464 -31.826 -.175 0 -30.975 2.107
3 16 0 -30.975 2.107 -2.464 -31.826 -.175 0 -32.605 -.102
3 16 -1.879 -30.479 2.064 0 -30.975 2.107 -1.083 -29.236 2.846
3 16 -1.083 -29.236 2.846 0 -30.975 2.107 0 -29.501 2.865
3 16 -2.888 -27.987 2.887 -1.083 -29.236 2.846 0 -28.112 3.435
3 16 0 -28.112 3.435 -1.083 -29.236 2.846 0 -29.501 2.865
3 16 -4.749 -25.073 3.065 -2.888 -27.987 2.887 0 -25.461 4.139
3 16 0 -25.461 4.139 -2.888 -27.987 2.887 0 -28.112 3.435
3 16 0 -25.461 4.139 0 -22.75 4.375 -4.749 -25.073 3.065
3 16 -4.749 -25.073 3.065 0 -22.75 4.375 -5.598 -22.122 3.255
3 16 0 -20.757 4.375 -5.598 -22.122 3.255 0 -22.75 4.375
3 16 0 -13.887 -3.637 -1.971 -14.364 -3.754 0 -13.177 -4
3 16 0 -13.177 -4 -1.971 -14.364 -3.754 -2.23 -13.094 -3.956
3 16 -3.561 -15.711 -3.777 -4.462 -14.908 -3.96 -1.971 -14.364 -3.754
