0 ~Sticker  0.8 x  3.0 with Orange and Yellow Shooting Star, S-Shape - Fifth Face
0 Name: s\4620855bs05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Faces
0 // Orange faces
4 25 6.2 -.25 -.0153 6.2 -.25 4.8567 1.4 -.25 6.8567 1.6 -.25 .7567
3 25 1.4971 -.25 -.0153 6.2 -.25 -.0153 1.6 -.25 .7567
4 25 .8545 -.25 10.4932 1.4 -.25 6.8567 6.2 -.25 4.8567 5.7223 -.25 10.4932
0 // Purple faces
4 30 -.6 -.25 9.8567 -8 -.25 -.0153 -1.1214 -.25 -.0153 -.8 -.25 2.7567
4 30 -.6269 -.25 10.4932 -8 -.25 10.4932 -8 -.25 -.0153 -.6 -.25 9.8567
3 30 8 -.25 10.4932 5.7223 -.25 10.4932 6.2 -.25 4.8567
4 30 6.2 -.25 -.0153 8 -.25 -.0153 8 -.25 10.4932 6.2 -.25 4.8567
0 // Yellow faces
4 14 1.4 -.25 6.8567 -.6 -.25 9.8567 -.8 -.25 2.7567 1.6 -.25 .7567
4 14 1.4 -.25 6.8567 .8545 -.25 10.4932 -.6269 -.25 10.4932 -.6 -.25 9.8567
4 14 1.4971 -.25 -.0153 1.6 -.25 .7567 -.8 -.25 2.7567 -1.1214 -.25 -.0153
