0 ~Duplo Cake - Quarter
0 Name: s\65157s02.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // cross
1 16 0 4 0 8.31492 0 -3.44415 0 1 0 3.44415 0 8.31492 1-8edge.dat
1 16 0 0 0 8.31492 0 3.44415 0 1 0 3.44415 0 -8.31492 1-8chrd.dat
0 BFC INVERTNEXT
1 16 0 0 0 8.31492 0 -3.44415 0 4 0 3.44415 0 8.31492 1-8cyli.dat
1 16 0 0 0 8.31492 0 3.44415 0 1 0 3.44415 0 -8.31492 1-8edge.dat
1 16 0 4 0 8.31492 0 3.44415 0 -1 0 3.44415 0 -8.31492 1-8chrd.dat
4 16 3.4443 4 3.4443 3.4443 0 3.4443 8.3149 0 3.4442 8.3149 4 3.4442
4 16 3.4443 0 3.4443 3.4443 4 3.4443 3.4441 4 8.3148 3.4441 0 8.3148
4 16 3.4443 0 3.4443 3.4443 0 -3.4443 8.3148 0 -3.4441 8.3149 0 3.4442
4 16 8.3148 4 -3.4441 3.4443 4 -3.4443 3.4443 4 3.4443 8.3149 4 3.4442
2 24 3.4443 4 3.4443 3.4443 0 3.4443
2 24 3.4441 4 8.3148 3.4443 4 3.4443
2 24 3.4443 4 3.4443 8.3149 4 3.4442
2 24 8.3149 4 3.4442 8.3149 0 3.4442
2 24 8.3149 0 3.4442 3.4443 0 3.4443
2 24 3.4443 0 3.4443 3.4441 0 8.3148
2 24 3.4441 0 8.3148 3.4441 4 8.3148

1 16 0 4 0 40.3 0 0 0 -1 0 0 0 40.3 48\1-4chrd.dat
3 16 0 4 9 0 4 40.3 9 4 9
3 16 9 4 9 0 4 40.3 40.3 4 0
3 16 9 4 9 40.3 4 0 9 4 0

1 16 14 37.5 0 0 -2 0 0 0 33.5 1.5 0 0 box4-5a.dat
2 24 13.7017 4 1.5 13.7017 71 1.5
2 24 13.7017 71 -1.5 14 71 0
2 24 13.7017 71 1.5 14 71 0
2 24 13.7017 71 -1.5 13.7017 4 -1.5
2 24 12 4 1.5 12 4 -1.5

4 16 14 21.05 15.7 15.7 21.05 14 11.46 26.05 9.76 9.76 26.05 11.46
4 16 14 21.05 15.7 18.95 19.05 20.65 20.65 19.05 18.95 15.7 21.05 14
4 16 25.6 21.05 23.9 20.65 19.05 18.95 18.95 19.05 20.65 23.9 21.05 25.6
4 16 29.84 26.05 28.14 25.6 21.05 23.9 23.9 21.05 25.6 28.14 26.05 29.84
5 24 15.7 21.05 14 14 21.05 15.7 11.46 26.05 9.76 18.95 19.05 20.65
5 24 20.65 19.05 18.95 18.95 19.05 20.65 23.9 21.05 25.6 15.7 21.05 14
5 24 23.9 21.05 25.6 25.6 21.05 23.9 28.14 26.05 29.84 20.65 19.05 18.95
3 16 28.14 4 29.84 28.14 26.05 29.84 23.9 21.05 25.6
3 16 28.14 4 29.84 23.9 21.05 25.6 18.95 19.05 20.65
4 16 28.14 4 29.84 18.95 19.05 20.65 14 21.05 15.7 9.76 4 11.46
3 16 9.76 4 11.46 14 21.05 15.7 9.76 26.05 11.46
3 16 29.84 26.05 28.14 29.84 4 28.14 25.6 21.05 23.9
3 16 25.6 21.05 23.9 29.84 4 28.14 20.65 19.05 18.95
4 16 15.7 21.05 14 20.65 19.05 18.95 29.84 4 28.14 11.46 4 9.76
3 16 15.7 21.05 14 11.46 4 9.76 11.46 26.05 9.76
2 24 9.76 26.05 11.46 14 21.05 15.7
2 24 14 21.05 15.7 18.95 19.05 20.65
2 24 18.95 19.05 20.65 23.9 21.05 25.6
2 24 23.9 21.05 25.6 28.14 26.05 29.84
2 24 9.76 4 11.46 28.14 4 29.84
2 24 11.46 26.05 9.76 15.7 21.05 14
2 24 15.7 21.05 14 20.65 19.05 18.95
2 24 20.65 19.05 18.95 25.6 21.05 23.9
2 24 25.6 21.05 23.9 29.84 26.05 28.14
2 24 11.46 4 9.76 29.84 4 28.14

2 24 10.2946 4 11.9946 10.2946 25.4196 11.9946
2 24 11.9946 25.4196 10.2946 11.9946 4 10.2946
2 24 10.2946 25.4196 11.9946 11.3136 25.2203 11.3136
2 24 11.3136 25.2203 11.3136 11.9946 25.4196 10.2946
2 24 27.5909 25.4024 29.2909 27.5909 4 29.2909
2 24 29.2909 25.4024 27.5909 29.2909 4 27.5909
2 24 28.4961 25.4676 28.4961 29.2909 25.4024 27.5909
2 24 28.4961 25.4676 28.4961 27.5909 25.4024 29.2909
