0 ~Sticker  0.8 x  4 with Headlamps and "AW281EF" Licence Plate on Red Background - Upper Left/Right Section  3
0 Name: s\6009312ds05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 // Headlamp
0 // Light gray lamp

4 7 6.8258 -0.25 3.811 6.5008 -0.25 3.324 6.5008 -0.25 2.176 6.8258 -0.25 1.689
4 7 6.8258 -0.25 3.811 6.8258 -0.25 1.689 7.0608 -0.25 1.532 7.0608 -0.25 3.968
3 7 6.5008 -0.25 3.324 6.3868 -0.25 2.75 6.5008 -0.25 2.176
3 7 5.9629 -0.25 -2.3673 5.8868 -0.25 -2.75 5.9629 -0.25 -3.1327
4 7 6.1797 -0.25 -3.4571 6.1797 -0.25 -2.0429 5.9629 -0.25 -2.3673 5.9629 -0.25 -3.1327
4 7 6.5041 -0.25 -3.6739 6.5041 -0.25 -1.8261 6.1797 -0.25 -2.0429 6.1797 -0.25 -3.4571
4 7 7.061 -0.25 -3.7153 7.061 -0.25 -1.7847 6.8868 -0.25 -1.75 6.8868 -0.25 -3.75
4 7 6.8868 -0.25 -3.75 6.8868 -0.25 -1.75 6.5041 -0.25 -1.8261 6.5041 -0.25 -3.6739
0 // Black inner border
4 0 6.8258 -0.25 3.811 7.0258 -0.25 4.829 6.2958 -0.25 4.341 6.5008 -0.25 3.324
4 0 6.8258 -0.25 3.811 7.0608 -0.25 3.968 7.0608 -0.25 4.836 7.0258 -0.25 4.829
4 0 6.5008 -0.25 3.324 6.2958 -0.25 4.341 5.8078 -0.25 3.611 6.3868 -0.25 2.75
4 0 6.3868 -0.25 2.75 5.8078 -0.25 3.611 5.6368 -0.25 2.75 6.5008 -0.25 2.176
4 0 6.5008 -0.25 2.176 5.6368 -0.25 2.75 5.8078 -0.25 1.889 6.8258 -0.25 1.689
4 0 6.8258 -0.25 1.689 5.8078 -0.25 1.889 6.2958 -0.25 1.159 7.0608 -0.25 1.532
4 0 7.0608 -0.25 1.532 6.2958 -0.25 1.159 7.0258 -0.25 0.671 7.0608 -0.25 0.664
4 0 6.8868 -0.25 -1.75 6.8868 -0.25 -1.125 6.2649 -0.25 -1.2487 6.5041 -0.25 -1.8261
4 0 7.061 -0.25 -1.7847 7.061 -0.25 -1.1597 6.8868 -0.25 -1.125 6.8868 -0.25 -1.75
4 0 6.5041 -0.25 -1.8261 6.2649 -0.25 -1.2487 5.7378 -0.25 -1.601 6.1797 -0.25 -2.0429
4 0 6.1797 -0.25 -2.0429 5.7378 -0.25 -1.601 5.3855 -0.25 -2.1281 5.9629 -0.25 -2.3673
4 0 5.9629 -0.25 -2.3673 5.3855 -0.25 -2.1281 5.2618 -0.25 -2.75 5.8868 -0.25 -2.75
4 0 5.8868 -0.25 -2.75 5.2618 -0.25 -2.75 5.3855 -0.25 -3.3719 5.9629 -0.25 -3.1327
4 0 5.9629 -0.25 -3.1327 5.3855 -0.25 -3.3719 5.7378 -0.25 -3.899 6.1797 -0.25 -3.4571
4 0 6.1797 -0.25 -3.4571 5.7378 -0.25 -3.899 6.2649 -0.25 -4.2513 6.5041 -0.25 -3.6739
4 0 6.5041 -0.25 -3.6739 6.2649 -0.25 -4.2513 6.8868 -0.25 -4.375 6.8868 -0.25 -3.75
4 0 6.8868 -0.25 -3.75 6.8868 -0.25 -4.375 7.061 -0.25 -4.3403 7.061 -0.25 -3.7153
0 // Light gray filler
4 7 4.8868 -0.25 5.5 6.2958 -0.25 4.341 7.0258 -0.25 4.829 7.061 -0.25 5.5
3 7 4.8868 -0.25 5.5 5.8078 -0.25 3.611 6.2958 -0.25 4.341
3 7 4.8868 -0.25 5.5 5.6368 -0.25 2.75 5.8078 -0.25 3.611
3 7 7.061 -0.25 5.5 7.0258 -0.25 4.829 7.0608 -0.25 4.836
3 7 5.8078 -0.25 1.889 4.8868 -0.25 0 6.2958 -0.25 1.159
3 7 6.2958 -0.25 1.159 4.8868 -0.25 0 7.0258 -0.25 0.671
4 7 7.0608 -0.25 0.664 7.0258 -0.25 0.671 4.8868 -0.25 0 7.061 -0.25 0
4 7 4.8868 -0.25 0 5.8078 -0.25 1.889 5.6368 -0.25 2.75 4.8868 -0.25 5.5
4 7 4.8868 -0.25 -0.75 6.2649 -0.25 -1.2487 6.8868 -0.25 -1.125 7.061 -0.25 -0.75
3 7 4.8868 -0.25 -0.75 5.7378 -0.25 -1.601 6.2649 -0.25 -1.2487
3 7 4.8868 -0.25 -0.75 5.3855 -0.25 -2.1281 5.7378 -0.25 -1.601
3 7 4.8868 -0.25 -0.75 5.2618 -0.25 -2.75 5.3855 -0.25 -2.1281
3 7 4.8868 -0.25 -0.75 4.8868 -0.25 -5.5 5.2618 -0.25 -2.75
3 7 7.061 -0.25 -0.75 6.8868 -0.25 -1.125 7.061 -0.25 -1.1597
3 7 5.2618 -0.25 -2.75 4.8868 -0.25 -5.5 5.3855 -0.25 -3.3719
3 7 5.3855 -0.25 -3.3719 4.8868 -0.25 -5.5 5.7378 -0.25 -3.899
3 7 5.7378 -0.25 -3.899 4.8868 -0.25 -5.5 6.2649 -0.25 -4.2513
3 7 4.8868 -0.25 -5.5 6.8868 -0.25 -4.375 6.2649 -0.25 -4.2513
4 7 4.8868 -0.25 -5.5 7.061 -0.25 -5.5 7.061 -0.25 -4.3403 6.8868 -0.25 -4.375
0 // Black outer border
4 0 4.1368 -0.25 6.25 4.8868 -0.25 5.5 7.061 -0.25 5.5 7.061 -0.25 6.25
3 0 4.1368 -0.25 6.25 4.8868 -0.25 0 4.8868 -0.25 5.5
4 0 4.1368 -0.25 6.25 4.1368 -0.25 -6.25 4.8868 -0.25 -5.5 4.8868 -0.25 -0.75
3 0 4.8868 -0.25 0 4.1368 -0.25 6.25 4.8868 -0.25 -0.75
4 0 4.8868 -0.25 0 4.8868 -0.25 -0.75 7.061 -0.25 -0.75 7.061 -0.25 0
4 0 4.1368 -0.25 -6.25 7.061 -0.25 -6.25 7.061 -0.25 -5.5 4.8868 -0.25 -5.5
0 // Red face
4 4 -0.0128 -0.25 8 4.1368 -0.25 6.25 7.061 -0.25 6.25 7.061 -0.25 8
4 4 -0.0128 -0.25 8 -0.0128 -0.25 -8 4.1368 -0.25 -6.25 4.1368 -0.25 6.25
4 4 -0.0128 -0.25 -8 7.061 -0.25 -8 7.061 -0.25 -6.25 4.1368 -0.25 -6.25
