0 ~Dish  2 x  2 without Rim without Patternable Surfaces Cond-Lines Only
0 Name: s\2654bs03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


0 // Condlines
5 24 15 4.8375 0 20 2.25 0 13.8585 4.8375 5.7405 13.8585 4.8375 -5.7405
5 24 13.8585 4.8375 5.7405 18.478 2.25 7.654 10.6065 4.8375 10.6065 15 4.8375 0
5 24 10.6065 4.8375 10.6065 14.142 2.25 14.142 5.7405 4.8375 13.8585 13.8585 4.8375 5.7405
5 24 5.7405 4.8375 13.8585 7.654 2.25 18.478 0 4.8375 15 10.6065 4.8375 10.6065
5 24 0 4.8375 15 0 2.25 20 -5.7405 4.8375 13.8585 5.7405 4.8375 13.8585
5 24 -5.7405 4.8375 13.8585 -7.654 2.25 18.478 -10.6065 4.8375 10.6065 0 4.8375 15
5 24 -10.6065 4.8375 10.6065 -14.142 2.25 14.142 -13.8585 4.8375 5.7405 -5.7405 4.8375 13.8585
5 24 -13.8585 4.8375 5.7405 -18.478 2.25 7.654 -15 4.8375 0 -10.6065 4.8375 10.6065
5 24 -15 4.8375 0 -20 2.25 0 -13.8585 4.8375 -5.7405 -13.8585 4.8375 5.7405
5 24 -13.8585 4.8375 -5.7405 -18.478 2.25 -7.654 -10.6065 4.8375 -10.6065 -15 4.8375 0
5 24 -10.6065 4.8375 -10.6065 -14.142 2.25 -14.142 -5.7405 4.8375 -13.8585 -13.8585 4.8375 -5.7405
5 24 -5.7405 4.8375 -13.8585 -7.654 2.25 -18.478 0 4.8375 -15 -10.6065 4.8375 -10.6065
5 24 0 4.8375 -15 0 2.25 -20 5.7405 4.8375 -13.8585 -5.7405 4.8375 -13.8585
5 24 5.7405 4.8375 -13.8585 7.654 2.25 -18.478 10.6065 4.8375 -10.6065 0 4.8375 -15
5 24 10.6065 4.8375 -10.6065 14.142 2.25 -14.142 13.8585 4.8375 -5.7405 5.7405 4.8375 -13.8585
5 24 13.8585 4.8375 -5.7405 18.478 2.25 -7.654 15 4.8375 0 10.6065 4.8375 -10.6065
5 24 7.5 7.425 0 15 4.8375 0 6.9293 7.425 -2.8703 6.9293 7.425 2.8703
5 24 6.9293 7.425 2.8703 13.8585 4.8375 5.7405 7.5 7.425 0 5.3033 7.425 5.3033
5 24 5.3033 7.425 5.3033 10.6065 4.8375 10.6065 6.9293 7.425 2.8703 2.8703 7.425 6.9293
5 24 2.8703 7.425 6.9293 5.7405 4.8375 13.8585 5.3033 7.425 5.3033 0 7.425 7.5
5 24 0 7.425 7.5 0 4.8375 15 2.8703 7.425 6.9293 -2.8703 7.425 6.9293
5 24 -2.8703 7.425 6.9293 -5.7405 4.8375 13.8585 0 7.425 7.5 -5.3033 7.425 5.3033
5 24 -5.3033 7.425 5.3033 -10.6065 4.8375 10.6065 -2.8703 7.425 6.9293 -6.9293 7.425 2.8703
5 24 -6.9293 7.425 2.8703 -13.8585 4.8375 5.7405 -5.3033 7.425 5.3033 -7.5 7.425 0
5 24 -7.5 7.425 0 -15 4.8375 0 -6.9293 7.425 2.8703 -6.9293 7.425 -2.8703
5 24 -6.9293 7.425 -2.8703 -13.8585 4.8375 -5.7405 -7.5 7.425 0 -5.3033 7.425 -5.3033
5 24 -5.3033 7.425 -5.3033 -10.6065 4.8375 -10.6065 -6.9293 7.425 -2.8703 -2.8703 7.425 -6.9293
5 24 -2.8703 7.425 -6.9293 -5.7405 4.8375 -13.8585 -5.3033 7.425 -5.3033 0 7.425 -7.5
5 24 0 7.425 -7.5 0 4.8375 -15 -2.8703 7.425 -6.9293 2.8703 7.425 -6.9293
5 24 2.8703 7.425 -6.9293 5.7405 4.8375 -13.8585 0 7.425 -7.5 5.3033 7.425 -5.3033
5 24 5.3033 7.425 -5.3033 10.6065 4.8375 -10.6065 2.8703 7.425 -6.9293 6.9293 7.425 -2.8703
5 24 6.9293 7.425 -2.8703 13.8585 4.8375 -5.7405 5.3033 7.425 -5.3033 7.5 7.425 0
5 24 0 8 0 7.5 7.425 0 6.9293 7.425 -2.8703 6.9293 7.425 2.8703
5 24 0 8 0 6.9293 7.425 2.8703 7.5 7.425 0 5.3033 7.425 5.3033
5 24 0 8 0 5.3033 7.425 5.3033 6.9293 7.425 2.8703 2.8703 7.425 6.9293
5 24 0 8 0 2.8703 7.425 6.9293 5.3033 7.425 5.3033 0 7.425 7.5
5 24 0 8 0 0 7.425 7.5 2.8703 7.425 6.9293 -2.8703 7.425 6.9293
5 24 0 8 0 -2.8703 7.425 6.9293 0 7.425 7.5 -5.3033 7.425 5.3033
5 24 0 8 0 -5.3033 7.425 5.3033 -2.8703 7.425 6.9293 -6.9293 7.425 2.8703
5 24 0 8 0 -6.9293 7.425 2.8703 -5.3033 7.425 5.3033 -7.5 7.425 0
5 24 0 8 0 -7.5 7.425 0 -6.9293 7.425 2.8703 -6.9293 7.425 -2.8703
5 24 0 8 0 -6.9293 7.425 -2.8703 -7.5 7.425 0 -5.3033 7.425 -5.3033
5 24 0 8 0 -5.3033 7.425 -5.3033 -6.9293 7.425 -2.8703 -2.8703 7.425 -6.9293
5 24 0 8 0 -2.8703 7.425 -6.9293 -5.3033 7.425 -5.3033 0 7.425 -7.5
5 24 0 8 0 0 7.425 -7.5 -2.8703 7.425 -6.9293 2.8703 7.425 -6.9293
5 24 0 8 0 2.8703 7.425 -6.9293 0 7.425 -7.5 5.3033 7.425 -5.3033
5 24 0 8 0 5.3033 7.425 -5.3033 2.8703 7.425 -6.9293 6.9293 7.425 -2.8703
5 24 0 8 0 6.9293 7.425 -2.8703 5.3033 7.425 -5.3033 7.5 7.425 0
2 24 20 2.25 0 18.478 2.25 -7.654
2 24 18.478 2.25 -7.654 14.142 2.25 -14.142
2 24 14.142 2.25 -14.142 7.654 2.25 -18.478
2 24 7.654 2.25 -18.478 0 2.25 -20
2 24 0 2.25 -20 -7.654 2.25 -18.478
2 24 -7.654 2.25 -18.478 -14.142 2.25 -14.142
2 24 -14.142 2.25 -14.142 -18.478 2.25 -7.654
2 24 -18.478 2.25 -7.654 -20 2.25 0
2 24 -20 2.25 0 -18.478 2.25 7.654
2 24 -18.478 2.25 7.654 -14.142 2.25 14.142
2 24 -14.142 2.25 14.142 -7.654 2.25 18.478
2 24 -7.654 2.25 18.478 0 2.25 20
2 24 0 2.25 20 7.654 2.25 18.478
2 24 7.654 2.25 18.478 14.142 2.25 14.142
2 24 14.142 2.25 14.142 18.478 2.25 7.654
2 24 18.478 2.25 7.654 20 2.25 0
5 24 13.8585 4.8375 5.7405 15 4.8375 0 18.478 2.25 7.654 7.5 7.425 0
5 24 10.6065 4.8375 10.6065 13.8585 4.8375 5.7405 14.142 2.25 14.142 6.9293 7.425 2.8703
5 24 5.7405 4.8375 13.8585 10.6065 4.8375 10.6065 7.654 2.25 18.478 5.3033 7.425 5.3033
5 24 0 4.8375 15 5.7405 4.8375 13.8585 0 2.25 20 2.8703 7.425 6.9293
5 24 -5.7405 4.8375 13.8585 0 4.8375 15 -7.654 2.25 18.478 0 7.425 7.5
5 24 -10.6065 4.8375 10.6065 -5.7405 4.8375 13.8585 -14.142 2.25 14.142 -2.8703 7.425 6.9293
5 24 -13.8585 4.8375 5.7405 -10.6065 4.8375 10.6065 -18.478 2.25 7.654 -5.3033 7.425 5.3033
5 24 -15 4.8375 0 -13.8585 4.8375 5.7405 -20 2.25 0 -6.9293 7.425 2.8703
5 24 -13.8585 4.8375 -5.7405 -15 4.8375 0 -18.478 2.25 -7.654 -7.5 7.425 0
