0 ~Bar  2 x  8 x  8 Sliding Grille, Vertical Bar with Joiner
0 Name: s\40942s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 -20 0 0 5.65685 5.65685 0 0 0 4 0 4-4cyli.dat
1 16 0 0 -16 0 0 5.65685 5.65685 0 0 0 1 0 4-4edge.dat
1 16 0 0 -16 0 0 2.82843 2.82843 0 0 0 -1 0 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 0 -20 0 0 2.82843 2.82843 0 0 0 4 0 4-4cylc.dat

1 16 4 0 -20 0 -4 0 4 0 0 0 0 -4 1-4cyls.dat
1 16 4 0 -20 0 -4 0 -4 0 0 0 0 -4 1-4cyls.dat
1 16 -4 0 -20 0 4 0 4 0 0 0 0 -4 1-4cyls.dat
1 16 -4 0 -20 0 4 0 -4 0 0 0 0 -4 1-4cyls.dat

1 16 0 -4 -20 4 0 0 0 4 0 0 0 -4 1-4cyls.dat
1 16 0 -4 -20 -4 0 0 0 4 0 0 0 -4 1-4cyls.dat
1 16 0 4 -20 4 0 0 0 -4 0 0 0 -4 1-4cyls.dat
1 16 0 4 -20 -4 0 0 0 -4 0 0 0 -4 1-4cyls.dat

1 16 0 0 -20 4 0 0 4 1 0 0 0 -4 2-4edge.dat
1 16 0 0 -20 -4 0 0 4 1 0 0 0 -4 2-4edge.dat

2 24 4.2034 3.6956 -18.4692 4 4 -19.9998
2 24 4.7829 2.8284 -17.1716 4.2034 3.6956 -18.4692
2 24 5.2264 2.1649 -16.7282 4.7829 2.8284 -17.1716
2 24 5.3525 1.5308 -16.3044 5.2264 2.1649 -16.7282
2 24 4.2034 -3.6956 -18.4692 4 -4 -19.9998
2 24 4.7829 -2.8284 -17.1716 4.2034 -3.6956 -18.4692
2 24 4.7829 -2.8284 -17.1716 5.2264 -2.1649 -16.7282
2 24 5.3525 -1.5308 -16.3044 5.2264 -2.1649 -16.7282
2 24 5.65685 0 -20 5.3525 1.530549 -20
2 24 5.65685 0 -20 5.3525 -1.530549 -20

2 24 3.6956 -4.2034 -18.4692 4 -4 -19.9998
2 24 2.8284 -4.7829 -17.1716 3.6956 -4.2034 -18.4692
2 24 2.1649 -5.2264 -16.7282 2.8284 -4.7829 -17.1716
2 24 1.5308 -5.3525 -16.3044 2.1649 -5.2264 -16.7282
2 24 -3.6956 -4.2034 -18.4692 -4 -4 -19.9998
2 24 -2.8284 -4.7829 -17.1716 -3.6956 -4.2034 -18.4692
2 24 -2.8284 -4.7829 -17.1716 -2.1649 -5.2264 -16.7282
2 24 -1.5308 -5.3525 -16.3044 -2.1649 -5.2264 -16.7282
2 24 0 -5.65685 -20 1.530549 -5.3525 -20
2 24 0 -5.65685 -20 -1.530549 -5.3525 -20

2 24 -4.2034 -3.6956 -18.4692 -4 -4 -19.9998
2 24 -4.7829 -2.8284 -17.1716 -4.2034 -3.6956 -18.4692
2 24 -5.2264 -2.1649 -16.7282 -4.7829 -2.8284 -17.1716
2 24 -5.3525 -1.5308 -16.3044 -5.2264 -2.1649 -16.7282
2 24 -4.2034 3.6956 -18.4692 -4 4 -19.9998
2 24 -4.7829 2.8284 -17.1716 -4.2034 3.6956 -18.4692
2 24 -4.7829 2.8284 -17.1716 -5.2264 2.1649 -16.7282
2 24 -5.3525 1.5308 -16.3044 -5.2264 2.1649 -16.7282
2 24 -5.65685 0 -20 -5.3525 -1.530549 -20
2 24 -5.65685 0 -20 -5.3525 1.530549 -20

2 24 -3.6956 4.2034 -18.4692 -4 4 -19.9998
2 24 -2.8284 4.7829 -17.1716 -3.6956 4.2034 -18.4692
2 24 -2.1649 5.2264 -16.7282 -2.8284 4.7829 -17.1716
2 24 -1.5308 5.3525 -16.3044 -2.1649 5.2264 -16.7282
2 24 3.6956 4.2034 -18.4692 4 4 -19.9998
2 24 2.8284 4.7829 -17.1716 3.6956 4.2034 -18.4692
2 24 2.8284 4.7829 -17.1716 2.1649 5.2264 -16.7282
2 24 1.5308 5.3525 -16.3044 2.1649 5.2264 -16.7282
2 24 0 5.65685 -20 -1.530549 5.3525 -20
2 24 0 5.65685 -20 1.530549 5.3525 -20

1 16 0 4 -20 4 0 0 0 42 0 0 0 4 3-16cyli.dat
1 16 0 4 -20 -4 0 0 0 42 0 0 0 4 3-16cyli.dat
0 BFC INVERTNEXT
1 16 0 25.67625 -16.3044 0 0 1.5308 -20.3238 0 0 0 -3.6956 0 box3u4p.dat
1 16 0 4 -20 -4 0 0 0 42 0 0 0 -4 2-4cyli.dat
2 24 1.5308 46 -20 -1.5308 46 -20
1 16 0 46 -20 4 0 0 0 1 0 0 0 4 3-16edge.dat
1 16 0 46 -20 -4 0 0 0 1 0 0 0 4 3-16edge.dat
1 16 0 46 -20 -4 0 0 0 1 0 0 0 -4 2-4edge.dat
