0 ~Sticker  0.8 x  4.0 with Z/28 Logo on Silver Grille on Black Background - Bottom Face
0 Name: s\6142617ws11.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 // Primitives
1 16 -6.5 0 39.054 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 6.5 0 39.054 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -6.5 0 -39.054 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 6.5 0 -39.054 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -6.5 -.25 39.054 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 6.5 -.25 39.054 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -6.5 -.25 -39.054 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 6.5 -.25 -39.054 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom faces
4 16 -6.5 0 40.554 -6.5 0 -40.554 -8 0 -39.054 -8 0 39.054
4 16 -6.5 0 40.554 6.5 0 40.554 6.5 0 -40.554 -6.5 0 -40.554
4 16 6.5 0 40.554 8 0 39.054 8 0 -39.054 6.5 0 -40.554
0 // Lateral faces
3 16 -6.5 0 40.554 -6.5 -.25 40.554 -5.45 -.25 40.554
3 16 -6.5 0 40.554 -5.45 -.25 40.554 -4.45 -.25 40.554
3 16 -6.5 0 40.554 -4.45 -.25 40.554 -3.55 -.25 40.554
3 16 -6.5 0 40.554 -3.55 -.25 40.554 -2.85 -.25 40.554
3 16 -6.5 0 40.554 -2.85 -.25 40.554 -1.95 -.25 40.554
3 16 -6.5 0 40.554 -1.95 -.25 40.554 -1.25 -.25 40.554
3 16 -6.5 0 40.554 -1.25 -.25 40.554 -.35 -.25 40.554
4 16 -6.5 0 40.554 -.35 -.25 40.554 .35 -.25 40.554 6.5 0 40.554
3 16 6.5 0 40.554 .35 -.25 40.554 1.25 -.25 40.554
3 16 6.5 0 40.554 1.25 -.25 40.554 1.95 -.25 40.554
3 16 6.5 0 40.554 1.95 -.25 40.554 2.85 -.25 40.554
3 16 6.5 0 40.554 2.85 -.25 40.554 3.55 -.25 40.554
3 16 6.5 0 40.554 3.55 -.25 40.554 4.45 -.25 40.554
3 16 6.5 0 40.554 4.45 -.25 40.554 5.45 -.25 40.554
3 16 6.5 0 40.554 5.45 -.25 40.554 6.5 -.25 40.554
3 16 -8 0 39.054 -8 -.25 35.9494 -8 -.25 39.054
3 16 8 0 39.054 8 -.25 39.054 8 -.25 35.9494
3 16 -8 0 39.054 -8 -.25 29.0866 -8 -.25 35.9494
3 16 8 0 39.054 8 -.25 35.9494 8 -.25 29.0866
3 16 -8 0 39.054 -8 -.25 22.0129 -8 -.25 29.0866
3 16 8 0 39.054 8 -.25 29.0866 8 -.25 22.0129
3 16 -8 0 39.054 -8 -.25 14.7717 -8 -.25 22.0129
3 16 8 0 39.054 8 -.25 22.0129 8 -.25 14.7717
3 16 -8 0 39.054 -8 -.25 7.416 -8 -.25 14.7717
3 16 8 0 39.054 8 -.25 14.7717 8 -.25 7.416
3 16 -8 0 39.054 -8 -.25 0 -8 -.25 7.416
3 16 8 0 39.054 8 -.25 7.416 8 -.25 0
3 16 -8 0 39.054 -8 0 -39.054 -8 -.25 0
3 16 8 0 39.054 8 -.25 0 8 0 -39.054
3 16 -8 0 -39.054 -8 -.25 -7.416 -8 -.25 0
3 16 8 0 -39.054 8 -.25 0 8 -.25 -7.416
3 16 -8 0 -39.054 -8 -.25 -14.7717 -8 -.25 -7.416
3 16 8 0 -39.054 8 -.25 -7.416 8 -.25 -14.7717
3 16 -8 0 -39.054 -8 -.25 -22.0129 -8 -.25 -14.7717
3 16 8 0 -39.054 8 -.25 -14.7717 8 -.25 -22.0129
3 16 -8 0 -39.054 -8 -.25 -29.0866 -8 -.25 -22.0129
3 16 8 0 -39.054 8 -.25 -22.0129 8 -.25 -29.0866
3 16 -8 0 -39.054 -8 -.25 -35.9494 -8 -.25 -29.0866
3 16 8 0 -39.054 8 -.25 -29.0866 8 -.25 -35.9494
3 16 -8 0 -39.054 -8 -.25 -39.054 -8 -.25 -35.9494
3 16 8 0 -39.054 8 -.25 -35.9494 8 -.25 -39.054
3 16 -6.5 0 -40.554 -5.45 -.25 -40.554 -6.5 -.25 -40.554
3 16 -6.5 0 -40.554 -4.45 -.25 -40.554 -5.45 -.25 -40.554
3 16 -6.5 0 -40.554 -3.55 -.25 -40.554 -4.45 -.25 -40.554
3 16 -6.5 0 -40.554 -2.85 -.25 -40.554 -3.55 -.25 -40.554
3 16 -6.5 0 -40.554 -1.95 -.25 -40.554 -2.85 -.25 -40.554
3 16 -6.5 0 -40.554 -1.25 -.25 -40.554 -1.95 -.25 -40.554
3 16 -6.5 0 -40.554 -.35 -.25 -40.554 -1.25 -.25 -40.554
4 16 -6.5 0 -40.554 6.5 0 -40.554 .35 -.25 -40.554 -.35 -.25 -40.554
3 16 6.5 0 -40.554 1.25 -.25 -40.554 .35 -.25 -40.554
3 16 6.5 0 -40.554 1.95 -.25 -40.554 1.25 -.25 -40.554
3 16 6.5 0 -40.554 2.85 -.25 -40.554 1.95 -.25 -40.554
3 16 6.5 0 -40.554 3.55 -.25 -40.554 2.85 -.25 -40.554
3 16 6.5 0 -40.554 4.45 -.25 -40.554 3.55 -.25 -40.554
3 16 6.5 0 -40.554 5.45 -.25 -40.554 4.45 -.25 -40.554
3 16 6.5 0 -40.554 6.5 -.25 -40.554 5.45 -.25 -40.554
