0 ~Minifig Weapon Blade Faceted 3.8 L with Bar 0.5 L - Half Blade
0 Name: s\23860s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 // Primitives
0 BFC INVERTNEXT
1 16 2.5 -18 0 0 1.5 0 6 0 0 0 0 6 4-4cylc.dat
1 16 4 -18 0 0 -1 0 0 0 6 6 0 0 2-4ndis.dat
1 16 4 -18 0 0 -1 0 -6 0 0 0 0 -6 1-4tang.dat
1 16 4 -18 0 0 -1 0 -6 0 0 0 0 6 1-4tang.dat
1 16 0 -43.875 8.75 0 0 1.125 -13.425 0 0 0 -1 0 rect2p.dat
1 16 1.5625 -43.875 3.625 0 0 .4375 8.75 0 0 0 -1 0 rect.dat
1 16 1.5625 -43.875 -3.625 0 0 .4375 8.75 0 0 0 1 0 rect.dat
1 16 0 -62.275 8.75 -1.125 0 0 0 0 -4.975 0 -1 0 rect3.dat
1 16 3 -25.5 0 0 0 -1 0 1 0 3 0 0 rect.dat
1 16 0 -23.225 8.75 1.125 0 0 0 0 7.225 0 -1 0 rect3.dat
0 // Faces
4 16 2 -52.625 3.625 2 -52.625 -3.625 2 -35.125 -3.625 2 -35.125 3.625
4 16 2 -52.625 -3.625 2 -52.9671 -4 1.125 -57.3 -8.75 1.125 -52.625 -3.625
4 16 1.125 -30.45 -8.75 2 -34.7829 -4 2 -35.125 -3.625 1.125 -35.125 -3.625
4 16 2 -35.125 3.625 2 -34.7829 4 1.125 -30.45 8.75 1.125 -35.125 3.625
4 16 1.125 -57.3 8.75 2 -52.9671 4 2 -52.625 3.625 1.125 -52.625 3.625
4 16 2 -24.5303 -4 1.4243 -21.5 -7.125 4 -21.5 -7.125 4 -25.5 -3
3 16 2 -24.5303 -4 4 -25.5 -3 2 -25.5 -3
3 16 4 -21.5 7.125 1.4243 -21.5 7.125 2 -24.5303 4
4 16 4 -25.5 3 4 -21.5 7.125 2 -24.5303 4 2 -25.5 3
4 16 -4 -10 7.125 -4 -21.5 7.125 -1.4243 -21.5 7.125 -1.4243 -14.2 7.125
4 16 4 -10 7.125 -4 -10 7.125 -1.4243 -14.2 7.125 1.4243 -14.2 7.125
4 16 4 -21.5 7.125 4 -10 7.125 1.4243 -14.2 7.125 1.4243 -21.5 7.125
4 16 1.125 -30.45 8.75 2 -34.7829 4 2 -24.5303 4 1.4243 -21.5 7.125
4 16 1.4243 -14.2 7.125 1.125 -16 8.75 1.125 -30.45 8.75 1.4243 -21.5 7.125
4 16 -1.4243 -14.2 7.125 -1.4243 -21.5 7.125 -1.125 -30.45 8.75 -1.125 -16 8.75
4 16 2 -52.625 3.625 2 -52.9671 4 2 -67.25 4 2 -67.25 -4
4 16 2 -52.625 -3.625 2 -52.625 3.625 2 -67.25 -4 2 -52.9671 -4
3 16 2 -24.5303 4 2 -34.7829 4 2 -25.5 3
4 16 2 -25.5 3 2 -34.7829 4 2 -35.125 3.625 2 -35.125 -3.625
4 16 2 -25.5 -3 2 -25.5 3 2 -35.125 -3.625 2 -34.7829 -4
3 16 2 -25.5 -3 2 -34.7829 -4 2 -24.5303 -4
4 16 2 -34.7829 -4 1.125 -30.45 -8.75 1.4243 -21.5 -7.125 2 -24.5303 -4
4 16 2 -52.9671 -4 2 -67.25 -4 1.125 -67.25 -8.75 1.125 -57.3 -8.75
4 16 1.125 -67.25 8.75 2 -67.25 4 2 -52.9671 4 1.125 -57.3 8.75
4 16 -1.4243 -14.2 7.125 -1.125 -16 8.75 1.125 -16 8.75 1.4243 -14.2 7.125
4 16 1.125 -30.45 8.75 1.125 -57.3 8.75 1.125 -52.625 3.625 1.125 -35.125 3.625
4 16 1.125 -57.3 -8.75 1.125 -30.45 -8.75 1.125 -35.125 -3.625 1.125 -52.625 -3.625
4 16 1.125 -67.25 8.75 -1.125 -67.25 8.75 -.6633 -82.745 2.4021 .6633 -82.745 2.4021
4 16 .6783 -83.5885 1.8385 .6633 -82.745 2.4021 -.6633 -82.745 2.4021 -.6783 -83.5885 1.8385
4 16 -.7744 -84.1521 .995 .7744 -84.1521 .995 .6783 -83.5885 1.8385 -.6783 -83.5885 1.8385
4 16 -.7744 -84.1521 .995 -.9368 -84.35 0 .9368 -84.35 0 .7744 -84.1521 .995
4 16 1.125 -67.25 -8.75 2 -67.25 -4 2 -74.25 0 .6633 -82.745 -2.4021
4 16 2 -74.25 0 2 -67.25 4 1.125 -67.25 8.75 .6633 -82.745 2.4021
4 16 .6783 -83.5885 -1.8385 .6633 -82.745 -2.4021 2 -74.25 0 .7744 -84.1521 -.995
4 16 2 -74.25 0 .6633 -82.745 2.4021 .6783 -83.5885 1.8385 .7744 -84.1521 .995
3 16 2 -74.25 0 .7744 -84.1521 .995 .9368 -84.35 0
3 16 2 -74.25 0 .9368 -84.35 0 .7744 -84.1521 -.995
3 16 4 -10 -7.125 4 -10 7.125 4 -12 0
3 16 4 -12 0 4 -10 7.125 4 -12 6
4 16 4 -12 6 4 -10 7.125 4 -21.5 7.125 4 -18 6
3 16 4 -21.5 7.125 4 -19.1934 6 4 -18 6
3 16 4 -19.1934 6 4 -21.5 7.125 4 -20.2962 5.5434
3 16 4 -20.2962 5.5434 4 -21.5 7.125 4 -21.399 5.0868
3 16 4 -21.5 7.125 4 -22.2426 4.2426 4 -21.399 5.0868
3 16 4 -21.5 7.125 4 -25.5 3 4 -22.2426 4.2426
3 16 4 -22.2426 4.2426 4 -25.5 3 4 -23.0868 3.399
3 16 4 -23.0868 3.399 4 -25.5 3 4 -23.5434 2.2962
3 16 4 -23.5434 2.2962 4 -25.5 3 4 -24 1.1934
3 16 4 -25.5 3 4 -24 0 4 -24 1.1934
3 16 4 -24 0 4 -25.5 3 4 -25.5 -3
3 16 4 -24 0 4 -25.5 -3 4 -24 -1.1934
3 16 4 -24 -1.1934 4 -25.5 -3 4 -23.5434 -2.2962
3 16 4 -23.5434 -2.2962 4 -25.5 -3 4 -23.0868 -3.399
3 16 4 -23.0868 -3.399 4 -25.5 -3 4 -22.2426 -4.2426
3 16 4 -25.5 -3 4 -21.5 -7.125 4 -22.2426 -4.2426
3 16 4 -22.2426 -4.2426 4 -21.5 -7.125 4 -21.399 -5.0868
3 16 4 -21.399 -5.0868 4 -21.5 -7.125 4 -20.2962 -5.5434
3 16 4 -20.2962 -5.5434 4 -21.5 -7.125 4 -19.1934 -6
3 16 4 -19.1934 -6 4 -21.5 -7.125 4 -18 -6
4 16 4 -12 -6 4 -18 -6 4 -21.5 -7.125 4 -10 -7.125
3 16 4 -12 -6 4 -10 -7.125 4 -12 0
3 16 2 -74.25 0 2 -67.25 -4 2 -67.25 4
0 // Edges
2 24 -4 -21.5 7.125 -4 -10 7.125
2 24 4 -21.5 7.125 4 -25.5 3
2 24 1.4243 -14.2 7.125 -1.4243 -14.2 7.125
2 24 1.125 -52.625 3.625 1.125 -57.3 8.75
2 24 1.125 -57.3 8.75 2 -52.9671 4
2 24 -1.125 -16 8.75 -1.4243 -14.2 7.125
2 24 -.9368 -84.35 0 -.7744 -84.1521 .995
2 24 .6633 -82.745 2.4021 1.125 -67.25 8.75
2 24 2 -34.7829 -4 2 -35.125 -3.625
2 24 2 -24.5303 4 2 -34.7829 4
2 24 1.125 -57.3 -8.75 1.125 -52.625 -3.625
2 24 1.125 -35.125 -3.625 1.125 -30.45 -8.75
2 24 1.4243 -21.5 7.125 2 -24.5303 4
2 24 -.6633 -82.745 2.4021 -.6783 -83.5885 1.8385
2 24 1.125 -30.45 8.75 1.125 -35.125 3.625
2 24 1.4243 -21.5 -7.125 2 -24.5303 -4
2 24 4 -25.5 -3 4 -21.5 -7.125
2 24 -1.4243 -14.2 7.125 -1.4243 -21.5 7.125
2 24 2 -25.5 3 2 -24.5303 4
2 24 2 -52.9671 -4 1.125 -57.3 -8.75
2 24 .7744 -84.1521 .995 .6783 -83.5885 1.8385
2 24 2 -52.9671 4 2 -52.625 3.625
2 24 4 -21.5 7.125 1.4243 -21.5 7.125
2 24 .6783 -83.5885 1.8385 .6633 -82.745 2.4021
2 24 -.6783 -83.5885 1.8385 -.7744 -84.1521 .995
2 24 2 -34.7829 -4 2 -24.5303 -4
2 24 1.125 -30.45 -8.75 2 -34.7829 -4
2 24 2 -24.5303 -4 2 -25.5 -3
2 24 1.4243 -14.2 7.125 1.125 -16 8.75
2 24 4 -10 7.125 4 -21.5 7.125
2 24 1.4243 -21.5 7.125 1.4243 -14.2 7.125
2 24 .7744 -84.1521 .995 .9368 -84.35 0
2 24 2 -35.125 3.625 2 -34.7829 4
2 24 2 -52.625 -3.625 2 -52.9671 -4
2 24 2 -34.7829 4 1.125 -30.45 8.75
2 24 -1.125 -67.25 8.75 -.6633 -82.745 2.4021
2 24 -1.4243 -21.5 7.125 -4 -21.5 7.125
2 24 2 -67.25 4 2 -74.25 0
2 24 2 -74.25 0 2 -67.25 -4
2 24 2 -67.25 -4 1.125 -67.25 -8.75
2 24 .9368 -84.35 0 2 -74.25 0
2 24 2 -67.25 -4 2 -52.9671 -4
2 24 2 -52.9671 4 2 -67.25 4
2 24 1.125 -67.25 8.75 2 -67.25 4
0 // Conditional lines
5 24 -.9368 -84.35 0 .9368 -84.35 0 .7744 -84.1521 .995 -.7744 -84.1521 -.995
5 24 -.6633 -82.745 2.4021 .6633 -82.745 2.4021 1.125 -67.25 8.75 -.6783 -83.5885 1.8385
5 24 -.7744 -84.1521 .995 .7744 -84.1521 .995 .6783 -83.5885 1.8385 -.9368 -84.35 0
5 24 -.6783 -83.5885 1.8385 .6783 -83.5885 1.8385 .6633 -82.745 2.4021 -.7744 -84.1521 .995
