0 ~Logo Michelin Thin Band around Bibendum
0 Name: s\6221655aps05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 129.6; Z = 20.25

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


0 // Outer box
4 16 -61.9779 0 9.8686 -61.6428 0 9.9946 -61.718 0 10.125 -64.8 0 10.125
3 16 -64.8 0 10.125 -62.1654 0 9.7096 -61.9779 0 9.8686
3 16 -64.8 0 10.125 -62.28 0 9.4577 -62.1654 0 9.7096
4 16 -62.2855 0 9.368 -62.28 0 9.4577 -64.8 0 10.125 -62.5916 0 9.1224
3 16 -62.6732 0 8.9878 -62.5916 0 9.1224 -64.8 0 10.125
3 16 -62.7038 0 8.8186 -62.6732 0 8.9878 -64.8 0 10.125
3 16 -62.6417 0 8.4785 -62.7038 0 8.8186 -64.8 0 10.125
3 16 -62.4404 0 8.0089 -62.6417 0 8.4785 -64.8 0 10.125
4 16 -62.3577 0 7.206 -62.3346 0 7.8079 -62.4404 0 8.0089 -64.8 0 10.125
4 16 -62.3052 0 5.9551 -62.3577 0 7.206 -64.8 0 10.125 -64.8 0 -10.125
4 16 -61.1046 0 2.4856 -61.662 0 4.4159 -61.9621 0 4.8648 -61.1512 0 2.0909
4 16 -60.8404 0 3.1495 -61.0122 0 3.7439 -61.662 0 4.4159 -60.9903 0 2.8573
3 16 -60.9903 0 2.8573 -61.662 0 4.4159 -61.1046 0 2.4856
3 16 -60.6284 0 3.4154 -61.0122 0 3.7439 -60.8404 0 3.1495
4 16 -64.8 0 -10.125 -61.1322 0 1.76 -61.1512 0 2.0909 -61.9621 0 4.8648
3 16 -64.8 0 -10.125 -61.065 0 1.466 -61.1322 0 1.76
4 16 -60.9188 0 .7497 -60.9036 0 1.1126 -61.065 0 1.466 -64.8 0 -10.125
3 16 -64.8 0 -10.125 -62.1702 0 5.3497 -62.3052 0 5.9551
3 16 -64.8 0 -10.125 -61.9621 0 4.8648 -62.1702 0 5.3497
3 16 -64.8 0 -10.125 -60.8618 0 0.2338 -60.9188 0 0.7497
3 16 -64.8 0 -10.125 -60.7035 0 -0.3051 -60.8618 0 0.2338
3 16 -64.8 0 -10.125 -60.5792 0 -0.5848 -60.7035 0 -0.3051
3 16 -64.8 0 -10.125 -60.2456 0 -1.122 -60.5792 0 -.5848
4 16 -59.6554 0 -1.7214 -60.2456 0 -1.122 -64.8 0 -10.125 -59.5155 0 -2.303
3 16 -59.2908 0 -2.7874 -59.5155 0 -2.303 -64.8 0 -10.125
3 16 -58.9845 0 -3.2272 -59.2908 0 -2.7874 -64.8 0 -10.125
3 16 -58.5714 0 -3.6519 -58.9845 0 -3.2272 -64.8 0 -10.125
3 16 -57.8473 0 -4.1609 -58.5714 0 -3.6519 -64.8 0 -10.125
3 16 -57.1898 0 -4.4565 -57.8473 0 -4.1609 -64.8 0 -10.125
4 16 -56.8015 0 -4.5648 -57.1898 0 -4.4565 -64.8 0 -10.125 -56.3529 0 -5.1104
3 16 -56.3529 0 -5.1104 -64.8 0 -10.125 -55.822 0 -5.5578
3 16 -55.822 0 -5.5578 -64.8 0 -10.125 -55.2414 0 -5.8878
3 16 -55.2414 0 -5.8878 -64.8 0 -10.125 -54.6153 0 -6.1069
4 16 -54.0809 0 -6.2014 -54.6153 0 -6.1069 -64.8 0 -10.125 -53.9785 0 -6.6745
3 16 -64.8 0 -10.125 -53.7933 0 -7.1349 -53.9785 0 -6.6745
4 16 -53.5611 0 -7.5302 -53.7933 0 -7.1349 -64.8 0 -10.125 -53.668 0 -8.0049
3 16 -53.7376 0 -8.7589 -53.668 0 -8.0049 -64.8 0 -10.125
3 16 -53.6791 0 -9.4535 -53.7376 0 -8.7589 -64.8 0 -10.125
3 16 -53.499 0 -10.125 -53.6791 0 -9.4535 -64.8 0 -10.125
