0 ~Animal Crocodile Hatchling - Half without Patternable Surfaces
0 Name: s\78532s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // condlines Eyes

2 24 0 16 6 .825 16 6
2 24 0 4 6 .825 4 6
2 24 .825 4 6 1.0842 4 6.2206
2 24 .825 16 6 1.4784 16 6.556
2 24 4.0804 16 -4.351 2.6206 16 -5.3266
2 24 4.9498 16 -4.6244 4.0804 16 -4.351
2 24 2.6206 16 -5.3266 2.656 16 -6.2406
2 24 4.0804 4 -4.351 2.6206 4 -5.3266
2 24 4.4331 4 -4.4619 4.0804 4 -4.351
2 24 2.6206 4 -5.3266 2.6391 4 -5.8042
2 24 2.419 -.051 -39.033 1.739 .787 -41.507
2 24 1.739 .787 -41.507 .741 1.038 -44.253
2 24 .741 1.038 -44.253 1.014 5.32 -44.696

2 24 0 3.665 8.608 7.118 3.616 8.789
2 24 6.42 3.666 13.033 7.349 4.928 12.615
2 24 7.506 7.835 -13.443 8.457 13.336 -13.578
2 24 3.121 -2.172 -35.662 2.419 -.051 -39.033
2 24 3.742 -3.919 -30.449 3.458 -3.44 -34.064
3 16 6.793 16 18.349 6.374 13.014 22.04 6.639 16 21.471
3 16 8.124 4.441 25.203 9.2512 4.8127 24.9991 8.831 5.825 26.425
3 16 8.831 5.825 26.425 9.8 8.633 24.716 8.366 9.301 25.195
3 16 6.793 16 18.349 6.34 4 18.605 6.374 13.014 22.04
4 16 5.38 16 15.562 4.931 4 15.882 6.34 4 18.605 6.793 16 18.349
4 16 2.496 4 14.108 4.931 4 15.882 5.38 16 15.562 2.75 16 13.611
3 16 2.496 4 14.108 2.75 16 13.611 0 16 13.042
3 16 0 16 13.042 0 4 13.716 2.496 4 14.108
3 16 5.862 4 21.986 6.374 13.014 22.04 6.34 4 18.605
3 16 4.931 4 15.882 2.496 4 14.108 0 4 13.716
3 16 4.931 4 15.882 0 4 13.716 6.34 4 18.605
3 16 0 4 13.716 4.245 4 21.866 6.34 4 18.605
3 16 5.862 4 21.986 6.34 4 18.605 4.245 4 21.866
3 16 5.639 4 3.256 5.234 14.7 4.676 5.976 14.7 3.45
3 16 3.256 4 5.639 4.786 16 5.033 5.234 14.7 4.676
3 16 5.976 14.7 3.45 6.511 4 0 5.639 4 3.256
3 16 6.995 14.7 -.102 6.511 4 0 5.976 14.7 3.45
3 16 6.995 14.7 -.102 6.275 14.7 -3.132 6.511 4 0
3 16 6.511 4 0 6.275 14.7 -3.132 5.639 4 -3.256
3 16 4.4331 4 -4.4619 5.639 4 -3.256 4.9498 16 -4.6244
3 16 5.639 4 -3.256 6.275 14.7 -3.132 4.9498 16 -4.6244
4 16 0 16 -6.952 0 4 -6.511 2.6391 4 -5.8042 2.656 16 -6.2406
3 16 5.959 16 -3.668 4.9498 16 -4.6244 6.275 14.7 -3.132
4 16 3.476 16 6.021 3.256 4 5.639 1.0842 4 6.2206 1.4784 16 6.556
3 16 4.786 16 5.033 3.256 4 5.639 3.476 16 6.021
3 16 5.234 14.7 4.676 5.639 4 3.256 3.256 4 5.639
3 16 1.228 -.553 -33.317 0 .018 -33.51 0 -.553 -32.969
3 16 .967 .018 -33.769 0 .018 -33.51 1.228 -.553 -33.317
4 16 1.675 .018 -34.477 .967 .018 -33.769 1.228 -.553 -33.317 2.12 -.553 -34.221
3 16 2.12 -.553 -34.221 1.935 .018 -35.445 1.675 .018 -34.477
3 16 2.476 -.553 -35.445 1.935 .018 -35.445 2.12 -.553 -34.221
3 16 2.476 -.553 -35.445 1.675 .018 -36.412 1.935 .018 -35.445
3 16 2.439 -1.134 -36.931 1.675 .018 -36.412 2.476 -.553 -35.445
3 16 2.439 -1.134 -36.931 1.365 -.61 -37.685 1.675 .018 -36.412
