0 ~Ripcord Flexible with Handle Thick for Ninjago Airjitzu Flyers (70 Teeth) - Half Handle
0 Name: s\16965s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


0 // Primitives
1 16 0 0 20 -1 0 0 0 1 0 0 0 -1 beamhole.dat
1 16 0 10 20 -3.44415 0 -8.31492 0 -20 0 8.31492 0 -3.44415 48\1-24cylo.dat
1 16 0 10 20 -3.44415 0 -8.31492 0 -1 0 8.31492 0 -3.44415 48\1-16chrd.dat
1 16 0 -10 20 -3.44415 0 -8.31492 0 1 0 8.31492 0 -3.44415 48\1-16chrd.dat
1 16 0 3.5 20 -3.44415 0 -8.31492 0 1 0 8.31492 0 -3.44415 48\1-24edge.dat
1 16 0 -3.5 20 -3.44415 0 -8.31492 0 1 0 8.31492 0 -3.44415 48\1-24edge.dat
1 16 0 10 20 9 0 0 0 -20 0 0 0 9 5-16cylo.dat
1 16 0 10 20 -9 0 0 0 -20 0 0 0 9 1-8cylo.dat
1 16 0 3.5 20 9 0 0 0 -1 0 0 0 9 1-4ndis.dat
1 16 0 -3.5 20 9 0 0 0 1 0 0 0 9 1-4ndis.dat
1 16 0 3.5 20 9 0 0 0 1 0 0 0 9 5-16edge.dat
1 16 0 -3.5 20 9 0 0 0 1 0 0 0 9 5-16edge.dat
1 16 1.1675 3.5 36.925 0 0 9 0 -7 0 9 0 0 3-16cylo.dat
1 16 1.1675 3.5 36.925 0 0 9 0 -1 0 9 0 0 3-16chrd.dat
1 16 1.1675 -3.5 36.925 0 0 9 0 1 0 9 0 0 3-16chrd.dat
0 BFC INVERTNEXT
1 16 25.55 1.475 0 -7.33558 0 -9.55991 0 2.025 0 9.55991 0 -7.33558 48\5-48cyli.dat
0 BFC INVERTNEXT
1 16 25.55 -1.475 0 -7.33558 0 -9.55991 0 -2.025 0 9.55991 0 -7.33558 48\5-48cyli.dat
1 16 25.55 3.5 0 -7.33558 0 -9.55991 0 1 0 9.55991 0 -7.33558 48\5-48edge.dat
1 16 25.55 -3.5 0 -7.33558 0 -9.55991 0 1 0 9.55991 0 -7.33558 48\5-48edge.dat
1 16 25.55 1.475 0 -7.33558 0 -9.55991 0 1 0 9.55991 0 -7.33558 48\1-16edge.dat
1 16 25.55 -1.475 0 -7.33558 0 -9.55991 0 -1 0 9.55991 0 -7.33558 48\1-16edge.dat
0 BFC INVERTNEXT
1 16 113.95 1.725 0 7.33558 0 9.55991 0 2.275 0 9.55991 0 -7.33558 48\1-12cyli.dat
0 BFC INVERTNEXT
1 16 113.95 -1.725 0 7.33558 0 9.55991 0 -2.275 0 9.55991 0 -7.33558 48\1-12cyli.dat
1 16 113.95 4 0 7.33558 0 9.55991 0 1 0 9.55991 0 -7.33558 48\1-12edge.dat
1 16 113.95 1.725 0 7.33558 0 9.55991 0 1 0 9.55991 0 -7.33558 48\1-16edge.dat
1 16 113.95 -1.725 0 7.33558 0 9.55991 0 1 0 9.55991 0 -7.33558 48\1-16edge.dat
1 16 113.95 -4 0 7.33558 0 9.55991 0 1 0 9.55991 0 -7.33558 48\1-12edge.dat
0 // Handle
0 // Faces
3 16 -9 10 20 -9 -10 -20 -9 -10 20
4 16 -6.364 10 26.364 -6.364 -10 26.364 -5.479 -3.5 27.141 -5.479 3.5 27.141
3 16 -5.479 10 27.141 -6.364 10 26.364 -5.479 3.5 27.141
3 16 -5.479 -3.5 27.141 -6.364 -10 26.364 -5.479 -10 27.141
4 16 -5.479 -3.5 27.14 -7.224 -3.5 46.742 -7.224 3.5 46.742 -5.479 3.5 27.14
4 16 9.483 -3.5 40.369 17.522 -3.5 18.346 17.522 3.5 18.346 9.483 3.5 40.369
4 16 -7.224 3.5 46.742 -7.224 -3.5 46.742 1.168 -3.5 45.925 1.168 3.5 45.925
3 16 17.522 -3.5 18.346 19 -3.5 16.134 19 -1.475 16.135
3 16 17.522 3.5 18.346 19 1.475 16.135 19 3.5 16.135
4 16 17.522 -3.5 18.346 19 -1.475 16.135 19 1.475 16.135 17.522 3.5 18.346
4 16 19 -1.475 16.135 21.858 -1.475 11.858 21.858 1.475 11.858 19 1.475 16.135
4 16 21.858 -1.475 11.858 28.346 -1.475 7.522 28.346 1.475 7.522 21.858 1.475 11.858
4 16 28.346 -1.475 7.522 36 -1.475 6 36 1.475 6 28.346 1.475 7.522
3 16 36 0 6 36 -1.475 6 36 -1.475 5.706
3 16 36 1.475 6 36 0 6 36 1.475 5.706
4 16 15.503 -3.5 13.998 18.214 -3.5 9.56 18.214 -1.475 9.56 15.503 -1.475 13.998
4 16 18.214 1.475 9.56 18.214 3.5 9.56 15.503 3.5 13.998 15.503 1.475 13.998
4 16 15.503 -3.5 13.998 15.503 -1.475 13.998 19 -1.475 16.135 19 -3.5 16.134
4 16 19 1.475 16.135 15.503 1.475 13.998 15.503 3.5 13.998 19 3.5 16.135
4 16 13.688 -3.5 2 13.688 -2 2 13.91 -2 3.119 13.91 -3.5 3.119
4 16 13.91 2 3.119 13.688 2 2 13.688 3.5 2 13.91 3.5 3.119
4 16 -7.224 3.5 46.742 1.168 3.5 45.925 1.661 3.5 32.619 -5.479 3.5 27.14
4 16 1.661 -3.5 32.619 1.168 -3.5 45.925 -7.224 -3.5 46.742 -5.479 -3.5 27.14
4 16 9 3.5 29 1.661 3.5 32.619 1.168 3.5 45.925 9.483 3.5 40.369
4 16 1.168 -3.5 45.925 1.661 -3.5 32.619 9 -3.5 29 9.483 -3.5 40.369
3 16 1.661 -3.5 32.619 0 -3.5 29 9 -3.5 29
3 16 0 3.5 29 1.661 3.5 32.619 9 3.5 29
3 16 1.661 3.5 32.619 0 3.5 29 -5.479 3.5 27.14
3 16 1.661 -3.5 32.619 -5.479 -3.5 27.14 0 -3.5 29
4 16 9 3.5 20 9 3.5 29 9.483 3.5 40.369 17.522 3.5 18.346
4 16 9.483 -3.5 40.369 9 -3.5 29 9 -3.5 20 17.522 -3.5 18.346
4 16 15.503 3.5 13.998 9 3.5 20 17.522 3.5 18.346 19 3.5 16.135
4 16 17.522 -3.5 18.346 9 -3.5 20 15.503 -3.5 13.998 19 -3.5 16.134
4 16 18.214 -3.5 9.56 15.503 -3.5 13.998 9 -3.5 20 17.03 -3.5 8.52
4 16 9 3.5 20 15.503 3.5 13.998 18.214 3.5 9.56 17.03 3.5 8.52
4 16 9 -3.5 20 9 -3.5 2 15.99 -3.5 7.335 17.03 -3.5 8.52
4 16 15.99 3.5 7.335 9 3.5 2 9 3.5 20 17.03 3.5 8.52
3 16 13.688 3.5 2 9 3.5 2 13.91 3.5 3.119
3 16 14.417 3.5 4.611 9 3.5 2 15.114 3.5 6.025
3 16 15.114 3.5 6.025 9 3.5 2 15.99 3.5 7.335
3 16 13.91 3.5 3.119 9 3.5 2 14.417 3.5 4.611
3 16 9 -3.5 2 13.688 -3.5 2 13.91 -3.5 3.119
3 16 9 -3.5 2 14.417 -3.5 4.611 15.114 -3.5 6.025
3 16 9 -3.5 2 15.114 -3.5 6.025 15.99 -3.5 7.335
3 16 9 -3.5 2 13.91 -3.5 3.119 14.417 -3.5 4.611
4 16 15.503 1.475 13.998 19 1.475 16.135 21.858 1.475 11.858 18.214 1.475 9.56
4 16 21.858 -1.475 11.858 19 -1.475 16.135 15.503 -1.475 13.998 18.214 -1.475 9.56
4 16 18.214 1.475 9.56 21.858 1.475 11.858 28.346 1.475 7.522 17.03 1.475 8.52
4 16 28.346 -1.475 7.522 21.858 -1.475 11.858 18.214 -1.475 9.56 17.03 -1.475 8.52
4 16 17.03 1.475 8.52 28.346 1.475 7.522 36 1.475 6 16 1.475 6
4 16 36 -1.475 6 28.346 -1.475 7.522 17.03 -1.475 8.52 16 -1.475 6
4 16 15.114 1.475 6.025 15.99 1.475 7.335 17.03 1.475 8.52 16 1.475 6
4 16 17.03 -1.475 8.52 15.99 -1.475 7.335 15.114 -1.475 6.025 16 -1.475 6
4 16 16 1.475 6 36 1.475 6 36 1.475 5.706 14.958 1.475 5.706
4 16 36 -1.475 5.706 36 -1.475 6 16 -1.475 6 14.958 -1.475 5.706
3 16 14.958 1.475 5.706 15.114 1.475 6.025 16 1.475 6
3 16 14.958 -1.475 5.706 16 -1.475 6 15.114 -1.475 6.025
4 16 9 -3.5 -20 9 -3.5 20 9 -10 20 9 -10 -20
0 // Edges
2 24 -9 -10 -20 -9 -10 20
2 24 -5.479 3.5 27.14 -5.479 -3.5 27.14
2 24 -7.224 -3.5 46.742 -7.224 3.5 46.742
2 24 19 -3.5 16.134 19 -1.475 16.135
2 24 19 3.5 16.135 19 1.475 16.135
2 24 15.503 3.5 13.998 15.503 1.475 13.998
2 24 15.503 -3.5 13.998 15.503 -1.475 13.998
2 24 18.214 3.5 9.56 18.214 1.475 9.56
2 24 18.214 -3.5 9.56 18.214 -1.475 9.56
2 24 14.958 1.475 5.706 14.906 2 5.602
2 24 14.958 -1.475 5.706 14.906 -2 5.602
2 24 36 1.475 6 36 -1.475 6
2 24 13.688 -2 2 13.688 -3.5 2
2 24 13.688 2 2 13.688 3.5 2
2 24 9 -3.5 2 9 -5.602 2
2 24 9 3.5 2 9 5.602 2
2 24 36 -1.475 5.706 36 0 6
2 24 36 1.475 5.706 36 0 6
2 24 -5.479 -10 27.141 -6.364 -10 26.364
2 24 -5.479 10 27.141 -6.364 10 26.364
2 24 -5.479 3.5 27.14 -7.224 3.5 46.742
2 24 -5.479 -3.5 27.14 -7.224 -3.5 46.742
2 24 -7.224 -3.5 46.742 1.168 -3.5 45.925
2 24 -7.224 3.5 46.742 1.168 3.5 45.925
2 24 9.483 -3.5 40.369 17.522 -3.5 18.346
2 24 9.483 3.5 40.369 17.522 3.5 18.346
2 24 17.522 -3.5 18.346 19 -3.5 16.134
2 24 17.522 3.5 18.346 19 3.5 16.135
2 24 19 3.5 16.135 15.503 3.5 13.998
2 24 19 -3.5 16.134 15.503 -3.5 13.998
2 24 15.503 3.5 13.998 18.214 3.5 9.56
2 24 15.503 -3.5 13.998 18.214 -3.5 9.56
2 24 13.688 3.5 2 13.91 3.5 3.119
2 24 13.688 -3.5 2 13.91 -3.5 3.119
2 24 9 3.5 2 13.688 3.5 2
2 24 9 -3.5 2 13.688 -3.5 2
2 24 9 3.5 2 9 3.5 20
2 24 9 -3.5 20 9 -3.5 2
2 24 9 -5.602 2 9 -6 0
2 24 9 5.602 2 9 6 0
2 24 9 -10 20 9 -10 -20
2 24 19 1.475 16.135 21.858 1.475 11.858
2 24 19 -1.475 16.135 21.858 -1.475 11.858
2 24 21.858 1.475 11.858 28.346 1.475 7.522
2 24 21.858 -1.475 11.858 28.346 -1.475 7.522
2 24 28.346 1.475 7.522 36 1.475 6
2 24 28.346 -1.475 7.522 36 -1.475 6
2 24 15.503 1.475 13.998 19 1.475 16.135
2 24 19 -1.475 16.135 15.503 -1.475 13.998
2 24 18.214 1.475 9.56 15.503 1.475 13.998
2 24 15.503 -1.475 13.998 18.214 -1.475 9.56
2 24 14.958 1.475 5.706 15.114 1.475 6.025
2 24 14.958 -1.475 5.706 15.114 -1.475 6.025
2 24 36 1.475 5.706 14.958 1.475 5.706
2 24 36 -1.475 5.706 14.958 -1.475 5.706
2 24 36 1.475 6 36 1.475 5.706
2 24 36 -1.475 6 36 -1.475 5.706
2 24 14.906 -2 5.602 14.417 -2 4.611
2 24 14.906 2 5.602 14.417 2 4.611
2 24 14.417 -2 4.611 13.91 -2 3.119
2 24 14.417 2 4.611 13.91 2 3.119
2 24 13.91 -2 3.119 13.688 -2 2
2 24 13.91 2 3.119 13.688 2 2
0 // Conditional lines
5 24 -6.364 -10 26.364 -6.364 10 26.364 -8.315 -10 23.444 -5.479 -10 27.141
5 24 -3.444 10 28.315 -3.444 3.5 28.315 -4.5 10 27.794 0 10 29
5 24 -3.444 -10 28.315 -3.444 -3.5 28.315 -4.5 -10 27.794 0 -10 29
5 24 1.168 3.5 45.925 1.168 -3.5 45.925 4.612 3.5 45.24 -7.224 3.5 46.742
5 24 9.483 3.5 40.369 9.483 -3.5 40.369 17.522 3.5 18.346 7.531 3.5 43.289
5 24 17.522 3.5 18.346 17.522 -3.5 18.346 19 3.5 16.135 9.483 3.5 40.369
5 24 21.858 1.475 11.858 21.858 -1.475 11.858 28.346 1.475 7.522 19 1.475 16.135
5 24 28.346 1.475 7.522 28.346 -1.475 7.522 36 1.475 6 21.858 1.475 11.858
0 // Juntion to cord
0 // Faces
3 16 125 4 15.172 125 1.725 15.172 130 4 15.5
4 16 130 4 15.5 125 1.725 15.172 125 -1.725 15.172 130 -4 15.5
3 16 130 -4 15.5 125 -1.725 15.172 125 -4 15.172
4 16 125 1.725 15.172 121.816 1.725 14.9636 121.816 -1.725 14.9636 125 -1.725 15.172
4 16 121.816 1.725 14.9636 113.774 1.725 13.361 113.774 -1.725 13.361 121.816 -1.725 14.9636
4 16 113.774 1.725 13.361 106.0071 1.725 10.7258 106.0071 -1.725 10.7258 113.774 -1.725 13.361
4 16 106.0071 1.725 10.7258 98.6488 1.725 7.1009 98.6488 -1.725 7.1009 106.0071 -1.725 10.7258
4 16 98.6488 1.725 7.1009 97 1.725 6 97 0 6 98.6488 -1.725 7.1009
3 16 98.6488 -1.725 7.1009 97 0 6 97 -1.725 6
3 16 97 1.725 6 97 1.725 5.657 97 0 6
3 16 97 -1.725 6 97 0 6 97 -1.725 5.657

4 16 130 5.886 9.47 130 4 15.5 130 -4 15.5 130 -5.886 9.47
4 16 130 7 3.25 130 5.886 9.47 130 -5.886 9.47 130 -7 3.25
3 16 130 -7 3.25 126 -7 0 130 -7 -3.25
3 16 126 -7 0 130 -7 3.25 125.897 -7 1.573
3 16 125.897 -7 1.573 130 -7 3.25 125.59 -7 3.119
3 16 125.59 -7 3.119 130 -7 3.25 125.546 -7 3.25
3 16 130 7 3.25 126 7 0 125.897 7 1.573
3 16 130 7 3.25 125.897 7 1.573 125.59 7 3.119
3 16 130 7 3.25 125.59 7 3.119 125.546 7 3.25
3 16 125.083 6.756 4.611 125 6.726 4.779 130 7 3.25
4 16 125 5.886 9.47 130 5.886 9.47 130 7 3.25 125 6.726 4.779
3 16 130 7 3.25 125.546 7 3.25 125.083 6.756 4.611
3 16 125 -6.726 4.779 125.083 -6.756 4.611 130 -7 3.25
4 16 130 -7 3.25 130 -5.886 9.47 125 -5.886 9.47 125 -6.726 4.779
3 16 125.546 -7 3.25 130 -7 3.25 125.083 -6.756 4.611
3 16 125 5.886 9.47 125 4 15.172 130 5.886 9.47
3 16 130 5.886 9.47 125 4 15.172 130 4 15.5
3 16 125 -5.886 9.47 130 -5.886 9.47 125 -4 15.172
3 16 130 -5.886 9.47 130 -4 15.5 125 -4 15.172
4 16 125.897 -5.687 1.573 126 -6 0 126 -7 0 125.897 -7 1.573
4 16 125.897 -7 1.573 125.59 -7 3.119 125.812 -5.602 2 125.897 -5.687 1.573
4 16 125.59 -7 3.119 125.59 -2 3.119 125.812 -2 2 125.812 -5.602 2
4 16 126 7 0 126 6 0 125.897 5.687 1.573 125.897 7 1.573
4 16 125.812 5.602 2 125.59 7 3.119 125.897 7 1.573 125.897 5.687 1.573
4 16 125.812 2 2 125.59 2 3.119 125.59 7 3.119 125.812 5.602 2
3 16 125.083 -4 4.611 125.082 -2 4.611 125.59 -2 3.119
4 16 125.546 -7 3.25 125.083 -6.756 4.611 125.083 -4 4.611 125.59 -2 3.119
3 16 125.546 -7 3.25 125.59 -2 3.119 125.59 -7 3.119
3 16 125.59 2 3.119 125.546 7 3.25 125.59 7 3.119
3 16 125.082 2 4.611 125.083 4 4.611 125.59 2 3.119
4 16 125.083 4 4.611 125.083 6.756 4.611 125.546 7 3.25 125.59 2 3.119
4 16 125.083 -6.756 4.611 125 -6.726 4.779 125 -4 4.779 125.083 -4 4.611
4 16 125 4 4.779 125 6.726 4.779 125.083 6.756 4.611 125.083 4 4.611
4 16 125 -4 4.779 125 -6.726 4.779 125 -5.886 9.47 125 -4 15.172
4 16 125 5.886 9.47 125 6.726 4.779 125 4 4.779 125 4 15.172
3 16 125 -4 15.172 121.286 -4 9.56 122.47 -4 8.52
3 16 125 -4 15.172 122.47 -4 8.52 123.51 -4 7.335
3 16 125 -4 15.172 123.51 -4 7.335 124.386 -4 6.025
3 16 125 -4 15.172 124.386 -4 6.025 125 -4 4.779
3 16 121.286 4 9.56 125 4 15.172 122.47 4 8.52
3 16 122.47 4 8.52 125 4 15.172 123.51 4 7.335
3 16 123.51 4 7.335 125 4 15.172 124.386 4 6.025
3 16 124.386 4 6.025 125 4 15.172 125.083 4 4.611
4 16 125 -4 15.172 125 -1.725 15.172 121.286 -1.725 9.56 121.286 -4 9.56
4 16 121.286 1.725 9.56 125 1.725 15.172 125 4 15.172 121.286 4 9.56
