0 ~Minifig Baby Head with Neck without Face
0 Name: s\33464s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 -19 0 4 0 0 0 3 0 0 0 4 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -19 0 1 0 0 0 6.5 0 0 0 1 8\4-4cylo.dat
1 16 0 -19 0 1 0 0 0 1 0 0 0 1 8\4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -12.5 0 4 0 0 0 12.5 0 0 0 4 4-4cylo.dat
1 16 0 -12.5 0 6.66667 0 0 0 -7 0 0 0 6.66667 t04o5000.dat
1 16 0 -12.5 0 0 0 -6.66667 0 -7 0 6.66667 0 0 t04o5000.dat
1 16 0 -4.5 0 6.66667 0 0 0 7 0 0 0 6.66667 t04o5000.dat
1 16 0 -4.5 0 0 0 -6.66667 0 7 0 6.66667 0 0 t04o5000.dat
1 16 0 -4.5 0 6.66667 0 0 0 7 0 0 0 -6.66667 t08o5000.dat
1 16 0 -12.5 0 6.66667 0 0 0 -7 0 0 0 -6.66667 t08o5000.dat
1 16 0 -4.5 0 -6.66667 0 0 0 7 0 0 0 -6.66667 t08o5000.dat
1 16 0 -12.5 0 -6.66667 0 0 0 -7 0 0 0 -6.66667 t08o5000.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 0 0 0.66667 0 0 0 -1 0 0 0 0.66667 4-4ring9.dat
1 16 0 -16 0 2 0 0 0 1 0 0 0 2 4-4ring2.dat
1 16 0 -16 0 0.66667 0 0 0 1 0 0 0 0.66667 4-4ring9.dat
1 16 0 -19 0 0 0 4 0 1 0 -4 0 0 1-4chrd.dat
1 16 0 -19 0 -4 0 0 0 1 0 0 0 -4 1-4chrd.dat
1 16 0 -19 0 0 0 -4 0 1 0 4 0 0 1-4chrd.dat
3 16 -1 -19 1 1 -19 1 0 -19 4
3 16 0 -19 4 1 -19 1 4 -19 0
3 16 1 -19 1 1 -19 -1 4 -19 0
3 16 4 -19 0 1 -19 -1 0 -19 -4
3 16 1 -19 -1 -1 -19 -1 0 -19 -4
3 16 0 -19 -4 -1 -19 -1 -4 -19 0
3 16 -1 -19 -1 -1 -19 1 -4 -19 0
3 16 -4 -19 0 -1 -19 1 0 -19 4
1 16 0 -19 0 4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 0 -12.5 0 0 0 4 0 -1 0 -4 0 0 1-4chrd.dat
1 16 0 -12.5 0 -4 0 0 0 -1 0 0 0 -4 1-4chrd.dat
1 16 0 -12.5 0 0 0 -4 0 -1 0 4 0 0 1-4chrd.dat
3 16 1 -12.5 1 -1 -12.5 1 0 -12.5 4
3 16 1 -12.5 1 0 -12.5 4 4 -12.5 0
3 16 1 -12.5 -1 1 -12.5 1 4 -12.5 0
3 16 1 -12.5 -1 4 -12.5 0 0 -12.5 -4
3 16 -1 -12.5 -1 1 -12.5 -1 0 -12.5 -4
3 16 -1 -12.5 -1 0 -12.5 -4 -4 -12.5 0
3 16 -1 -12.5 1 -1 -12.5 -1 -4 -12.5 0
3 16 -1 -12.5 1 -4 -12.5 0 0 -12.5 4
1 16 0 -12.5 0 4 0 0 0 -1 0 0 0 4 1-4chrd.dat
1 16 0 -12.5 0 1 0 0 0 -1 0 0 0 1 8\4-4ndis.dat
1 16 0 0 0 6.66666 0 0 0 -1 0 0 0 6.66666 4-4cylo.dat
1 16 0 -12.5 0 0 0 10 0 8 0 10 0 0 3-8cyli.dat
1 16 0 -12.5 0 0 0 -10 0 8 0 10 0 0 3-8cyli.dat
