0 ~Boat Bow Brick 16 x 16 with  4 x  6 Cutout - Half
0 Name: s\30216s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Cut-Out Bottom Rim

3 16 -64 24 81.5 -60 24 80 -64 24 78.5
3 16 -64 24 78.5 -60 24 80 -64 24 41.5
4 16 -64 24 41.5 -60 24 80 -60 24 0 -64 24 38.5
3 16 -64 24 38.5 -60 24 0 -64 24 1.5
3 16 -64 24 -4 -64 24 -1.5 -60 24 0
3 16 -60 24 0 -64 24 -1.5 -64 24 1.5
4 16 -64 24 81.5 -64 24 84 -41.5 24 84 -60 24 80
3 16 -60 24 80 -41.5 24 84 -38.5 24 84
3 16 -60 24 80 -38.5 24 84 -1.5 24 84
3 16 -64 24 -4 -60 24 0 -41.5 24 -4
3 16 -41.5 24 -4 -60 24 0 -38.5 24 -4
3 16 -38.5 24 -4 -60 24 0 -1.5 24 -4

0 // Cut-Out Walls 
1 16 -20 14 84 18.5 0 0 0 0 10 0 -1 0 rect.dat
1 16 -52.75 14 82.75 0 0 -11.25 -10 0 0 0 1.25 0 box2-5.dat
1 16 -64 14 20 0 1 0 -10 0 0 0 0 18.5 rect.dat
1 16 -64 14 60 0 1 0 0 0 10 18.5 0 0 rect.dat
1 16 -52.75 14 -2.75 0 0 -11.25 -10 0 0 0 -1.25 0 box2-5.dat
1 16 -20 14 -4 0 0 -18.5 -10 0 0 0 1 0 rect.dat

0 // Bottom Studs and Fillets - Back Side
1 16 -20 4 140 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 120 12 0 0 0 20 0 0 0 1.5 box3u8p.dat
1 16 -20 4 100 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -40 4 98 0 0 -1.5 0 20 0 14 0 0 box3u8p.dat
1 16 -40 4 120 0 0 -1 0 -5 0 1 0 0 stud4f4s.dat
1 16 -40 4 120 0 0 -6 0 1 0 6 0 0 4-4edge.dat
1 16 -40 4 142 0 0 -1.5 0 20 0 14 0 0 box3u8p.dat
