0 ~Technic Gear 21 Large Tooth -  7 Teeth
0 Name: s\572s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 -62 0 0 -1 0 0 0 -1 1 0 0 toothl.dat
1 16 18.2748 -59.2455 0 0 -0.95557 0.29476 0 -0.29476 -0.95557 1 0 0 toothl.dat
1 16 34.9258 -51.2268 0 0 -0.82624 0.56332 0 -0.56332 -0.82624 1 0 0 toothl.dat
1 16 48.4736 -38.6564 0 0 -0.62349 0.78183 0 -0.78183 -0.62349 1 0 0 toothl.dat
1 16 57.7142 -22.6511 0 0 -0.36534 0.93087 0 -0.93087 -0.36534 1 0 0 toothl.dat
1 16 61.8266 -4.6333 0 0 -0.07473 0.9972 0 -0.9972 -0.07473 1 0 0 toothl.dat
1 16 60.4455 13.7963 0 0 0.22252 0.97493 0 -0.97493 0.22252 1 0 0 toothl.dat
2 24 16.0456 -59.8858 5.5216 14.6538 -60.1624 3.4044
2 24 59.4299 17.3905 3.4048 59.8855 16.0463 5.5226
2 24 14.6538 -60.1624 -3.4044 16.0456 -59.8858 -5.5216
2 24 59.4299 17.3905 -3.4048 59.8855 16.0463 -5.5226
2 24 58.8588 -19.0752 3.3795 58.2974 -20.7315 6
2 24 61.0669 10.1033 3.392 60.7278 11.8093 6
2 24 58.8588 -19.0752 -3.3795 58.2974 -20.7315 -6
2 24 61.0669 10.1033 -3.392 60.7278 11.8093 -6
2 24 37.7456 -49.1908 3.7849 36.5172 -50.0105 6
2 24 37.9202 -49.0375 3.439 37.7456 -49.1908 3.7849
2 24 56.9086 -24.4835 6 56.1345 -26.0518 3.3859
2 24 37.7456 -49.1908 -3.7849 36.5172 -50.0105 -6
2 24 37.9202 -49.0375 -3.439 37.7456 -49.1908 -3.7849
2 24 56.1345 -26.0518 -3.3859 56.9086 -24.4835 -6
2 24 2 -61.8682 6 3.749 -61.7529 3.3765
2 24 31.7574 -53.1866 3.4172 33.1898 -52.2308 6
2 24 3.749 -61.7529 -3.3765 2 -61.8682 -6
2 24 31.7574 -53.1866 -3.4172 33.1898 -52.2308 -6
2 24 -2 -61.8682 6 -3.749 -61.7529 3.3765
2 24 61.9401 -0.9096 3.4174 61.8268 -2.6277 6
2 24 -3.749 -61.7529 -3.3765 -2 -61.8682 -6
2 24 61.8268 -2.6277 -6 61.9401 -0.9096 -3.4174
2 24 49.6591 -37.0437 6 50.6296 -35.5893 3.3867
2 24 61.4668 -8.091 3.7876 61.4207 -8.3229 3.4355
2 24 61.4668 -8.091 3.7876 61.5638 -6.6192 6
2 24 50.6296 -35.5893 -3.3867 49.6591 -37.0437 -6
2 24 61.4207 -8.3229 -3.4355 61.4668 -8.091 -3.7876
2 24 61.5638 -6.6192 -6 61.4668 -8.091 -3.7876
2 24 21.7836 -57.9407 3.3937 20.1375 -58.4987 6
2 24 47.1041 -40.1224 6 45.9507 -41.4363 3.3804
2 24 21.7836 -57.9407 -3.3937 20.1375 -58.4987 -6
2 24 47.1041 -40.1224 -6 45.9507 -41.4363 -3.3804
2 24 45.9507 -41.4363 -3.3804 45.9507 -41.4363 3.3804
2 24 16.0462 -59.8856 5.5226 16.3477 -59.7834 6
2 24 21.7836 -57.9407 3.3937 21.7836 -57.9407 -3.3937
2 24 16.0462 -59.8856 -5.5226 16.3477 -59.7834 -6
2 24 31.7574 -53.1866 3.4172 31.7574 -53.1866 -3.4172
2 24 37.9202 -49.0375 3.439 37.9202 -49.0375 -3.439
2 24 3.749 -61.7529 3.3765 3.749 -61.7529 -3.3765
2 24 14.6538 -60.1624 -3.4044 14.6538 -60.1624 3.4044
2 24 61.4207 -8.3229 -3.4355 61.4207 -8.3229 3.4355
2 24 61.9401 -0.9096 3.4174 61.9401 -0.9096 -3.4174
2 24 50.6296 -35.5893 3.3867 50.6296 -35.5893 -3.3867
2 24 56.1345 -26.0518 -3.3859 56.1345 -26.0518 3.3859
2 24 58.8588 -19.0752 -3.3795 58.8588 -19.0752 3.3795
2 24 59.8858 16.0456 5.5238 59.9477 15.7341 6
2 24 59.8858 16.0456 -5.5238 59.9477 15.7341 -6
2 24 61.0669 10.1033 3.392 61.0669 10.1033 -3.392
2 24 59.4299 17.3905 3.4048 59.4299 17.3905 -3.4048
2 24 -3.749 -61.7529 3.3765 -3.749 -61.7529 -3.3765
