0 ~Brick  2 x  4 x  2 with Curved Top with Dragon Face Pattern - Half
0 Name: s\4744p0ss01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 20 20 -20 20 0 0 0 0 -20 0 1 0 1-4ering.dat

0 // Mouth Outline
1 10 0 0 0 1 0 0 0 1 0 0 0 1 s\4744p0ss02.dat

0 // Eye Sub-Files
1 0 10.5 14 -20 .93 0 0 0 .93 0 0 0 1 s\4744p01s01.dat
1 15 10.5 14 -20 .93 0 0 0 .93 0 0 0 1 s\4744p01s02.dat
1 0 10.5 14 -20 .93 0 0 0 .93 0 0 0 1 s\4744p01s03.dat
1 10 10.5 14 -20 6.51 0 0 0 0 -6.51 0 1 0 2-4ndis.dat
1 10 10.5 14 -20 6.51 0 0 0 0 6.51 0 1 0 1-8tndis.dat
1 10 10.5 14 -20 -6.51 0 0 0 0 6.51 0 1 0 1-8tndis.dat
1 10 10.5 14 -20 0 0 6.51 6.51 0 0 0 1 0 1-8tang.dat
1 10 10.5 14 -20 0 0 -6.51 6.51 0 0 0 1 0 1-8tang.dat

0 // Colour 0 Black
3 0 27.178 28.014 -20 26.588 28.028 -20 26.675 30.026 -20
3 0 25.56 25.502 -20 26.043 27.581 -20 26.679 25.676 -20
3 0 29.572 27.382 -20 27.178 28.014 -20 30.266 28.276 -20
3 0 27.178 28.014 -20 26.675 30.026 -20 28.006 29.995 -20
3 0 26.627 27.754 -20 27.178 28.014 -20 27.746 26.058 -20
4 0 0 .5 -20 0 1.481 -20 7.889 7.005 -20 8 6.102 -20
4 0 22 .728 -20 21.196 1.897 -20 21.196 11.458 -20 22 10.5 -20
4 0 7.889 7.005 -20 21.196 1.897 -20 22 .728 -20 8 6.102 -20
4 0 30.029 19.527 -20 30.754 19.874 -20 35 8.208 -20 33.773 9.24 -20
4 0 21.196 11.458 -20 33.773 9.24 -20 35 8.208 -20 22 10.5 -20
4 0 0 43 -20 0 45 -20 1.614 44.91 -20 1.364 42.924 -20
4 0 3.209 44.641 -20 2.766 42.688 -20 1.364 42.924 -20 1.614 44.91 -20
4 0 4.763 44.197 -20 4.107 42.305 -20 2.766 42.688 -20 3.209 44.641 -20
4 0 6.259 43.583 -20 5.396 41.775 -20 4.107 42.305 -20 4.763 44.197 -20
4 0 6.259 43.583 -20 7.677 42.806 -20 6.619 41.106 -20 5.396 41.775 -20
4 0 7.776 40.293 -20 6.619 41.106 -20 7.677 42.806 -20 9 41.877 -20
4 0 9.595 38.749 -20 7.776 40.293 -20 9 41.877 -20 10.943 40.228 -20
4 0 10.943 40.228 -20 12.764 38.444 -20 11.313 37.065 -20 9.595 38.749 -20
4 0 14.452 36.534 -20 12.907 35.263 -20 11.313 37.065 -20 12.764 38.444 -20
4 0 14.452 36.534 -20 16 34.509 -20 14.43 33.27 -20 12.907 35.263 -20
4 0 15.385 32.098 -20 14.43 33.27 -20 16 34.509 -20 16.85 33.467 -20
4 0 17.833 32.548 -20 16.565 30.995 -20 15.385 32.098 -20 16.85 33.467 -20
4 0 17.833 32.548 -20 18.929 31.769 -20 17.881 30.06 -20 16.565 30.995 -20
4 0 20.121 31.144 -20 19.312 29.31 -20 17.881 30.06 -20 18.929 31.769 -20
4 0 21.385 30.685 -20 20.83 28.759 -20 19.312 29.31 -20 20.121 31.144 -20
4 0 22.7 30.4 -20 22.359 28.427 -20 20.83 28.759 -20 21.385 30.685 -20
4 0 22.359 28.427 -20 22.7 30.4 -20 24.02 30.229 -20 23.798 28.241 -20
4 0 25.194 28.11 -20 23.798 28.241 -20 24.02 30.229 -20 25.346 30.104 -20
4 0 26.675 30.026 -20 26.588 28.028 -20 25.194 28.11 -20 25.346 30.104 -20
4 0 29.333 31.998 -20 29.698 32.365 -20 30.198 32.5 -20 30.698 32.367 -20
4 0 30.698 32.367 -20 31.065 32.002 -20 31.2 31.502 -20 29.333 31.998 -20
4 0 29.2 31.498 -20 29.333 31.998 -20 31.2 31.502 -20 29.128 30.734 -20
4 0 24.502 26.44 -20 25.56 25.502 -20 25.053 25.606 -20 24.666 25.949 -20
4 0 24.949 27.334 -20 25.44 27.498 -20 26.043 27.581 -20 25.56 25.502 -20
4 0 24.606 26.947 -20 24.949 27.334 -20 25.56 25.502 -20 24.502 26.44 -20
4 0 29.128 30.734 -20 31.2 31.502 -20 31.095 30.374 -20 28.9 30 -20
4 0 27.746 26.058 -20 26.679 25.676 -20 26.043 27.581 -20 26.627 27.754 -20
4 0 28.9 30 -20 31.095 30.374 -20 30.78 29.286 -20 30.266 28.276 -20
4 0 28.006 29.995 -20 28.9 30 -20 30.266 28.276 -20 27.178 28.014 -20
4 0 29.572 27.382 -20 28.721 26.633 -20 27.746 26.058 -20 27.178 28.014 -20

0 // Colour 10 Bright Green
3 10 1.614 44.91 -20 0 45 -20 0 46.2 -20
3 10 6.812 19.519 -20 7.436 21.331 -20 8.009 20.015 -20
3 10 11.795 20.51 -20 10.5 20.51 -20 12.465 21.698 -20
3 10 14.188 19.519 -20 12.991 20.015 -20 14.806 20.677 -20
3 10 33.773 9.24 -20 24.761 18.175 -20 26.827 18.478 -20
3 10 33.773 9.24 -20 26.827 18.478 -20 28.836 19.048 -20
3 10 33.773 9.24 -20 28.836 19.048 -20 30.029 19.527 -20
3 10 22.713 18.945 -20 24.666 25.949 -20 25.053 25.606 -20
3 10 22.713 18.945 -20 25.053 25.606 -20 25.56 25.502 -20
3 10 22.713 18.945 -20 25.56 25.502 -20 26.679 25.676 -20
3 10 22.713 18.945 -20 26.679 25.676 -20 27.746 26.058 -20
3 10 30.266 28.276 -20 30.78 29.286 -20 37.975 30.189 -20
3 10 29.572 27.382 -20 30.266 28.276 -20 37.975 30.189 -20
3 10 22.713 18.945 -20 27.746 26.058 -20 28.721 26.633 -20
3 10 30.78 29.286 -20 31.095 30.374 -20 37.975 30.189 -20
3 10 37.975 30.189 -20 31.095 30.374 -20 31.2 31.502 -20
3 10 37.975 30.189 -20 31.2 31.502 -20 31.065 32.002 -20
3 10 4.928 28.378 -20 15.385 32.098 -20 16.565 30.995 -20
3 10 4.928 28.378 -20 16.565 30.995 -20 17.881 30.06 -20
3 10 22.713 18.945 -20 19.312 29.31 -20 20.83 28.759 -20
3 10 4.928 28.378 -20 14.43 33.27 -20 15.385 32.098 -20
3 10 0 26.4 -20 0 43 -20 1.364 42.924 -20
3 10 4.763 44.197 -20 3.209 44.641 -20 24.474 46.2 -20
3 10 6.259 43.583 -20 4.763 44.197 -20 24.474 46.2 -20
3 10 7.677 42.806 -20 6.259 43.583 -20 24.474 46.2 -20
3 10 9 41.877 -20 7.677 42.806 -20 24.474 46.2 -20
3 10 10.943 40.228 -20 9 41.877 -20 24.474 46.2 -20
3 10 12.764 38.444 -20 10.943 40.228 -20 24.474 46.2 -20
3 10 14.452 36.534 -20 12.764 38.444 -20 24.474 46.2 -20
3 10 29.333 31.998 -20 24.474 46.2 -20 29.698 32.365 -20
3 10 29.698 32.365 -20 24.474 46.2 -20 30.198 32.5 -20
3 10 30.698 32.367 -20 30.198 32.5 -20 24.474 46.2 -20
3 10 28.006 29.995 -20 26.675 30.026 -20 29.2 31.498 -20
3 10 3.99 14 -20 0 18 -20 1.899 18.229 -20
3 10 0 1.481 -20 3.99 7.49 -20 7.889 7.005 -20
3 10 7.889 7.005 -20 3.99 7.49 -20 10.5 7.49 -20
4 10 3.99 18.603 -20 3.689 18.901 -20 5.268 19.979 -20 5.897 18.603 -20
4 10 6.812 19.519 -20 5.897 18.603 -20 5.268 19.979 -20 7.436 21.331 -20
4 10 9.205 20.51 -20 8.009 20.015 -20 7.436 21.331 -20 9.92 21.924 -20
4 10 10.5 20.51 -20 9.205 20.51 -20 9.92 21.924 -20 12.465 21.698 -20
4 10 12.991 20.015 -20 11.795 20.51 -20 12.465 21.698 -20 14.806 20.677 -20
4 10 15.103 18.603 -20 14.188 19.519 -20 14.806 20.677 -20 16.631 19.662 -20
4 10 17.01 18.603 -20 15.103 18.603 -20 16.631 19.662 -20 18.573 18.894 -20
4 10 17.01 14 -20 17.01 18.603 -20 18.573 18.894 -20 20.598 18.385 -20
4 10 21.196 11.458 -20 17.01 14 -20 20.598 18.385 -20 22.673 18.144 -20
4 10 21.196 11.458 -20 22.673 18.144 -20 24.761 18.175 -20 33.773 9.24 -20
4 10 26.588 28.028 -20 27.178 28.014 -20 26.627 27.754 -20 26.043 27.581 -20
4 10 25.194 28.11 -20 26.588 28.028 -20 26.043 27.581 -20 25.44 27.498 -20
