0 ~Minifig Head with White Beard, Sideburns, Moustache, Eyebrows and White Pupils Pattern -  1/2
0 Name: s\3626bp8ms01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 4 0 -12.0104 0 -4.9749 0 13 0 -4.9749 0 12.0104 1-16cyli.dat
1 16 0 17 0 -7.3911 0 -3.0615 0 6.4 0 -3.0615 0 7.3911 t16o6250.dat

4 71 -11.6813 16.8 -5.4678 -11.5477 16.9 -5.6677 -11.4141 16.6 -5.8676 -11.6813 16.4 -5.4678
4 71 -11.6145 16 -5.5677 -11.6813 16.4 -5.4678 -11.4141 16.6 -5.8676 -11.08 15.9 -6.3675
4 71 -11.2136 15.3 -6.1676 -11.6145 16 -5.5677 -11.08 15.9 -6.3675 -10.7459 15.3 -6.8673
4 71 -10.8796 14.7 -6.6673 -11.2136 15.3 -6.1676 -10.7459 15.3 -6.8673 -10.5455 14.8 -7.1672
4 71 -10.6123 14.2 -7.0672 -10.8796 14.7 -6.6673 -10.5455 14.8 -7.1672 -10.4119 14.1 -7.3671
3 71 -10.6123 14.2 -7.0672 -10.4119 14.1 -7.3671 -10.4119 13.6 -7.3671
4 71 -9.7438 9.3 -8.3667 -9.4765 8.8 -8.7666 -9.9442 9.1 -8.0668 -10.2114 9.6 -7.667
4 71 -9.9442 9.8 -8.0668 -9.7438 9.3 -8.3667 -10.2114 9.6 -7.667 -10.4119 10.1 -7.3671
4 71 -10.011 10.3 -7.9669 -9.9442 9.8 -8.0668 -10.4119 10.1 -7.3671 -10.4119 10.6 -7.3671
4 71 -9.9442 10.8 -8.0668 -10.011 10.3 -7.9669 -10.4119 10.6 -7.3671 -10.3451 11.2 -7.467
4 71 -9.7438 11.3 -8.3667 -9.9442 10.8 -8.0668 -10.3451 11.2 -7.467 -10.0444 11.85 -7.9169
4 71 -9.3429 11.9 -8.9665 -9.7438 11.3 -8.3667 -10.0444 11.85 -7.9169 -9.677 12.5 -8.4667
4 71 -9.3095 15.4 -9.0165 -9.1927 15.0503 -9.1915 -9.6101 15.1 -8.5667 -9.8106 15.7 -8.2668
4 71 -9.5433 16 -8.6667 -9.3095 15.4 -9.0165 -9.8106 15.7 -8.2668 -9.9442 16.4 -8.0669
4 71 -9.7438 16.5 -8.3668 -9.5433 16 -8.6667 -9.9442 16.4 -8.0669 -9.9442 16.7 -8.0669
3 71 -9.9442 16.7 -8.0669 -9.7772 16.7 -8.3168 -9.7438 16.5 -8.3668
3 15 -9.9442 9.1 -8.0668 -10.5121 9.6 -7.2171 -10.2114 9.6 -7.667
4 15 -10.4119 10.1 -7.3671 -10.2114 9.6 -7.667 -10.5121 9.6 -7.2171 -10.8462 10.15 -6.7173
4 15 -10.4119 10.6 -7.3671 -10.4119 10.1 -7.3671 -10.8462 10.15 -6.7173 -11.1802 10.8 -6.2175
4 15 -10.3451 11.2 -7.467 -10.4119 10.6 -7.3671 -11.1802 10.8 -6.2175 -11.4475 11.5 -5.8176
4 15 -10.0444 11.85 -7.9169 -10.3451 11.2 -7.467 -11.4475 11.5 -5.8176 -10.4119 13.6 -7.3671
4 15 -10.4119 13.6 -7.3671 -11.4475 11.5 -5.8176 -11.6145 12.25 -5.5677 -11.5811 13.15 -5.6177
4 15 -10.6123 14.2 -7.0672 -10.4119 13.6 -7.3671 -11.5811 13.15 -5.6177 -11.6145 14.15 -5.5677
4 15 -10.8796 14.7 -6.6673 -10.6123 14.2 -7.0672 -11.6145 14.15 -5.5677 -11.2136 15.3 -6.1676
4 15 -11.2136 15.3 -6.1676 -11.6145 14.15 -5.5677 -11.7147 14.8 -5.4178 -11.7815 15.65 -5.3178
3 15 -11.6145 16 -5.5677 -11.2136 15.3 -6.1676 -11.7815 15.65 -5.3178
4 15 -11.6813 16.4 -5.4678 -11.6145 16 -5.5677 -11.7815 15.65 -5.3178 -11.7815 16.65 -5.3178
4 15 -11.6813 16.8 -5.4678 -11.6813 16.4 -5.4678 -11.7815 16.65 -5.3178 -11.7481 17 -5.3678
4 15 -11.4141 16.6 -5.8676 -11.5477 16.9 -5.6677 -9.9442 16.7 -8.0669 -11.08 15.9 -6.3675
4 15 -11.08 15.9 -6.3675 -9.9442 16.7 -8.0669 -9.9442 16.4 -8.0669 -10.7459 15.3 -6.8673
4 15 -10.7459 15.3 -6.8673 -9.9442 16.4 -8.0669 -9.8106 15.7 -8.2668 -10.5455 14.8 -7.1672
4 15 -10.5455 14.8 -7.1672 -9.8106 15.7 -8.2668 -9.6101 15.1 -8.5667 -10.4119 14.1 -7.3671
4 15 -10.4119 14.1 -7.3671 -9.6101 15.1 -8.5667 -9.3763 14.3 -8.9166 -9.3429 13.7 -8.9666
4 15 -10.4119 13.6 -7.3671 -10.4119 14.1 -7.3671 -9.3429 13.7 -8.9666 -9.4765 13.1 -8.7666
4 15 -10.4119 13.6 -7.3671 -9.4765 13.1 -8.7666 -9.677 12.5 -8.4667 -10.0444 11.85 -7.9169
