0 ~Sheet Plastic  8.5 x  7 Motorcycle Windscreen Edge
0 Name: s\67144s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


2 24 12.77089 0 52.2856 0 0 52.3
2 24 22.01075 0 52.46784 12.77089 0 52.2856
2 24 77.5 0 -1.9 81.5 0 5.8
2 24 84.5 0 31.5 81.4 0 38.1
2 24 85.1 0 13.5 85.8 0 17.8
2 24 66.05609 0 15.24979 64.89371 0 16.41217
2 24 75.5 0 -18.6 75.9 0 -15.9
2 24 26.50984 0 53.03947 22.01075 0 52.46784
2 24 55.2 0 55.6 50.1 0 56.4
2 24 75.9 0 -15.9 76.1 0 -11.7
2 24 55.35609 0 -14.54979 56.94392 0 -14.12434
2 24 76.844 0 20.75 78.00629 0 19.58783
2 24 70.5 0 -27.5 73.2 0 -25
2 24 27.62011 0 -51.6993 31.32512 0 -46.21306
2 24 67.64392 0 14.82434 66.05609 0 15.24979
2 24 85.8 0 17.8 86 0 22.6
2 24 8.52439 0 -69.59618 16.83324 0 -64.29516
2 24 73.3 0 45.9 61.3 0 52.5
2 24 76.3 0 -8.8 77.5 0 -1.9
2 24 64.55608 0 -14.12434 66.144 0 -14.55
2 24 54.19371 0 -18.88783 53.76825 0 -17.3
2 24 31.32512 0 -46.21306 34.71881 0 -40.98355
2 24 66 0 -29.6 70.5 0 -27.5
2 24 64.55608 0 -20.47566 56.94392 0 -20.47566
2 24 43 0 55.3 31.99348 0 53.89863
2 24 56.94392 0 -20.47566 55.35609 0 -20.05021
2 24 56.94392 0 -14.12434 64.55608 0 -14.12434
2 24 75.25608 0 14.82434 67.64392 0 14.82434
2 24 64.89371 0 19.58783 66.05609 0 20.75021
2 24 66.14391 0 -20.05021 64.55608 0 -20.47566
2 24 76.84391 0 15.24979 75.25608 0 14.82434
2 24 46.76639 0 -29.78813 57.9 0 -29.8
2 24 67.64392 0 21.17566 75.25608 0 21.17566
2 24 57.9 0 -29.8 66 0 -29.6
2 24 67.73175 0 -17.3 67.30629 0 -18.88783
2 24 53.76825 0 -17.3 54.19371 0 -15.71217
2 24 85.6 0 26.8 84.5 0 31.5
2 24 78.43175 0 18 78.00629 0 16.41217
2 24 78.00629 0 19.58783 78.43175 0 18
2 24 74.6 0 -22.1 75.5 0 -18.6
2 24 66.144 0 -14.55 67.30629 0 -15.71217
2 24 64.46825 0 18 64.89371 0 19.58783
2 24 37.698 0 -36.39858 41.52391 0 -32.01343
2 24 76.1 0 -11.7 76.3 0 -8.8
2 24 83.2 0 9.3 85.1 0 13.5
2 24 78.00629 0 16.41217 76.84391 0 15.24979
2 24 54.19371 0 -15.71217 55.35609 0 -14.54979
2 24 81.4 0 38.1 73.3 0 45.9
2 24 67.30629 0 -15.71217 67.73175 0 -17.3
2 24 61.3 0 52.5 55.2 0 55.6
2 24 16.83324 0 -64.29516 23.96543 0 -56.39425
2 24 55.35609 0 -20.05021 54.19371 0 -18.88783
2 24 23.96543 0 -56.39425 27.62011 0 -51.6993
2 24 75.25608 0 21.17566 76.844 0 20.75
2 24 67.30629 0 -18.88783 66.14391 0 -20.05021
2 24 81.5 0 5.8 83.2 0 9.3
2 24 0 0 -71.6 8.52439 0 -69.59618
2 24 86 0 22.6 85.6 0 26.8
2 24 64.89371 0 16.41217 64.46825 0 18
2 24 73.2 0 -25 74.6 0 -22.1
2 24 31.99348 0 53.89863 26.50984 0 53.03947
2 24 66.05609 0 20.75021 67.64392 0 21.17566
2 24 34.71881 0 -40.98355 37.698 0 -36.39858
2 24 41.52391 0 -32.01343 46.76639 0 -29.78813
2 24 50.1 0 56.4 43 0 55.3
2 24 12.77089 -.3 52.2856 0 -.3 52.3
2 24 22.01075 -.3 52.46784 12.77089 -.3 52.2856
2 24 77.5 -.3 -1.9 81.5 -.3 5.8
2 24 84.5 -.3 31.5 81.4 -.3 38.1
2 24 85.1 -.3 13.5 85.8 -.3 17.8
2 24 66.05609 -.3 15.24979 64.89371 -.3 16.41217
2 24 75.5 -.3 -18.6 75.9 -.3 -15.9
2 24 26.50984 -.3 53.03947 22.01075 -.3 52.46784
2 24 55.2 -.3 55.6 50.1 -.3 56.4
2 24 75.9 -.3 -15.9 76.1 -.3 -11.7
2 24 55.35609 -.3 -14.54979 56.94392 -.3 -14.12434
2 24 76.844 -.3 20.75 78.00629 -.3 19.58783
2 24 70.5 -.3 -27.5 73.2 -.3 -25
2 24 27.62011 -.3 -51.6993 31.32512 -.3 -46.21306
2 24 67.64392 -.3 14.82434 66.05609 -.3 15.24979
2 24 85.8 -.3 17.8 86 -.3 22.6
2 24 8.52439 -.3 -69.59618 16.83324 -.3 -64.29516
2 24 73.3 -.3 45.9 61.3 -.3 52.5
2 24 76.3 -.3 -8.8 77.5 -.3 -1.9
2 24 64.55608 -.3 -14.12434 66.144 -.3 -14.55
2 24 54.19371 -.3 -18.88783 53.76825 -.3 -17.3
2 24 31.32512 -.3 -46.21306 34.71881 -.3 -40.98355
2 24 66 -.3 -29.6 70.5 -.3 -27.5
2 24 64.55608 -.3 -20.47566 56.94392 -.3 -20.47566
2 24 43 -.3 55.3 31.99348 -.3 53.89863
2 24 56.94392 -.3 -20.47566 55.35609 -.3 -20.05021
2 24 56.94392 -.3 -14.12434 64.55608 -.3 -14.12434
2 24 75.25608 -.3 14.82434 67.64392 -.3 14.82434
2 24 64.89371 -.3 19.58783 66.05609 -.3 20.75021
2 24 66.14391 -.3 -20.05021 64.55608 -.3 -20.47566
2 24 76.84391 -.3 15.24979 75.25608 -.3 14.82434
2 24 46.76639 -.3 -29.78813 57.9 -.3 -29.8
2 24 67.64392 -.3 21.17566 75.25608 -.3 21.17566
2 24 57.9 -.3 -29.8 66 -.3 -29.6
2 24 67.73175 -.3 -17.3 67.30629 -.3 -18.88783
2 24 53.76825 -.3 -17.3 54.19371 -.3 -15.71217
2 24 85.6 -.3 26.8 84.5 -.3 31.5
