0 ~Minifig Hips with Brown Fur - Fur
0 Name: s\3815bpdg7s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 -6.391 4.602 -10 -7.777 2.86 -10 -7.777 4.118 -10
3 16 -9.24 4.215 -10 -9.163 3.15 -10 -9.625 3.538 -10
4 16 -7.777 4.118 -10 -7.161 4.699 -10 -6.468 5.086 -10 -6.391 4.602 -10
3 16 -8.547 3.828 -10 -9.163 3.15 -10 -8.085 4.893 -10
4 16 -9.933 1.795 -10 -10.01 2.086 -10 -9.933 2.763 -10 -9.856 1.795 -10
4 16 -8.085 4.893 -10 -9.163 3.15 -10 -9.24 4.215 -10 -8.547 4.893 -10
4 16 -9.856 1.795 -10 -9.933 2.763 -10 -9.625 3.538 -10 -9.163 3.15 -10
4 16 -8.547 3.828 -10 -7.854 4.215 -10 -7.777 4.118 -10 -8.47 3.731 -10
4 16 -7.777 2.86 -10 -8.162 2.957 -10 -8.47 3.731 -10 -7.777 4.118 -10
3 16 -8.547 3.828 -10 -8.085 4.893 -10 -7.854 4.215 -10
4 16 -6.391 4.602 -10 -6.468 5.086 -10 -5.775 4.99 -10 -5.775 4.893 -10
4 16 6.853 3.925 -10 6.699 2.666 -10 6.237 2.473 -10 6.16 4.118 -10
3 16 8.855 2.279 -10 8.701 2.086 -10 8.47 2.473 -10
4 16 6.853 3.925 -10 6.776 4.893 -10 7.546 4.699 -10 7.084 4.022 -10
4 16 8.47 2.473 -10 8.47 2.763 -10 8.701 3.247 -10 8.855 2.279 -10
4 16 8.239 4.118 -10 7.777 3.731 -10 7.084 4.022 -10 7.546 4.699 -10
4 16 8.47 2.763 -10 7.777 3.731 -10 8.239 4.118 -10 8.701 3.247 -10
3 16 6.237 2.473 -10 6.699 2.666 -10 6.468 2.376 -10
4 16 6.16 4.118 -10 6.314 4.796 -10 6.776 4.893 -10 6.853 3.925 -10

4 16 -1.078 10.312 -8.41422 -1.155 10.543 -8.46017 -1.078 11.39 -8.62866 -.847 10.466 -8.44485
4 16 -.154 11.852 -8.72056 -.847 10.466 -8.44485 -1.078 11.39 -8.62866 -.8085 12 -8.75
4 16 1.155 11.39 -8.62866 .924 11.39 -8.62866 .984 12 -8.75 1.155 11.698 -8.68992
4 16 .06925 12.07 -8.73608 -.0385 12 -8.75 -.8085 12 -8.75 -.539 12.545 -8.64159
4 16 .984 12 -8.75 .177 12 -8.75 .06925 12.07 -8.73608 .693 12.391 -8.67222
4 16 .154 12.853 -8.58032 .693 12.391 -8.67222 .06925 12.07 -8.73608 -.154 12.853 -8.58032
3 16 -.154 11.852 -8.72056 -.8085 12 -8.75 -.0385 12 -8.75
3 16 .924 11.39 -8.62866 .177 12 -8.75 .984 12 -8.75
3 16 .06925 12.07 -8.73608 -.539 12.545 -8.64159 -.154 12.853 -8.58032
