0 ~Plant Flat Bush Half Trunk
0 Name: s\u9078s02.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


4 16 -33 0 9 -33 1 10 -29 2 8 -29 1 7
3 16 -29 2 8 -33 1 10 -32.5 2 10.5
3 16 -29 0 5.5 -33 0 9 -29 1 7
3 16 -27 1 4.5 -28 0 4.5 -29 0 5.5
3 16 -29 1 7 -27 1 4.5 -29 0 5.5
4 16 -27 1 4.5 -27 1 0 -28 0 0 -28 0 4.5
4 16 -22.5 0 4.5 -22 0 0 -23 1 0 -23.5 1 4.5
3 16 -21 1 9.5 -20 0 9 -22.5 0 4.5
3 16 -23.5 1 4.5 -21 1 9.5 -22.5 0 4.5
4 16 -21 1 9.5 -19.25 1 13.75 -18.75 0 12 -20 0 9
3 16 -26 1 15.5 -27 0 11 -27.5 0 17
3 16 -26 1 15.5 -25.5 1 11.5 -27 0 11
3 16 -27.5 1 9.5 -30.5 0 12 -27 0 11
3 16 -27.5 1 9.5 -31.5 1 11 -30.5 0 12
3 16 -23.5 1 4.5 -23 1 0 -25.5 2 0
3 16 -25.5 2 4.5 -23.5 1 4.5 -25.5 2 0
4 16 -25.5 2 0 -27 1 0 -27 1 4.5 -25.5 2 4.5
3 16 -24.5 1 10.5 -22.5 2 14.25 -22 2 11.5
3 16 -23 2 9 -24.5 1 10.5 -22 2 11.5
4 16 -23 2 9 -22 2 11.5 -19.25 1 13.75 -21 1 9.5
3 16 -23.5 1 4.5 -25.5 2 4.5 -23 2 9
3 16 -21 1 9.5 -23.5 1 4.5 -23 2 9
3 16 -29 2 8 -31.5 1 11 -27.5 1 9.5
3 16 -29 2 8 -32.5 2 10.5 -31.5 1 11
3 16 -27 1 4.5 -29 1 7 -26.5 2 7
3 16 -25.5 2 4.5 -27 1 4.5 -26.5 2 7
3 16 -23 2 9 -26.5 2 7 -24.5 1 10.5
3 16 -23 2 9 -25.5 2 4.5 -26.5 2 7
3 16 -25.5 1 11.5 -24.5 1 10.5 -27.5 1 9.5
3 16 -27 0 11 -25.5 1 11.5 -27.5 1 9.5
3 16 -26.5 2 7 -27.5 1 9.5 -24.5 1 10.5
3 16 -26.5 2 7 -29 2 8 -27.5 1 9.5
3 16 -29 1 7 -29 2 8 -26.5 2 7
