0 ~Minifig Hat Sailor Brim Half
0 Name: s\93557s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


1 16 -1.4 -5 0 0 0 2.2 0 6.67 0 2.2 0 0 3-8con7.dat
1 16 -1.4 1.67 0 0 0 1.1 0 3.33 0 1.1 0 0 1-4con13.dat
1 16 -1.4 1.67 0 1.1 0 0 0 3.33 0 0 0 -1.1 1-8con13.dat
1 16 -1.4 -5 0 0 0 17.6 0 1 0 17.6 0 0 2-4edge.dat
1 16 -1.4 -5 0 0 0 0.73333 0 -0.8 0 0.73333 0 0 1-4con23.dat
1 16 -1.4 -5.8 0 0 0 0.84333 0 1 0 0.84333 0 0 1-4ring19.dat
1 16 -1.4 -5 0 0 0 0.73333 0 -0.8 0 -0.73333 0 0 1-4con23.dat
1 16 -1.4 -5.8 0 0 0 0.84333 0 1 0 -0.84333 0 0 1-4ring19.dat
1 16 -1.4 -5.8 0 0 0 16.02333 0 1 0 16.02333 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 -1.4 -5.8 0 0 0 2.28905 0 5 0 2.28905 0 0 2-4con6.dat
1 16 -1.4 5 0 0 0 14.3 0 1 0 -14.3 0 0 2-4edge.dat
1 16 -1.4 5 0 0 0 14.3 0 -1 0 -14.3 0 0 2-4ering.dat
2 24 -1.2849 -0.8 -13.7114 -0.9 -1.1737 -13.8059
2 24 3.3317 -1.2517 -13.0002 -0.9 -1.1737 -13.8059
2 24 -0.9 -1.1737 13.8059 -1.2849 -0.8 13.7114
2 24 -0.9 -1.1737 13.8059 3.3317 -1.2517 13.0002
2 24 10.213 -1.3146 -7.2821 10.3224 -0.8809 -6.768
2 24 8.3871 -1.0336 -9.7871 7.4605 -1.3171 -10.5595
2 24 10.213 -1.3146 -7.2821 8.3871 -1.0336 -9.7871
2 24 3.3317 -1.2517 13.0002 3.9065 -1.0877 12.8108
2 24 10.3224 -0.8809 6.768 10.213 -1.3146 7.2821
2 24 10.3224 -0.8809 6.768 10.7488 -1.2606 6.4368
2 24 8.3871 -1.0336 9.7871 10.213 -1.3146 7.2821
2 24 11.3739 -1.0005 5.2912 10.7488 -1.2606 6.4368
2 24 7.4605 -1.3171 10.5595 3.9065 -1.0877 12.8108
2 24 8.3871 -1.0336 9.7871 7.4605 -1.3171 10.5595
2 24 12.1264 -1.3818 -2.3851 12.4212 -0.99 0
2 24 11.3739 -1.0005 -5.2912 12.1264 -1.3818 -2.3851
2 24 12.1264 -1.3818 2.3851 12.4212 -0.99 0
2 24 11.3739 -1.0005 5.2912 12.1264 -1.3818 2.3851
2 24 7.4605 -1.3171 -10.5595 3.9065 -1.0877 -12.8108
2 24 10.7488 -1.2606 -6.4368 10.3224 -0.8809 -6.768
2 24 10.7488 -1.2606 -6.4368 11.3739 -1.0005 -5.2912
2 24 3.9065 -1.0877 -12.8108 3.3317 -1.2517 -13.0002
5 24 14.1831 -5.8 6.4549 15.4667 -5.8 0 16.2 -5 0 14.6233 -5.8 0
5 24 -1.4 -5.8 16.8667 5.0549 -5.8 15.5831 5.3355 -5 16.2606 4.7321 -5.8 14.804
5 24 5.0549 -5.8 15.5831 10.5264 -5.8 11.9264 11.045 -5 12.445 9.9301 -5.8 11.3301
5 24 10.5264 -5.8 11.9264 14.1831 -5.8 6.4549 14.8606 -5 6.7355 13.404 -5.8 6.1321
5 24 14.1831 -5.8 -6.4549 15.4667 -5.8 0 16.2 -5 0 14.6233 -5.8 0
5 24 10.5264 -5.8 -11.9264 14.1831 -5.8 -6.4549 14.8606 -5 -6.7355 13.404 -5.8 -6.1321
5 24 5.0549 -5.8 -15.5831 10.5264 -5.8 -11.9264 11.045 -5 -12.445 9.9301 -5.8 -11.3301
5 24 -1.4 -5.8 -16.8667 5.0549 -5.8 -15.5831 5.3355 -5 -16.2606 4.7321 -5.8 -14.804
