0 ~Sticker  0.8 x  2.8 with Logos on Red and White Background Right - Common Part
0 Name: s\6177954us01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x028.dat
0 // Primitives
1 4 -26.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 26.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -26.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 26.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Upper red area
4 4 -28 -.25 6.5 -26.072 -.25 4.9905 -22.25 -.25 5.82 -26.5 -.25 8
4 4 -28 -.25 6.5 -28 -.25 -6.5 -26.072 -.25 -4.82 -26.072 -.25 4.9905
3 4 -8.9363 -.25 -.9567 -18.428 -.25 4.9905 -11.0883 -.25 -1.6565
3 4 -18.428 -.25 4.9905 -13.1863 -.25 -2.5047 -11.0883 -.25 -1.6565
4 4 -18.428 -.25 4.9905 -18.428 -.25 -4.82 -18.4141 -.25 -4.8339 -13.1863 -.25 -2.5047
3 4 -26.5 -.25 -8 -26.072 -.25 -4.82 -28 -.25 -6.5
4 4 -25.52 -.25 -8 -22.25 -.25 -4.82 -26.072 -.25 -4.82 -26.5 -.25 -8
4 4 -25.52 -.25 -8 -18.4141 -.25 -4.8339 -18.428 -.25 -4.82 -22.25 -.25 -4.82
0 // White stripe
4 15 24.504 -.25 -1.2891 28 -.25 -1.5 28 -.25 -.6 24.504 -.25 -.3891
4 15 24.504 -.25 -1.2891 24.504 -.25 -.3891 21.0063 -.25 -.2063 21.0063 -.25 -1.1063
4 15 17.5073 -.25 -.9516 21.0063 -.25 -1.1063 21.0063 -.25 -.2063 17.5073 -.25 -.0516
4 15 17.5073 -.25 -.9516 17.5073 -.25 -.0516 14.0072 -.25 .0749 14.0072 -.25 -.8251
4 15 10.5062 -.25 -.7266 14.0072 -.25 -.8251 14.0072 -.25 .0749 10.5062 -.25 .1734
4 15 10.5062 -.25 -.7266 10.5062 -.25 .1734 7.0045 -.25 .2437 7.0045 -.25 -.6563
4 15 3.5024 -.25 -.6141 7.0045 -.25 -.6563 7.0045 -.25 .2437 3.5024 -.25 .2859
4 15 3.5024 -.25 -.6141 3.5024 -.25 .2859 0 -.25 .3 0 -.25 -.6
4 15 -2.2616 -.25 -.679 0 -.25 -.6 0 -.25 .3 -2.2616 -.25 .221
4 15 -2.2616 -.25 -.679 -2.2616 -.25 .221 -4.5121 -.25 -.0157 -4.5121 -.25 -.9157
4 15 -6.7406 -.25 -.4089 -6.7406 -.25 -1.3089 -4.5121 -.25 -.9157 -4.5121 -.25 -.0157
4 15 -6.7406 -.25 -1.3089 -6.7406 -.25 -.4089 -8.9363 -.25 -.9567 -8.9363 -.25 -1.8567
4 15 -11.0883 -.25 -2.5565 -8.9363 -.25 -1.8567 -8.9363 -.25 -.9567 -11.0883 -.25 -1.6565
4 15 -11.0883 -.25 -2.5565 -11.0883 -.25 -1.6565 -13.1863 -.25 -2.5047 -13.1863 -.25 -3.4047
0 // Red stripe
4 4 24.504 -.25 -1.2891 24.504 -.25 -2.1891 28 -.25 -2.4 28 -.25 -1.5
4 4 24.504 -.25 -1.2891 21.0063 -.25 -1.1063 21.0063 -.25 -2.0063 24.504 -.25 -2.1891
4 4 17.5073 -.25 -.9516 17.5073 -.25 -1.8516 21.0063 -.25 -2.0063 21.0063 -.25 -1.1063
4 4 17.5073 -.25 -.9516 14.0072 -.25 -.8251 14.0072 -.25 -1.7251 17.5073 -.25 -1.8516
4 4 10.5062 -.25 -.7266 10.5062 -.25 -1.6266 14.0072 -.25 -1.7251 14.0072 -.25 -.8251
4 4 10.5062 -.25 -.7266 7.0045 -.25 -.6563 7.0045 -.25 -1.5563 10.5062 -.25 -1.6266
4 4 3.5024 -.25 -.6141 3.5024 -.25 -1.5141 7.0045 -.25 -1.5563 7.0045 -.25 -.6563
4 4 3.5024 -.25 -.6141 0 -.25 -.6 0 -.25 -1.5 3.5024 -.25 -1.5141
4 4 -2.2616 -.25 -.679 -2.2616 -.25 -1.579 0 -.25 -1.5 0 -.25 -.6
4 4 -2.2616 -.25 -.679 -4.5121 -.25 -.9157 -4.5121 -.25 -1.8157 -2.2616 -.25 -1.579
4 4 -6.7406 -.25 -1.3089 -6.7406 -.25 -2.2089 -4.5121 -.25 -1.8157 -4.5121 -.25 -.9157
4 4 -6.7406 -.25 -1.3089 -8.9363 -.25 -1.8567 -8.9363 -.25 -2.7567 -6.7406 -.25 -2.2089
4 4 -11.0883 -.25 -2.5565 -11.0883 -.25 -3.4565 -8.9363 -.25 -2.7567 -8.9363 -.25 -1.8567
4 4 -11.0883 -.25 -2.5565 -13.1863 -.25 -3.4047 -13.1863 -.25 -4.3047 -11.0883 -.25 -3.4565
4 4 -23.8 -.25 -8 -21.48 -.25 -8 -13.1863 -.25 -4.3047 -13.1863 -.25 -3.4047
0 // Lower white area
4 15 -4.704 -.25 -2.2 -2.2616 -.25 -1.579 -4.5121 -.25 -1.8157 -6.7406 -.25 -2.2089
4 15 -4.704 -.25 -2.2 3.5024 -.25 -1.5141 0 -.25 -1.5 -2.2616 -.25 -1.579
4 15 -4.704 -.25 -2.2 16.704 -.25 -2.2 7.0045 -.25 -1.5563 3.5024 -.25 -1.5141
4 15 16.704 -.25 -2.2 14.0072 -.25 -1.7251 10.5062 -.25 -1.6266 7.0045 -.25 -1.5563
4 15 16.704 -.25 -2.2 21.0063 -.25 -2.0063 17.5073 -.25 -1.8516 14.0072 -.25 -1.7251
4 15 16.704 -.25 -2.2 28 -.25 -2.4 24.504 -.25 -2.1891 21.0063 -.25 -2.0063
3 15 16.704 -.25 -2.2 28 -.25 -6.5 28 -.25 -2.4
4 15 16.704 -.25 -2.2 16.704 -.25 -5.4 26.5 -.25 -8 28 -.25 -6.5
4 15 -21.48 -.25 -8 -8.9363 -.25 -2.7567 -11.0883 -.25 -3.4565 -13.1863 -.25 -4.3047
3 15 -21.48 -.25 -8 -6.7406 -.25 -2.2089 -8.9363 -.25 -2.7567
4 15 -21.48 -.25 -8 -4.704 -.25 -5.4 -4.704 -.25 -2.2 -6.7406 -.25 -2.2089
4 15 -21.48 -.25 -8 26.5 -.25 -8 16.704 -.25 -5.4 -4.704 -.25 -5.4
4 15 -13.1863 -.25 -3.4047 -13.1863 -.25 -2.5047 -18.4141 -.25 -4.8339 -23.8 -.25 -8
3 15 -25.52 -.25 -8 -23.8 -.25 -8 -18.4141 -.25 -4.8339
