0 ~Minifig Sword Roman Gladius Hilt
0 Name: s\95673s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-05 [Philo] Subparted from Wesley initial design
0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03

1 16 4 -4 4 1.75 0 0 0 4 0 0 0 3 1-8sphe.dat
1 16 4 -4 4 0 -8 0 4 0 0 0 0 3 1-4cyli.dat
1 16 -4 -4 4 -1.75 0 0 0 4 0 0 0 3 1-8sphe.dat
1 16 4 -4 4 0 0 1.75 4 0 0 0 -8 0 1-4cyli.dat
1 16 4 -4 -4 1.75 0 0 0 4 0 0 0 -3 1-8sphe.dat
1 16 4 -4 -4 0 -8 0 4 0 0 0 0 -3 1-4cyli.dat
1 16 -4 -4 -4 -1.75 0 0 0 4 0 0 0 -3 1-8sphe.dat
1 16 -4 -4 4 0 0 -1.75 4 0 0 0 -8 0 1-4cyli.dat
1 16 0 0 0 4 0 0 0 0.5 0 0 0 4 4-4cylo.dat
1 16 0 0.5 0 0.25 0 0 0 0.25 0 0 0 0.25 4-4con15.dat
1 16 0 1 0 0.25 0 0 0 -0.25 0 0 0 0.25 4-4con15.dat
1 16 0 1 0 4 0 0 0 1.25 0 0 0 4 4-4cylo.dat
1 16 0 2.25 0 0.25 0 0 0 0.25 0 0 0 0.25 4-4con15.dat
1 16 0 2.75 0 0.25 0 0 0 -0.25 0 0 0 0.25 4-4con15.dat
1 16 0 2.75 0 4 0 0 0 1.25 0 0 0 4 4-4cylo.dat
1 16 0 4 0 0.25 0 0 0 0.25 0 0 0 0.25 4-4con15.dat
1 16 0 4.5 0 0.25 0 0 0 -0.25 0 0 0 0.25 4-4con15.dat
1 16 0 4.5 0 4 0 0 0 1.25 0 0 0 4 4-4cylo.dat
1 16 0 5.75 0 0.25 0 0 0 0.25 0 0 0 0.25 4-4con15.dat
1 16 0 6.25 0 0.25 0 0 0 -0.25 0 0 0 0.25 4-4con15.dat
1 16 0 6.25 0 4 0 0 0 1.25 0 0 0 4 4-4cylo.dat
1 16 0 7.5 0 0.25 0 0 0 0.25 0 0 0 0.25 4-4con15.dat
1 16 0 8 0 0.25 0 0 0 -0.25 0 0 0 0.25 4-4con15.dat
1 16 0 8 0 4 0 0 0 1.25 0 0 0 4 4-4cylo.dat
1 16 0 9.25 0 0.25 0 0 0 0.25 0 0 0 0.25 4-4con15.dat
1 16 0 9.75 0 0.25 0 0 0 -0.25 0 0 0 0.25 4-4con15.dat
1 16 0 9.75 0 4 0 0 0 1.25 0 0 0 4 4-4cylo.dat
1 16 0 11 0 0.25 0 0 0 0.25 0 0 0 0.25 4-4con15.dat
1 16 0 11.5 0 0.25 0 0 0 -0.25 0 0 0 0.25 4-4con15.dat
1 16 0 11.5 0 4 0 0 0 1.25 0 0 0 4 4-4cylo.dat
1 16 0 12.75 0 0.25 0 0 0 0.25 0 0 0 0.25 4-4con15.dat
1 16 0 13.25 0 0.25 0 0 0 -0.25 0 0 0 0.25 4-4con15.dat
1 16 0 13.25 0 4 0 0 0 0.5 0 0 0 4 4-4cylo.dat
1 16 0 13.75 0 2 0 0 0 1 0 0 0 2 4-4ring2.dat
1 16 0 13.75 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 13.75 0 6 0 0 0 6 0 0 0 6 4-8sphe.dat
4 16 4 0 -4 -4 0 -4 -4 0 4 4 0 4
