0 ~Minifig Weapon Web Effect  4L Spreading with Bars at Both Ends Half
0 Name: s\36083fs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


4 16 2.647 -23.132 1.5 2.582 -27.287 1.5 3.718 -26.322 1.5 3.076 -23.082 1.5
4 16 3.469 -23.309 1.5 3.076 -23.082 1.5 3.718 -26.322 1.5 5.045 -26.503 1.5
4 16 3.718 -26.322 1.5 2.582 -27.287 1.5 5.112 -31.334 1.5 5.045 -26.503 1.5
3 16 5.112 -31.334 1.5 2.582 -27.287 1.5 3.109 -31.416 1.5
3 16 5.045 -26.503 1.5 5.112 -31.334 1.5 6.734 -30.839 1.5
3 16 1.361 -33.208 4.071 1.533 -36.239 4.024 2.927 -37.872 3.354
3 16 2.91 -33.198 2.697 1.361 -33.208 4.071 2.927 -37.872 3.354
3 16 2.927 -37.872 3.354 2.943 -34.937 2.382 2.91 -33.198 2.697
3 16 1.533 -36.239 4.024 1.549 -38.108 4.003 2.927 -37.872 3.354
4 16 1.549 -38.108 4.003 1.533 -36.239 4.024 0.032 -36.557 4.031 0.065 -38.579 4.01
4 16 1.53 -41.622 3.995 1.549 -38.108 4.003 0.065 -38.579 4.01 0.083 -42.1 4.001
4 16 1.613 -49.455 4.067 1.53 -41.622 3.995 0.083 -42.1 4.001 0.047 -49.782 4.083
4 16 2.401 -41.204 3.676 1.53 -41.622 3.995 1.613 -49.455 4.067 3.24 -49.787 3.459
3 16 1.549 -38.108 4.003 2.401 -41.204 3.676 2.927 -37.872 3.354
3 16 1.549 -38.108 4.003 1.53 -41.622 3.995 2.401 -41.204 3.676
3 16 2.401 -41.204 3.676 3.103 -40.594 2.592 2.927 -37.872 3.354
3 16 2.401 -41.204 3.676 3.075 -42.219 2.819 3.103 -40.594 2.592
3 16 3.075 -42.219 2.819 2.401 -41.204 3.676 3.24 -49.787 3.459
3 16 1.613 -49.455 4.067 2.864 -51.379 3.886 3.24 -49.787 3.459
3 16 3.24 -49.787 3.459 2.864 -51.379 3.886 5.269 -51.577 3.272
3 16 5.269 -51.577 3.272 4.962 -50.233 2.792 3.24 -49.787 3.459
3 16 3.829 -49.715 2.02 3.24 -49.787 3.459 4.962 -50.233 2.792
3 16 3.829 -49.715 2.02 4.962 -50.233 2.792 4.844 -49.51 1.41
3 16 4.844 -49.51 1.41 4.962 -50.233 2.792 7.576 -48.519 2.578
3 16 4.844 -49.51 1.41 7.576 -48.519 2.578 7.382 -48.062 1.343
3 16 4.962 -50.233 2.792 8.09 -50.062 3.25 7.576 -48.519 2.578
3 16 4.962 -50.233 2.792 5.269 -51.577 3.272 8.09 -50.062 3.25
4 16 7.576 -48.519 2.578 8.09 -50.062 3.25 10.795 -49.491 3.25 10.768 -47.716 2.543
4 16 7.382 -48.062 1.343 7.576 -48.519 2.578 10.768 -47.716 2.543 10.709 -47.205 1.263
3 16 10.768 -47.716 2.543 10.795 -49.491 3.25 14.123 -49.655 3.25
3 16 10.768 -47.716 2.543 14.123 -49.655 3.25 14.579 -48.197 2.631
3 16 10.768 -47.716 2.543 14.724 -47.636 1.562 10.709 -47.205 1.263
3 16 10.768 -47.716 2.543 14.579 -48.197 2.631 14.724 -47.636 1.562
3 16 14.579 -48.197 2.631 15.515 -47.442 1.565 14.724 -47.636 1.562
3 16 14.579 -48.197 2.631 15.848 -48.192 2.813 15.515 -47.442 1.565
3 16 15.848 -48.192 2.813 14.579 -48.197 2.631 14.123 -49.655 3.25
3 16 15.848 -48.192 2.813 14.123 -49.655 3.25 16.389 -49.554 3.25
3 16 14.123 -49.655 3.25 14.926 -51.707 2.413 16.389 -49.554 3.25
3 16 17.165 -52.978 2.294 16.389 -49.554 3.25 14.926 -51.707 2.413
4 16 17.165 -52.978 2.294 14.926 -51.707 2.413 14.691 -52.378 0 16.968 -53.609 0
3 16 17.165 -52.978 2.294 16.968 -53.609 0 20.507 -58.405 0
3 16 20.507 -58.405 0 21.424 -57.592 2.568 17.165 -52.978 2.294
3 16 20.507 -58.405 0 22.577 -58.799 2.283 21.424 -57.592 2.568
3 16 20.507 -58.405 0 21.707 -59.353 0 22.577 -58.799 2.283
3 16 21.424 -57.592 2.568 22.577 -58.799 2.283 24.464 -57.472 3.254
3 16 21.424 -57.592 2.568 24.464 -57.472 3.254 23.369 -55.908 3.581
4 16 17.165 -52.978 2.294 21.424 -57.592 2.568 23.369 -55.908 3.581 18.513 -50.858 3.25
3 16 23.369 -55.908 3.581 24.464 -57.472 3.254 26.145 -55.819 2.23
3 16 23.369 -55.908 3.581 26.145 -55.819 2.23 25.145 -54.353 2.497
