0 ~Technic Windscreen  4 x  5 x  7 Half
0 Name: s\41671s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-11-19 [Holly-Wood] Fixed flat subfile which was scaled in flat direction
0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 30.217 -52.028 54.8225 0 -1.25 0 0 0 -1.6285 1.6285 0 0 4-8sphe.dat
1 16 10 -20 0 0 -3.953 0 0 0 -9 -9 0 0 1-8cyli.dat
1 16 10 -20 0 0 -1 0 0 0 -9 -9 0 0 1-8edge.dat
2 24 36.422 -58.877 58.805 35.996 -58.821 57.933
2 24 36.422 -61.537 44.828 36.422 -58.877 58.805
2 24 35.996 -58.821 57.933 33.923 -58.414 54.167
2 24 33.922 -60.638 40.51 36.422 -61.537 44.828
2 24 33.923 -58.414 54.167 33.922 -60.638 40.51
2 24 33.923 -58.414 54.167 33.922 -57.369 51.162
2 24 33.922 -57.369 51.162 33.922 -55.924 46.569
2 24 33.922 -55.613 40.668 33.922 -60.638 40.51
2 24 33.922 -55.924 46.569 33.922 -55.062 44.91
2 24 33.922 -55.062 44.91 33.922 -52.792 40.688
2 24 33.922 -52.792 40.688 33.922 -55.613 40.668
2 24 36.422 -58.574 57.756 36.422 -58.877 58.805
2 24 36.422 -61.537 44.828 36.422 -54.08 44.828
2 24 36.422 -54.08 44.828 36.422 -58.574 57.756
2 24 20.623 -51.369 30.695 20.617 -52.042 20.101
2 24 23.123 -53.263 34.793 21.798 -52.299 32.495
2 24 23.123 -54.165 23.602 23.123 -53.263 34.793
2 24 21.798 -52.299 32.495 20.623 -51.369 30.695
2 24 23.123 -51.903 32.46 23.123 -53.263 34.793
2 24 23.123 -49.92 29.627 23.123 -51.903 32.46
2 24 23.123 -54.165 23.602 23.123 -51.478 23.81
2 24 23.122 -47.811 26.883 23.123 -49.92 29.627
2 24 23.123 -51.478 23.81 23.123 -45.561 23.783
2 24 23.123 -45.561 23.783 23.122 -47.811 26.883
2 24 20.623 -51.369 30.695 20.623 -49.804 28.46
2 24 20.623 -49.804 28.46 20.623 -46.777 24.519
2 24 20.623 -46.777 24.519 20.623 -43.547 20.07
2 24 20.623 -43.547 20.07 20.617 -52.042 20.101
2 24 10.185 -52.25 126.72 10.185 -55.825 126.72
