0 ~Minifig Helmet SW Stormtrooper Episode  8 with Pointed Mouth Pattern - Half
0 Name: s\20904ps0s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-28 [Holly-Wood] Separated patternable area, fixed overlap with head, fixed concave quads, fixed conds, fixed lines
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

0 // Main Color
4 16 15.531 4.508 5.959 16.502 8.036 5.188 15.787 8.724 8.231 15.12 4.243 7.208
3 16 11.425 2.567 -13.451 4.644 3.069 -17.921 11.283 3.085 -13.159
4 16 11.441 1.778 -13.661 9.101 1.455 -15.29 5.12 1.454 -17.944 4.644 3.069 -17.921
4 16 11.422 1.455 -13.712 11.441 1.778 -13.661 13.377 1.969 -11.169 12.759 1.455 -12.002
4 16 14.311 -2.816 6.124 14.105 -2.899 6.445 14.052 -3.509 5.989 14.062 -3.621 5.867
3 16 14.952 -4.591 -2.107 14.982 -4.249 -2.776 15.183 -4.147 -2.118
3 16 16.003 .89 1.915 15.673 -1.879 2.461 15.859 -.479 1.385
3 16 15.859 -.479 1.385 15.673 -1.879 2.461 15.842 -.66 1.259
3 16 15.842 -.66 1.259 15.673 -1.879 2.461 15.84 -.715 1.086
4 16 15.673 -1.879 2.461 15.802 -1.821 -2.605 15.898 -.707 -1.312 15.84 -.715 1.086
4 16 15.757 .577 -4.848 15.616 -.471 -4.411 15.424 -.895 -4.687 15.498 -.084 -5.144
4 16 15.616 -.471 -4.411 15.745 -.699 -3.777 15.271 -2.574 -3.74 15.424 -.895 -4.687
4 16 15.802 -1.821 -2.605 15.271 -2.574 -3.74 15.745 -.699 -3.777 15.781 -.699 -3.654
4 16 14.982 -4.249 -2.776 15.271 -2.574 -3.74 15.802 -1.821 -2.605 15.183 -4.147 -2.118
3 16 15.125 -4.068 2.038 15.673 -1.879 2.461 14.311 -2.816 6.124
3 16 14.743 -4.474 2.696 15.125 -4.068 2.038 14.38 -4.295 4.036
3 16 14.38 -4.295 4.036 15.125 -4.068 2.038 14.159 -3.98 5.115
3 16 14.159 -3.98 5.115 15.125 -4.068 2.038 14.311 -2.816 6.124
3 16 15.673 -1.879 2.461 14.724 1.578 6.6 14.311 -2.816 6.124
3 16 14.916 -4.63 -1.427 14.952 -4.591 -2.107 15.183 -4.147 -2.118
3 16 15.183 -4.147 -2.118 14.902 -4.535 1.214 14.916 -4.63 -1.427
3 16 15.125 -4.068 2.038 14.902 -4.535 1.214 15.183 -4.147 -2.118
4 16 15.549 .594 -5.527 15.411 1.21 -5.874 15.503 1.957 -5.448 15.757 .577 -4.848
3 16 15.125 -4.068 2.038 14.743 -4.474 2.696 14.902 -4.535 1.214
3 16 14.724 1.578 6.6 13.919 2.434 8.193 13.907 -.034 7.533
3 16 15.024 1.455 -7.104 15.427 2.05 -5.68 15.259 1.455 -6.332
3 16 14.504 3.882 -6.604 15.318 3.331 -4.956 14.84 3.328 -6.325
3 16 14.122 3.855 -7.728 13.001 5.687 -8.689 14.504 3.882 -6.604
4 16 14.341 6.193 9.257 13.919 2.434 8.193 14.724 1.578 6.6 15.12 4.243 7.208
4 16 15.503 1.957 -5.448 15.411 1.21 -5.874 15.259 1.455 -6.332 15.427 2.05 -5.68
3 16 15.757 .577 -4.848 15.526 .325 -5.385 15.549 .594 -5.527
3 16 15.757 .577 -4.848 15.498 -.084 -5.144 15.526 .325 -5.385
3 16 13.001 5.687 -8.689 15.318 3.331 -4.956 14.504 3.882 -6.604
3 16 16.664 7.574 -.264 16.765 8.275 -1.453 16.678 7.769 -.225
3 16 16.678 7.769 -.225 16.765 8.275 -1.453 16.688 7.928 -.118
3 16 16.502 8.036 5.188 15.531 4.508 5.959 16.317 5.033 3.488
3 16 16.688 7.928 -.118 16.765 8.275 -1.453 16.69 8.035 .041
3 16 16.69 8.035 .041 16.765 8.275 -1.453 16.687 8.074 .236
3 16 16.656 7.483 -.246 16.765 8.275 -1.453 16.664 7.574 -.264
3 16 16.687 8.074 .236 16.765 8.275 -1.453 16.631 8.074 1.752
3 16 16.631 8.074 1.752 16.765 8.275 -1.453 16.502 8.036 5.188
3 16 16.631 8.074 1.752 16.68 8.046 .34 16.687 8.074 .236
4 16 16.672 7.984 .44 16.68 8.046 .34 16.631 8.074 1.752 16.633 8.046 1.647
3 16 16.672 7.984 .44 16.633 8.046 1.647 16.631 7.983 1.546
4 16 16.631 7.983 1.546 16.627 7.889 1.44 16.657 7.863 .568 16.672 7.984 .44
4 16 16.635 7.665 .726 16.657 7.863 .568 16.627 7.889 1.44 16.618 7.719 1.314
4 16 16.622 7.549 .809 16.635 7.665 .726 16.618 7.719 1.314 16.608 7.547 1.19
4 16 16.622 7.549 .809 16.608 7.547 1.19 16.605 7.469 1.103 16.613 7.469 .896
3 16 16.606 7.433 1 16.613 7.469 .896 16.605 7.469 1.103
3 16 16.621 8.035 1.947 16.631 8.074 1.752 16.502 8.036 5.188
3 16 16.606 7.928 2.106 16.621 8.035 1.947 16.502 8.036 5.188
3 16 16.589 7.769 2.213 16.606 7.928 2.106 16.502 8.036 5.188
3 16 16.572 7.574 2.252 16.589 7.769 2.213 16.502 8.036 5.188
4 16 16.317 5.033 3.488 16.557 7.379 2.213 16.572 7.574 2.252 16.502 8.036 5.188
3 16 16.548 7.221 2.106 16.557 7.379 2.213 16.317 5.033 3.488
3 16 16.545 7.113 1.948 16.548 7.221 2.106 16.317 5.033 3.488
3 16 16.549 7.074 1.753 16.545 7.113 1.948 16.317 5.033 3.488
3 16 16.594 7.074 .527 16.549 7.074 1.753 16.317 5.033 3.488
3 16 16.599 7.074 .377 16.594 7.074 .527 16.317 5.033 3.488
3 16 16.478 6.342 .724 16.492 6.342 1.276 16.472 6.225 1.3
4 16 16.478 6.342 .724 16.472 6.225 1.3 16.451 6.108 1.276 16.457 6.225 .7
4 16 16.433 6.013 1.212 16.437 6.108 .724 16.457 6.225 .7 16.451 6.108 1.276
4 16 16.437 6.108 .724 16.433 6.013 1.212 16.419 5.949 1.117 16.422 6.013 .788
4 16 16.67 7.944 .409 16.656 7.829 .531 16.634 7.635 .686 16.686 7.988 .061
3 16 16.686 7.988 .061 16.634 7.635 .686 16.621 7.515 .771
4 16 16.627 7.943 1.576 16.628 8 1.667 16.573 7.574 2.201 16.56 7.399 2.166
4 16 16.56 7.399 2.166 16.552 7.256 2.07 16.598 7.124 .527 16.606 7.124 .301
3 16 16.662 7.574 -.213 16.675 7.75 -.178 16.65 7.444 -.187
4 16 16.683 7.892 -.082 16.606 7.124 .301 16.65 7.444 -.187 16.675 7.75 -.178
3 16 16.573 7.574 2.201 16.604 7.892 2.07 16.589 7.749 2.166
3 16 16.604 7.892 2.07 16.573 7.574 2.201 16.618 7.988 1.927
4 16 16.686 7.988 .061 16.682 8.023 .234 16.677 8 .32 16.67 7.944 .409
4 16 16.618 7.988 1.927 16.573 7.574 2.201 16.628 8 1.667 16.627 8.023 1.753
4 16 16.621 7.515 .771 16.606 7.124 .301 16.683 7.892 -.082 16.686 7.988 .061
4 16 16.598 7.124 .527 16.552 7.256 2.07 16.549 7.16 1.928 16.553 7.124 1.748
4 16 16.614 7.703 1.371 16.623 7.855 1.477 16.627 7.943 1.576 16.56 7.399 2.166
3 16 16.621 7.515 .771 16.61 7.426 .87 16.606 7.124 .301
3 16 16.614 7.703 1.371 16.56 7.399 2.166 16.604 7.514 1.227
3 16 16.61 7.426 .87 16.601 7.38 1 16.606 7.124 .301
3 16 16.604 7.514 1.227 16.56 7.399 2.166 16.6 7.425 1.129
4 16 16.478 6.342 .724 16.497 6.437 .788 16.508 6.437 1.212 16.492 6.342 1.276
4 16 16.518 6.525 1 16.508 6.437 1.212 16.497 6.437 .788 16.511 6.502 .883
3 16 16.56 7.399 2.166 16.601 7.38 1 16.6 7.425 1.129
3 16 16.601 7.38 1 16.56 7.399 2.166 16.606 7.124 .301
4 16 16.413 5.949 .883 16.422 6.013 .788 16.419 5.949 1.117 16.412 5.925 1
3 16 16.517 6.502 1.117 16.508 6.437 1.212 16.518 6.525 1
4 16 16.595 7.074 .235 16.481 6.362 .677 16.456 6.225 .65 16.597 7.113 .04
4 16 16.612 7.221 -.118 16.597 7.113 .04 16.456 6.225 .65 16.294 5.631 -1.596
3 16 16.294 5.631 -1.596 16.456 6.225 .65 16.432 6.089 .677
4 16 16.765 8.275 -1.453 16.638 7.379 -.225 16.612 7.221 -.118 16.294 5.631 -1.596
3 16 16.656 7.483 -.246 16.638 7.379 -.225 16.765 8.275 -1.453
3 16 16.403 5.875 1 16.294 5.631 -1.596 16.404 5.903 .864
3 16 16.294 5.631 -1.596 16.403 5.875 1 16.317 5.033 3.488
3 16 16.404 5.903 .864 16.294 5.631 -1.596 16.415 5.978 .752
3 16 16.415 5.978 .752 16.294 5.631 -1.596 16.432 6.089 .677
3 16 16.525 6.548 1.136 16.317 5.033 3.488 16.515 6.473 1.248
3 16 16.317 5.033 3.488 16.525 6.548 1.136 16.599 7.074 .377
3 16 16.515 6.473 1.248 16.317 5.033 3.488 16.497 6.362 1.323
3 16 16.497 6.362 1.323 16.317 5.033 3.488 16.474 6.225 1.35
3 16 16.474 6.225 1.35 16.317 5.033 3.488 16.449 6.089 1.323
3 16 16.449 6.089 1.323 16.317 5.033 3.488 16.427 5.978 1.248
4 16 16.595 7.074 .235 16.599 7.074 .377 16.502 6.473 .752 16.481 6.362 .677
3 16 16.427 5.978 1.248 16.317 5.033 3.488 16.411 5.903 1.136
3 16 16.411 5.903 1.136 16.317 5.033 3.488 16.403 5.875 1
3 16 16.502 6.473 .752 16.599 7.074 .377 16.518 6.548 .864
3 16 16.518 6.548 .864 16.599 7.074 .377 16.527 6.575 1
3 16 16.527 6.575 1 16.599 7.074 .377 16.525 6.548 1.136
4 16 16.62 7.256 -.082 16.65 7.444 -.187 16.604 7.124 .24 16.606 7.16 .06
3 16 16.604 7.124 .24 16.65 7.444 -.187 16.606 7.124 .301
4 16 11.082 18.085 -14.844 10.413 18.624 -15.662 13.694 20.92 -14.063 12.863 18.787 -13.712
4 16 13.138 18.539 -13.363 11.886 17.219 -13.757 11.082 18.085 -14.844 12.863 18.787 -13.712
3 16 16.65 7.444 -.187 16.62 7.256 -.082 16.642 7.399 -.178
4 16 13.399 18.616 -13.185 13.053 15.921 -12.157 11.886 17.219 -13.757 13.138 18.539 -13.363
3 16 13.443 18.959 -13.315 12.863 18.787 -13.712 13.694 20.92 -14.063
3 16 14.311 -2.816 6.124 14.062 -3.621 5.867 14.159 -3.98 5.115
3 16 14.724 1.578 6.6 13.907 -.034 7.533 13.933 -1.991 6.971
4 16 14.105 -2.899 6.445 14.311 -2.816 6.124 14.724 1.578 6.6 13.933 -1.991 6.971
3 16 16.832 8.544 1.276 16.502 8.036 5.188 16.788 8.448 1.212
3 16 16.788 8.448 1.212 16.502 8.036 5.188 16.76 8.384 1.117
4 16 11.249 12.18 -11.969 10.598 12.485 -12.852 11.334 12.987 -12.375 11.383 12.832 -12.227
3 16 16.76 8.384 1.117 16.502 8.036 5.188 16.751 8.361 1
3 16 16.751 8.361 1 16.502 8.036 5.188 16.765 8.275 -1.453
4 16 16.944 8.777 1.276 16.991 8.873 1.212 18.098 11.168 .824 17.785 10.635 3.45
3 16 17.038 8.961 1 18.098 11.168 .824 17.024 8.937 1.117
