0 ~Technic Steering Wheel Bearing with 2 Pegholes and 2 Axleholes Arms Centre
0 Name: s\23801s03.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05
0 !HISTORY 2023-10-05 [jb70] subfiled from 23801.dat by Philippe Hurbain [Philo]
0 !HISTORY 2023-11-13 [jb70] Using Hi-Res Primitives on outer Ring
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

5 24 0 12 -19 0 14 -22 4.592 11.087 -19 -4.592 11.087 -19
5 24 0 -12 -19 0 -14 -22 4.592 -11.087 -19 -4.592 -11.087 -19
5 24 0 28 -18 0 28.587 -9 3.731 28.341 -9 -3.731 28.341 -9
5 24 0 -28.588 -9 0 -28.001 -18 3.654 -27.759 -18 -3.655 -27.76 -18
5 24 0 -25 -30 0 -25 -9 -9.568 -23.098 -30 9.567 -23.097 -30
5 24 0 14 -22 0 14 -30 -5.358 12.934 -30 5.358 12.934 -30
5 24 0 -14 -30 0 -14 -22 -5.358 -12.934 -30 5.358 -12.934 -30

1 16 0 0 -30 16.8 0 0 0 0 16.8 0 15 0 4-4cyli.dat
1 16 0 0 -30 28 0 0 0 0 28 0 12 0 48\4-4cyli.dat
1 16 0 0 -30 2 0 0 0 0 2 0 1 0 4-4ring13.dat
1 16 0 0 -30 1 0 0 0 0 1 0 1 0 4-4ring25.dat
1 16 0 0 -30 28 0 0 0 0 28 0 1 0 48\4-4aring.dat
1 16 0 0 -30 28 0 0 0 0 28 0 1 0 48\4-4edge.dat
1 16 0 0 -30 16.8 0 0 0 0 16.8 0 1 0 4-4edge.dat
1 16 0 20 0 1 0 0 0 -1 0 0 0 1 connhol3.dat
1 16 0 29.5 0 9 0 0 0 .5 0 0 0 9 4-4cyli.dat
1 16 0 27 0 9 0 0 0 2.5 0 0 0 9 2-4cyli.dat
1 16 0 12 0 9 0 0 0 15 0 0 0 9 2-4cyli.dat
1 16 0 30 0 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 29.5 0 9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 0 29.5 0 9 0 0 0 -1 0 0 0 -9 2-4ndis.dat
1 16 0 12 0 8.31492 0 -3.44415 0 1 0 3.44415 0 8.31492 3-8edge.dat
1 16 0 12 0 -8 0 0 0 1 0 0 0 -8 2-4ndis.dat
1 16 0 12 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 12 0 .92388 0 -.38268 0 1 0 .38268 0 .92388 3-8ring8.dat
1 16 0 -27 0 9 0 0 0 -3 0 0 0 9 4-4cyli.dat
1 16 0 -12 0 9 0 0 0 -15 0 0 0 9 2-4cyli.dat
1 16 0 -30 0 9 0 0 0 -1 0 0 0 9 4-4edge.dat
1 16 0 -12 0 8.31492 0 -3.44415 0 -1 0 3.44415 0 8.31492 3-8edge.dat
1 16 0 -12 0 -8 0 0 0 -1 0 0 0 -8 2-4ndis.dat
1 16 0 -12 0 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 0 -12 0 .92388 0 -.38268 0 -1 0 .38268 0 .92388 3-8ring8.dat
1 16 0 -25 0 -8.31492 0 3.44415 0 11 0 -3.44415 0 -8.31492 3-8cyli.dat
1 16 0 24.512 -30 -2.5 0 0 0 0 -2.5 0 -1 0 2-4edge.dat
1 16 0 24.512 -30 -2.5 0 0 0 0 -2.5 0 1 0 2-4disc.dat
3 16 2.5 24.512 -30 -2.5 24.512 -30 0 25 -30
1 16 0 24.512 -30 -2.5 0 0 0 0 -2.5 0 22 0 2-4cyli.dat
1 16 0 0 -15 11.8794 0 -11.8794 11.8794 0 11.8794 0 8.7 0 1-4cyli.dat
1 16 0 14 0 -8.31492 0 3.44415 0 11 0 -3.44415 0 -8.31492 3-8cyli.dat
1 16 0 0 -15 6.42908 0 -15.5212 -15.5212 0 -6.42908 0 8.7 0 1-8cyli.dat
1 16 0 -20 0 -1 0 0 0 1 0 0 0 1 connhol3.dat
