0 ~Minifig Hips Mermaid Tail Standing without Front Surface
0 Name: s\51345s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 10 68 0 1 0 0 0 -1 0 0 0 1 stud4o.dat
1 16 -10 68 0 1 0 0 0 -1 0 0 0 1 stud4o.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 hipstud.dat
1 16 -10 0 0 -1 0 0 0 1 0 0 0 -1 hipstud.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\51345s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\51345s02.dat
3 16 0 15.619 10.073 -17.875 0 10.073 17.875 0 10.073
1 16 0 9 6.677 -5.194 0 0 0 0 9 0 1 0 rect2p.dat
4 16 5.194 0 6.677 17.875 0 10.073 -17.875 0 10.073 -5.194 0 6.677
3 16 5.042 72 7.229 -5.042 72 7.229 0 72 9.152
4 16 3.511 18 3.016 5.194 18 6.677 -5.194 18 6.677 -3.511 18 3.016
4 16 4.98 18 -6.503 3.404 18 -2.793 -3.405 18 -2.793 -4.98 18 -6.503
4 16 -3.511 18 3.016 -2.814 18 .123 2.814 18 .123 3.511 18 3.016
4 16 -2.814 18 .123 -3.405 18 -2.793 3.404 18 -2.793 2.814 18 .123
1 16 0 9 -6.503 -4.98 0 0 0 0 -9 0 -1 0 rect2p.dat
4 16 17.875 0 -9.927 4.98 0 -6.503 -4.98 0 -6.503 -17.875 0 -9.927
4 16 5.042 72 7.229 3.824 65.662 6.286 -3.824 65.662 6.286 -5.042 72 7.229
4 16 2.206 61.382 4.198 1.283 56.636 1.881 -1.283 56.636 1.881 -2.206 61.382 4.198
4 16 -2.206 61.382 4.198 -3.824 65.662 6.286 3.824 65.662 6.286 2.206 61.382 4.198
3 16 1.406 72 1.758 0 72 -1.59 -1.406 72 1.758
4 16 -1.406 72 1.758 -1.283 56.636 1.881 1.283 56.636 1.881 1.406 72 1.758
2 24 0 72 -1.59 0 68.836 -1.928
2 24 0 24.549 7.071 0 30.846 5.748
2 24 0 18.536 8.936 0 24.549 7.071
2 24 0 15.619 10.073 0 18.536 8.936
2 24 -17.875 0 10.073 17.875 0 10.073
2 24 0 39.831 4.242 0 44.096 4.075
2 24 0 44.096 4.075 0 57.218 4.707
2 24 17.875 0 -9.927 -17.875 0 -9.927
2 24 0 30.846 5.748 0 39.831 4.242
2 24 0 69.498 9.201 0 72 9.152
2 24 0 61.75 6.557 0 69.498 9.201
2 24 0 57.218 4.707 0 61.75 6.557
2 24 0 67.014 -1.624 0 64.34 -1.28
2 24 0 68.836 -1.928 0 67.014 -1.624
2 24 5.042 72 7.229 -5.042 72 7.229
2 24 1.283 56.636 1.881 -1.283 56.636 1.881
2 24 -1.406 72 1.758 1.406 72 1.758
5 24 3.824 65.662 6.286 -3.824 65.662 6.286 2.206 61.382 4.198 -5.042 72 7.229
