0 ~Sticker  1.9 x  1.8 with Door Outline with Black 16 in White Frame with Yellow Stripes on Transparent Background Right - Bottom Face
0 Name: s\6177741ns07.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


0 // Primitives
1 16 -16.5 0 17.7711 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 17.7711 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 16.5 0 0 0 .25 0 0 0 19.2711 box3u12.dat
1 16 -16.5 0 -17.7711 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -17.7711 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 -0.25 17.7711 -1.5 0 0 0 0.25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 -0.25 17.7711 1.5 0 0 0 0.25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 -0.25 -17.7711 -1.5 0 0 0 0.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 -0.25 -17.7711 1.5 0 0 0 0.25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 -16.5 0 19.2711 -16.5 0 -19.2711 -18 0 -17.7711 -18 0 17.7711
4 16 16.5 0 19.2711 18 0 17.7711 18 0 -17.7711 16.5 0 -19.2711
0 // Lateral face
3 16 -18 0 17.7711 -18 -.25 13.8668 -18 -.25 17.7711
3 16 18 0 17.7711 18 -.25 17.7711 18 -.25 13.8668
3 16 -18 0 17.7711 -18 -.25 6.5112 -18 -.25 13.8668
3 16 18 0 17.7711 18 -.25 13.8668 18 -.25 6.5112
3 16 -18 0 17.7711 -18 -.25 -.73 -18 -.25 6.5112
3 16 18 0 17.7711 18 -.25 6.5112 18 -.25 -.73
4 16 -18 0 17.7711 -18 0 -17.7711 -18 -.25 -7.8038 -18 -.25 -.73
4 16 18 0 17.7711 18 -.25 -.73 18 -.25 -7.8038 18 0 -17.7711
3 16 -18 0 -17.7711 -18 -.25 -14.6666 -18 -.25 -7.8038
3 16 18 0 -17.7711 18 -.25 -7.8038 18 -.25 -14.6666
3 16 -18 0 -17.7711 -18 -.25 -17.7711 -18 -.25 -14.6666
3 16 18 0 -17.7711 18 -.25 -14.6666 18 -.25 -17.7711
