0 ~Sheet Fabric 15 x 22 Triangular Sail Surface Stripe 2
0 Name: s\u9496s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 262.75 0 -381.75 258 0 -374.5 258 0 -402.5 262.5 0 -396.5
4 16 262.75 0 -381.75 262.5 0 -396.5 264 0 -392 264 0 -386.5
4 16 197 0 -396 197 0 -275.5 170.361 0 -266.3214 174 0 -392.5
4 16 174 0 -392.5 170.361 0 -266.3214 167 0 -267.222 154.5 0 -392.5
4 16 154.5 0 -392.5 167 0 -267.222 163.639 0 -266.3214 135.5 0 -393.5
3 16 161.1786 0 -263.861 135.5 0 -393.5 163.639 0 -266.3214
4 16 135.5 0 -393.5 161.1786 0 -263.861 160.278 0 -260.5 135.5 0 -179
3 16 135.5 0 -179 160.278 0 -260.5 161.1786 0 -257.139
3 16 135.5 0 -179 161.1786 0 -257.139 163.639 0 -254.6786
3 16 135.5 0 -179 163.639 0 -254.6786 167 0 -253.778
3 16 135.5 0 -179 167 0 -253.778 170.361 0 -254.6786
4 16 135.5 0 -179 170.361 0 -254.6786 172.8214 0 -257.139 197 0 -275.5
3 16 172.8214 0 -257.139 173.722 0 -260.5 197 0 -275.5
3 16 173.722 0 -260.5 172.8214 0 -263.861 197 0 -275.5
3 16 172.8214 0 -263.861 170.361 0 -266.3214 197 0 -275.5
3 16 48.222 0 -64 47.3214 0 -67.361 74 0 -84
3 16 47.3214 0 -67.361 44.861 0 -69.8214 74 0 -84
4 16 74 0 -84 44.861 0 -69.8214 41.5 0 -70.722 74 0 -399.5
3 16 41.5 0 -70.722 44 0 -406 74 0 -399.5
4 16 13.5 0 -415.5 44 0 -406 41.5 0 -70.722 38.139 0 -69.8214
3 16 35.6786 0 -67.361 13.5 0 -415.5 38.139 0 -69.8214
4 16 13.5 0 -415.5 35.6786 0 -67.361 34.778 0 -64 13.5 0 11.5
3 16 13.5 0 11.5 34.778 0 -64 35.6786 0 -60.639
3 16 13.5 0 11.5 35.6786 0 -60.639 38.139 0 -58.1786
3 16 13.5 0 11.5 38.139 0 -58.1786 41.5 0 -57.278
3 16 13.5 0 11.5 41.5 0 -57.278 44.861 0 -58.1786
3 16 47.3214 0 -60.639 48.222 0 -64 74 0 -84
4 16 47.3214 0 -60.639 74 0 -84 13.5 0 11.5 44.861 0 -58.1786
2 24 135.5 0 -393.5 154.5 0 -392.5
2 24 174 0 -392.5 197 0 -396
2 24 163.639 0 -266.3214 161.1786 0 -263.861
2 24 38.139 0 -58.1786 41.5 0 -57.278
2 24 197 0 -275.5 135.5 0 -179
2 24 44.861 0 -69.8214 41.5 0 -70.722
2 24 35.6786 0 -67.361 34.778 0 -64
2 24 173.722 0 -260.5 172.8214 0 -263.861
2 24 172.8214 0 -263.861 170.361 0 -266.3214
2 24 48.222 0 -64 47.3214 0 -67.361
2 24 160.278 0 -260.5 161.1786 0 -257.139
2 24 172.8214 0 -257.139 173.722 0 -260.5
2 24 167 0 -267.222 163.639 0 -266.3214
2 24 41.5 0 -57.278 44.861 0 -58.1786
2 24 161.1786 0 -257.139 163.639 0 -254.6786
2 24 161.1786 0 -263.861 160.278 0 -260.5
2 24 170.361 0 -266.3214 167 0 -267.222
2 24 170.361 0 -254.6786 172.8214 0 -257.139
2 24 74 0 -84 13.5 0 11.5
2 24 47.3214 0 -67.361 44.861 0 -69.8214
2 24 13.5 0 -415.5 44 0 -406
2 24 38.139 0 -69.8214 35.6786 0 -67.361
2 24 163.639 0 -254.6786 167 0 -253.778
2 24 44.861 0 -58.1786 47.3214 0 -60.639
2 24 44 0 -406 74 0 -399.5
2 24 41.5 0 -70.722 38.139 0 -69.8214
2 24 154.5 0 -392.5 174 0 -392.5
2 24 47.3214 0 -60.639 48.222 0 -64
2 24 34.778 0 -64 35.6786 0 -60.639
2 24 167 0 -253.778 170.361 0 -254.6786
2 24 35.6786 0 -60.639 38.139 0 -58.1786
2 24 262.75 0 -381.75 258 0 -374.5
2 24 262.5 0 -396.5 264 0 -392
2 24 264 0 -386.5 262.75 0 -381.75
2 24 258 0 -402.5 262.5 0 -396.5
2 24 264 0 -392 264 0 -386.5
