0 ~Electric Mindstorms EV3 Large Motor Casing Connector
0 Name: s\99550s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-05-20 {LEGO MINDSTORMS Team} Original part shape
0 !HISTORY 2012-08-01 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 !HISTORY 2023-07-28 [MagFors] Adapted to rounded npeg corners
0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05

1 16 0 0 20 0 -1 0 1 0 0 0 0 1 connhole.dat
1 16 0 0 -20 0 -1 0 1 0 0 0 0 1 connhole.dat
1 16 -10 0 0 0 20 0 1 0 0 0 0 1 axlehol4.dat
1 16 -10 0 -20 0 20 0 0 0 9 -9 0 0 1-4cylo.dat
1 16 0 9 0 0 0 -10 0 -1 0 20 0 0 rect2p.dat
1 16 -10 0 0 0 1 0 3 0 0 0 0 -3 2-4ring2.dat
1 16 10 0 0 0 -1 0 -3 0 0 0 0 -3 2-4ring2.dat
1 16 10 0 -20 0 -1 0 -9 0 0 0 0 -9 1-4ndis.dat
1 16 -10 0 -20 0 1 0 -9 0 0 0 0 -9 1-4ndis.dat
1 16 -10 0 20 0 20 0 0 0 9 9 0 0 1-4cylo.dat
1 16 -10 0 20 0 1 0 -9 0 0 0 0 9 1-4ndis.dat
1 16 10 0 20 0 -1 0 -9 0 0 0 0 9 1-4ndis.dat
1 16 10 0 10 0 -20 0 1 0 0 0 0 1 npeghol4.dat
1 16 10 0 0 0 -20 0 0 0 -1 -1 0 0 npeghol18.dat
1 16 10 0 -20 0 -20 0 0 0 -1 1 0 0 npeghol18.dat
1 16 10 0 0 0 -20 0 0 0 1 -1 0 0 npeghol18.dat
1 16 10 0 -20 0 -20 0 0 0 1 1 0 0 npeghol18.dat
1 16 10 0 0 0 -1 0 -9 0 0 0 0 -9 1-8ndis.dat
1 16 10 0 0 0 -1 0 9 0 0 0 0 -9 1-8ndis.dat
1 16 10 0 -20 0 -1 0 -9 0 0 0 0 9 1-8ndis.dat
1 16 10 0 -20 0 -1 0 9 0 0 0 0 9 1-8ndis.dat
1 16 -10 0 -20 0 1 0 -9 0 0 0 0 9 1-8ndis.dat
1 16 -10 0 -20 0 1 0 9 0 0 0 0 9 1-8ndis.dat
1 16 -10 0 0 0 1 0 -9 0 0 0 0 -9 1-8ndis.dat
1 16 -10 0 0 0 1 0 9 0 0 0 0 -9 1-8ndis.dat
0 BFC INVERTNEXT
1 16 6 -11 0 0 0 -4 0 2 0 26 0 0 box4-1.dat
0 BFC INVERTNEXT
1 16 -6 -11 0 0 0 4 0 2 0 26 0 0 box4-1.dat
1 16 0 -10 -26 0 0 10 1 0 0 0 -3 0 box3u7a.dat
1 16 0 -10 26 0 0 10 1 0 0 0 3 0 box3u7a.dat
1 16 0 -4.5 29 0 0 -10 4.5 0 0 0 -1 0 rect2p.dat
1 16 0 -4.5 -29 0 0 -10 4.5 0 0 0 1 0 rect2p.dat
