0 ~Sticker  0.8 x  4.0 with Logos on Red Background Left - Fourth Face
0 Name: s\6177954ss04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Logo primitives
1 15 -2.6 -.25 -8.4903 0 0 .3 0 1 0 -.3 0 0 logo-xcds-text.dat
1 4 -2.6 -.25 -8.4903 0 0 .3 0 1 0 -.3 0 0 logo-xcds-text-box.dat
1 15 2.6 -.25 -8.4903 0 0 .3 0 1 0 -.3 0 0 logo-brembo-text.dat
1 4 2.6 -.25 -8.4903 0 0 .3 0 1 0 -.3 0 0 logo-brembo-text-box.dat
0 // Primitives
1 4 -6.5 -.25 -17.162 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 6.5 -.25 -17.162 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Red faces
4 4 -8 -.25 .0157 -8 -.25 -17.162 -4.1 -.25 -15.2403 -4.1 -.25 -4.7403
3 4 -8 -.25 .0157 -4.1 -.25 -4.7403 -4.1 -.25 -3.2403
3 4 -8 -.25 .0157 -4.1 -.25 -3.2403 -4.1 -.25 -1.7403
3 4 -8 -.25 .0157 -4.1 -.25 -1.7403 -2.6 -.25 -1.7403
4 4 -8 -.25 .0157 -2.6 -.25 -1.7403 -1.1 -.25 -1.7403 1.1 -.25 -1.3203
4 4 -8 -.25 .0157 1.1 -.25 -1.3203 1.13 -.25 -1.3203 8 -.25 .0157
3 4 8 -.25 .0157 1.13 -.25 -1.3203 3.3716 -.25 -1.3203
3 4 8 -.25 .0157 3.3716 -.25 -1.3203 3.7316 -.25 -1.3203
3 4 8 -.25 .0157 3.7316 -.25 -1.3203 4.1 -.25 -1.3203
3 4 8 -.25 .0157 4.1 -.25 -1.3203 4.1 -.25 -1.9503
4 4 8 -.25 .0157 4.1 -.25 -1.9503 4.1 -.25 -11.0043 8 -.25 -17.162
4 4 -1.1 -.25 -3.2403 1.1 -.25 -2.4153 1.1 -.25 -1.3203 -1.1 -.25 -1.7403
3 4 -1.1 -.25 -3.2403 1.1 -.25 -3.5103 1.1 -.25 -2.4153
3 4 -1.1 -.25 -3.2403 1.1 -.25 -5.0553 1.1 -.25 -3.5103
4 4 -1.1 -.25 -3.2403 -1.1 -.25 -4.7403 1.1 -.25 -6.1503 1.1 -.25 -5.0553
4 4 -1.1 -.25 -15.2403 1.1 -.25 -12.0993 1.1 -.25 -6.1503 -1.1 -.25 -4.7403
3 4 -1.1 -.25 -15.2403 1.1 -.25 -13.1943 1.1 -.25 -12.0993
3 4 -1.1 -.25 -15.2403 1.1 -.25 -13.4703 1.1 -.25 -13.1943
3 4 -1.1 -.25 -15.2403 1.1 -.25 -14.5653 1.1 -.25 -13.4703
3 4 8 -.25 -17.162 4.1 -.25 -11.0043 4.1 -.25 -11.6343
3 4 8 -.25 -17.162 4.1 -.25 -11.6343 4.1 -.25 -15.6603
4 4 -6.5 -.25 -18.662 -3.23 -.25 -15.2403 -4.1 -.25 -15.2403 -8 -.25 -17.162
3 4 -6.5 -.25 -18.662 -1.1 -.25 -15.2403 -3.23 -.25 -15.2403
4 4 -6.5 -.25 -18.662 1.1 -.25 -15.6603 1.1 -.25 -14.5653 -1.1 -.25 -15.2403
4 4 -6.5 -.25 -18.662 6.5 -.25 -18.662 2.195 -.25 -15.6603 1.1 -.25 -15.6603
3 4 6.5 -.25 -18.662 3.29 -.25 -15.6603 2.195 -.25 -15.6603
4 4 6.5 -.25 -18.662 8 -.25 -17.162 4.1 -.25 -15.6603 3.29 -.25 -15.6603
