0 ~Technic Gear 24 Tooth Double Bevel - 1/4 segment
0 Name: s\46227s01.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2017-02-11 [MagFors] Minor improvements
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 -6 0 0 24 -24 0 0 0 1 0 1-4edge.dat
1 16 0 0 6 0 0 24 -24 0 0 0 1 0 1-4edge.dat
1 16 0 0 -14 0 0 24 -24 0 0 0 1 0 1-4edge.dat
1 16 0 0 -14 0 0 3 -3 0 0 0 1 0 1-4ring7.dat
1 16 0 0 -14 0 0 21 -21 0 0 0 1 0 1-4edge.dat
1 16 0 0 14 0 0 24 -24 0 0 0 1 0 1-4edge.dat
1 16 0 0 14 0 0 3 -3 0 0 0 -1 0 1-4ring7.dat
1 16 0 0 14 0 0 21 -21 0 0 0 1 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -14 0 0 21 -21 0 0 0 28 0 1-4cyli.dat
1 16 0 0 -14 0 0 24 -24 0 0 0 8 0 1-4cyli.dat
1 16 0 0 14 24 0 0 0 0 -24 0 -8 0 1-4cyli.dat
2 24 11.26 -17.25 5 11.26 -17.25 -5
2 24 17.25 -11.26 5 14.85 -14.85 5
2 24 17.25 -11.26 5 17.25 -11.26 -5
2 24 11.26 -17.25 5 9.83 -15.82 5
2 24 9.83 -15.82 5 9.83 -15.82 -5
2 24 17.25 -11.26 5 15.82 -9.83 5
2 24 15.82 -9.83 5 15.82 -9.83 -5
2 24 7.3 -17.5 5 9.83 -15.82 5
2 24 7.3 -17.5 5 7.3 -17.5 -5
2 24 17.5 -7.3 5 15.82 -9.83 5
2 24 17.5 -7.3 5 17.5 -7.3 -5
2 24 7.3 -17.5 5 1 -18.8 5
2 24 1 -18.8 5 1 -18.8 -5
2 24 17.5 -7.3 5 18.8 -1 5
2 24 18.8 -1 5 18.8 -1 -5
2 24 1 -16.8 5 1 -18.8 5
2 24 1 -16.8 5 1 -16.8 -5
2 24 16.8 -1 5 18.8 -1 5
2 24 16.8 -1 5 16.8 -1 -5
2 24 1 -16.8 5 3.1 -15.4 5
2 24 3.1 -15.4 5 3.1 -15.4 -5
2 24 16.8 -1 5 15.4 -3.1 5
2 24 15.4 -3.1 5 15.4 -3.1 -5
2 24 6.55 -15.7 5 3.1 -15.4 5
2 24 6.55 -15.7 5 6.55 -15.7 -5
2 24 15.7 -6.55 5 15.4 -3.1 5
2 24 15.7 -6.55 5 15.7 -6.55 -5
2 24 6.55 -15.7 5 12 -12 5
2 24 15.7 -6.55 5 12 -12 5
2 24 11.26 -17.25 -5 14.85 -14.85 -5
2 24 11.26 -17.25 5 14.85 -14.85 5
2 24 17.25 -11.26 -5 14.85 -14.85 -5
2 24 11.26 -17.25 -5 9.83 -15.82 -5
2 24 17.25 -11.26 -5 15.82 -9.83 -5
2 24 7.3 -17.5 -5 9.83 -15.82 -5
2 24 17.5 -7.3 -5 15.82 -9.83 -5
2 24 7.3 -17.5 -5 1 -18.8 -5
2 24 17.5 -7.3 -5 18.8 -1 -5
2 24 1 -16.8 -5 1 -18.8 -5
2 24 16.8 -1 -5 18.8 -1 -5
2 24 1 -16.8 -5 3.1 -15.4 -5
2 24 16.8 -1 -5 15.4 -3.1 -5
2 24 6.55 -15.7 -5 3.1 -15.4 -5
2 24 15.7 -6.55 -5 15.4 -3.1 -5
2 24 6.55 -15.7 -5 12 -12 -5
2 24 15.7 -6.55 -5 12 -12 -5
4 16 11.26 -17.25 5 9.83 -15.82 5 9.83 -15.82 -5 11.26 -17.25 -5
4 16 17.25 -11.26 -5 15.82 -9.83 -5 15.82 -9.83 5 17.25 -11.26 5
4 16 7.3 -17.5 -5 9.83 -15.82 -5 9.83 -15.82 5 7.3 -17.5 5
4 16 17.5 -7.3 5 15.82 -9.83 5 15.82 -9.83 -5 17.5 -7.3 -5
4 16 7.3 -17.5 5 1 -18.8 5 1 -18.8 -5 7.3 -17.5 -5
4 16 17.5 -7.3 -5 18.8 -1 -5 18.8 -1 5 17.5 -7.3 5
4 16 1 -16.8 -5 1 -18.8 -5 1 -18.8 5 1 -16.8 5
4 16 16.8 -1 5 18.8 -1 5 18.8 -1 -5 16.8 -1 -5
4 16 1 -16.8 5 3.1 -15.4 5 3.1 -15.4 -5 1 -16.8 -5
4 16 16.8 -1 -5 15.4 -3.1 -5 15.4 -3.1 5 16.8 -1 5
