0 ~Animal Bird Chick Half with Red Comb and Black Eye Pattern
0 Name: s\3918p02s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

0 // Black

4 0 3.327 -20.171 -11.185 4.201 -19.131 -10.789 4.298 -19.644 -10.773 4.311 -19.94 -10.781
4 0 2.286 -18.477 -11.15 4.011 -18.585 -10.816 4.063 -18.734 -10.827 3.327 -20.171 -11.185
4 0 4.247 -21.264 -10.932 3.686 -21.293 -11.136 3.638 -20.992 -11.132 4.287 -20.91 -10.892
4 0 2.478 -22.272 -11.36 2.314 -22.023 -11.36 3.154 -22.614 -11.322 2.921 -22.611 -11.342
4 0 4.311 -20.692 -10.86 4.287 -20.91 -10.892 3.327 -20.171 -11.185 4.32 -20.157 -10.8
4 0 2.221 -18.605 -11.164 2.286 -18.477 -11.15 3.327 -20.171 -11.185 2.051 -19.142 -11.215
4 0 2.01 -21.261 -11.346 2.664 -21.032 -11.282 2.627 -21.328 -11.299 2.173 -21.808 -11.36
4 0 2.891 -17.774 -10.97 3.373 -17.782 -10.855 3.569 -17.934 -10.811 2.489 -18.079 -11.07
3 0 4.063 -18.734 -10.827 4.201 -19.131 -10.789 3.327 -20.171 -11.185
4 0 4.011 -18.585 -10.816 2.286 -18.477 -11.15 2.406 -18.242 -11.092 3.754 -18.079 -10.795
3 0 3.754 -18.079 -10.795 2.406 -18.242 -11.092 3.569 -17.934 -10.811
4 0 3.327 -20.171 -11.185 4.287 -20.91 -10.892 3.511 -20.738 -11.159 3.359 -20.594 -11.204
4 0 3.686 -21.293 -11.136 4.247 -21.264 -10.932 4.107 -21.822 -11.022 3.651 -21.591 -11.17
4 0 3.546 -21.868 -11.227 4.107 -21.822 -11.022 3.83 -22.288 -11.156 3.462 -21.948 -11.264
3 0 3.462 -21.948 -11.264 3.83 -22.288 -11.156 3.507 -22.538 -11.29
3 0 4.287 -20.91 -10.892 3.638 -20.992 -11.132 3.511 -20.738 -11.159
3 0 3.546 -21.868 -11.227 3.651 -21.591 -11.17 4.107 -21.822 -11.022
3 0 4.32 -20.157 -10.8 3.327 -20.171 -11.185 4.311 -19.94 -10.781
4 0 3.327 -20.171 -11.185 1.938 -20.265 -11.301 1.938 -20.191 -11.296 1.965 -19.664 -11.258
3 0 3.327 -20.171 -11.185 1.965 -19.664 -11.258 2.051 -19.142 -11.215
4 0 3.044 -22.078 -11.304 3.154 -22.614 -11.322 2.314 -22.023 -11.36 2.806 -21.891 -11.313
4 0 2.314 -22.023 -11.36 2.173 -21.808 -11.36 2.671 -21.626 -11.311 2.806 -21.891 -11.313
4 0 2.664 -21.032 -11.282 2.01 -21.261 -11.346 1.94 -20.712 -11.324 2.782 -20.752 -11.258
3 0 2.671 -21.626 -11.311 2.173 -21.808 -11.36 2.627 -21.328 -11.299
4 0 2.782 -20.752 -11.258 1.94 -20.712 -11.324 1.938 -20.265 -11.301 3.003 -20.564 -11.231
4 0 3.003 -20.564 -11.231 1.938 -20.265 -11.301 3.327 -20.171 -11.185 3.306 -20.543 -11.205
3 0 3.327 -20.171 -11.185 3.359 -20.594 -11.204 3.306 -20.543 -11.205
4 0 3.335 -22.069 -11.28 3.507 -22.538 -11.29 3.404 -22.618 -11.302 3.154 -22.614 -11.322
3 0 3.507 -22.538 -11.29 3.335 -22.069 -11.28 3.462 -21.948 -11.264
3 0 3.154 -22.614 -11.322 3.044 -22.078 -11.304 3.335 -22.069 -11.28
3 0 3.569 -17.934 -10.811 2.406 -18.242 -11.092 2.489 -18.079 -11.07

0 // Red
3 4 0 -29.081 -9.253 0 -28.598 -9.868 0.353 -29.065 -9.211
4 4 0 -28.598 -9.868 0.797 -28.938 -9.336 0.438 -29.062 -9.207 0.353 -29.065 -9.211
3 4 1.133 -27.709 -10.179 1.06 -27.744 -10.169 0.093 -25.516 -11.372
4 4 2.959 -28.004 -9.827 3.088 -27.352 -10.131 3.191 -27.635 -9.922 3.089 -27.926 -9.808
4 4 2.959 -28.004 -9.827 2.716 -28.153 -9.783 2.443 -28.19 -9.796 3.088 -27.352 -10.131
4 4 0 -28.598 -9.868 1.113 -28.613 -9.736 1.066 -28.739 -9.573 0.797 -28.938 -9.336
4 4 0 -28.598 -9.868 0 -25.479 -11.401 0.093 -25.516 -11.372 1.06 -27.744 -10.169
4 4 1.133 -27.709 -10.179 0.093 -25.516 -11.372 2.443 -28.19 -9.796 1.85 -28.11 -9.901
3 4 2.443 -28.19 -9.796 2.278 -28.213 -9.803 1.85 -28.11 -9.901
3 4 1.133 -27.709 -10.179 1.85 -28.11 -9.901 1.42 -27.931 -10.037
4 4 1.176 -28.446 -9.812 1.113 -28.613 -9.736 0 -28.598 -9.868 1.157 -28.105 -9.981
3 4 0 -28.598 -9.868 1.06 -27.744 -10.169 1.157 -28.105 -9.981
3 4 0.093 -25.516 -11.372 0.676 -25.745 -11.194 2.443 -28.19 -9.796
3 4 1.324 -26.076 -10.957 2.443 -28.19 -9.796 0.676 -25.745 -11.194
3 4 1.95 -26.451 -10.703 2.443 -28.19 -9.796 1.324 -26.076 -10.957
4 4 2.443 -28.19 -9.796 1.95 -26.451 -10.703 2.546 -26.867 -10.431 3.088 -27.352 -10.131

0 // White
3 15 3.546 -21.868 -11.227 3.462 -21.948 -11.264 3.651 -21.591 -11.17
4 15 3.003 -20.564 -11.231 3.306 -20.543 -11.205 3.359 -20.594 -11.204 2.782 -20.752 -11.258
4 15 3.651 -21.591 -11.17 3.462 -21.948 -11.264 3.359 -20.594 -11.204 3.686 -21.293 -11.136
4 15 3.359 -20.594 -11.204 3.511 -20.738 -11.159 3.638 -20.992 -11.132 3.686 -21.293 -11.136
4 15 2.627 -21.328 -11.299 3.359 -20.594 -11.204 3.462 -21.948 -11.264 2.671 -21.626 -11.311
4 15 3.462 -21.948 -11.264 3.335 -22.069 -11.28 3.044 -22.078 -11.304 2.806 -21.891 -11.313
3 15 2.671 -21.626 -11.311 3.462 -21.948 -11.264 2.806 -21.891 -11.313
4 15 3.359 -20.594 -11.204 2.627 -21.328 -11.299 2.664 -21.032 -11.282 2.782 -20.752 -11.258

0 // Main_Colour
3 16 6.629 -22.714 -10.179 6.354 -19.462 -9.943 9.352 -21.589 -7.206
3 16 6.354 -19.462 -9.943 8.81 -17.47 -6.416 9.352 -21.589 -7.206
3 16 6.354 -19.462 -9.943 7.794 -17.092 -8.242 8.81 -17.47 -6.416
3 16 6.354 -19.462 -9.943 5.909 -16.307 -9.789 7.794 -17.092 -8.242
3 16 7.794 -17.092 -8.242 5.909 -16.307 -9.789 6.532 -14.693 -9.476
3 16 7.794 -17.092 -8.242 6.532 -14.693 -9.476 8.179 -14.643 -7.567
3 16 8.81 -17.47 -6.416 7.794 -17.092 -8.242 8.179 -14.643 -7.567
3 16 6.354 -19.462 -9.943 4.613 -17.658 -10.559 5.909 -16.307 -9.789
3 16 4.311 -20.692 -10.86 4.32 -20.157 -10.8 6.354 -19.462 -9.943
3 16 0 -20.396 -11.464 2.051 -19.142 -11.215 1.965 -19.664 -11.258
4 16 0 -20.396 -11.464 0 -18.523 -11.342 2.179 -18.302 -11.146 2.051 -19.142 -11.215
3 16 9.973 -17.915 -3.016 9.352 -21.589 -7.206 8.81 -17.47 -6.416
3 16 6.206 -12.841 -9.511 8.179 -14.643 -7.567 6.532 -14.693 -9.476
3 16 6.206 -12.841 -9.511 3.841 -14.004 -10.839 4.82 -11.665 -9.563
3 16 6.206 -12.841 -9.511 6.532 -14.693 -9.476 3.841 -14.004 -10.839
3 16 3.841 -14.004 -10.839 6.532 -14.693 -9.476 4.108 -14.79 -10.739
3 16 6.532 -14.693 -9.476 5.909 -16.307 -9.789 4.108 -14.79 -10.739
3 16 4.108 -14.79 -10.739 5.909 -16.307 -9.789 3.821 -15.647 -10.747
3 16 5.909 -16.307 -9.789 4.613 -17.658 -10.559 3.821 -15.647 -10.747
3 16 3.821 -15.647 -10.747 4.613 -17.658 -10.559 3.082 -16.361 -10.904
3 16 2.489 -18.079 -11.07 3.082 -16.361 -10.904 2.891 -17.774 -10.97
3 16 3.082 -16.361 -10.904 2.179 -18.302 -11.146 1.519 -17.117 -11.182
3 16 2.179 -18.302 -11.146 0 -18.523 -11.342 1.519 -17.117 -11.182
3 16 1.519 -17.117 -11.182 0 -18.523 -11.342 0 -17.302 -11.244
3 16 6.503 -25.446 -9.892 5.284 -28.739 -8.274 3.47 -25.42 -11.032
3 16 3.191 -27.635 -9.922 5.284 -28.739 -8.274 3.089 -27.926 -9.808
3 16 3.152 -30.775 -5.956 2.834 -28.636 -9.533 5.284 -28.739 -8.274
3 16 1.67 -30.807 -6.759 2.834 -28.636 -9.533 3.152 -30.775 -5.956
3 16 5.284 -28.739 -8.274 6.9 -28.861 -6.068 3.152 -30.775 -5.956
3 16 8.881 -25.676 -7.179 9.757 -25.942 -3.506 6.9 -28.861 -6.068
3 16 5.284 -28.739 -8.274 8.881 -25.676 -7.179 6.9 -28.861 -6.068
3 16 6.503 -25.446 -9.892 8.881 -25.676 -7.179 5.284 -28.739 -8.274
3 16 8.881 -25.676 -7.179 10.456 -22.049 -3.383 9.757 -25.942 -3.506
3 16 9.352 -21.589 -7.206 10.456 -22.049 -3.383 8.881 -25.676 -7.179
3 16 10.456 -22.049 -3.383 9.352 -21.589 -7.206 9.973 -17.915 -3.016
3 16 9.352 -21.589 -7.206 8.881 -25.676 -7.179 6.629 -22.714 -10.179
3 16 6.629 -22.714 -10.179 8.881 -25.676 -7.179 6.503 -25.446 -9.892
4 16 3.533 -22.881 -11.305 6.629 -22.714 -10.179 6.503 -25.446 -9.892 3.47 -25.42 -11.032
3 16 4.107 -21.822 -11.022 4.247 -21.264 -10.932 6.629 -22.714 -10.179
3 16 2.01 -21.261 -11.346 2.173 -21.808 -11.36 0 -20.396 -11.464
3 16 2.478 -22.272 -11.36 2.921 -22.611 -11.342 0 -22.942 -11.611
3 16 3.533 -22.881 -11.305 3.47 -25.42 -11.032 0 -22.942 -11.611
3 16 0 -22.942 -11.611 3.47 -25.42 -11.032 0 -25.41 -11.435
3 16 0 -25.41 -11.435 0.093 -25.516 -11.372 0 -25.479 -11.401
3 16 3.47 -25.42 -11.032 1.324 -26.076 -10.957 0.676 -25.745 -11.194
4 16 1.133 -27.709 -10.179 1.42 -27.931 -10.037 1.157 -28.105 -9.981 1.06 -27.744 -10.169
4 16 0 -30.819 -7.038 0 -29.081 -9.253 0.353 -29.065 -9.211 1.67 -30.807 -6.759
3 16 3.533 -22.881 -11.305 3.154 -22.614 -11.322 3.404 -22.618 -11.302
4 16 4.613 -17.658 -10.559 6.354 -19.462 -9.943 4.201 -19.131 -10.789 4.063 -18.734 -10.827
3 16 4.011 -18.585 -10.816 3.754 -18.079 -10.795 4.613 -17.658 -10.559
3 16 2.406 -18.242 -11.092 2.286 -18.477 -11.15 2.179 -18.302 -11.146
3 16 2.716 -28.153 -9.783 2.834 -28.636 -9.533 2.443 -28.19 -9.796
4 16 0.797 -28.938 -9.336 1.066 -28.739 -9.573 2.834 -28.636 -9.533 1.67 -30.807 -6.759
4 16 6.354 -19.462 -9.943 6.629 -22.714 -10.179 4.287 -20.91 -10.892 4.311 -20.692 -10.86
3 16 4.32 -20.157 -10.8 4.311 -19.94 -10.781 6.354 -19.462 -9.943
3 16 2.221 -18.605 -11.164 2.179 -18.302 -11.146 2.286 -18.477 -11.15
3 16 2.051 -19.142 -11.215 2.179 -18.302 -11.146 2.221 -18.605 -11.164
3 16 0 -20.396 -11.464 1.938 -20.191 -11.296 1.938 -20.265 -11.301
3 16 0 -20.396 -11.464 1.965 -19.664 -11.258 1.938 -20.191 -11.296
4 16 2.489 -18.079 -11.07 2.406 -18.242 -11.092 2.179 -18.302 -11.146 3.082 -16.361 -10.904
4 16 3.373 -17.782 -10.855 3.082 -16.361 -10.904 4.613 -17.658 -10.559 3.569 -17.934 -10.811
3 16 3.373 -17.782 -10.855 2.891 -17.774 -10.97 3.082 -16.361 -10.904
4 16 3.089 -27.926 -9.808 5.284 -28.739 -8.274 2.834 -28.636 -9.533 2.959 -28.004 -9.827
4 16 3.191 -27.635 -9.922 3.088 -27.352 -10.131 3.47 -25.42 -11.032 5.284 -28.739 -8.274
4 16 3.83 -22.288 -11.156 6.629 -22.714 -10.179 3.533 -22.881 -11.305 3.507 -22.538 -11.29
3 16 4.287 -20.91 -10.892 6.629 -22.714 -10.179 4.247 -21.264 -10.932
3 16 3.83 -22.288 -11.156 4.107 -21.822 -11.022 6.629 -22.714 -10.179
3 16 1.938 -20.265 -11.301 1.94 -20.712 -11.324 0 -20.396 -11.464
3 16 1.94 -20.712 -11.324 2.01 -21.261 -11.346 0 -20.396 -11.464
4 16 0 -20.396 -11.464 2.173 -21.808 -11.36 2.314 -22.023 -11.36 0 -22.942 -11.611
3 16 2.478 -22.272 -11.36 0 -22.942 -11.611 2.314 -22.023 -11.36
4 16 2.921 -22.611 -11.342 3.154 -22.614 -11.322 3.533 -22.881 -11.305 0 -22.942 -11.611
4 16 0.676 -25.745 -11.194 0.093 -25.516 -11.372 0 -25.41 -11.435 3.47 -25.42 -11.032
3 16 3.088 -27.352 -10.131 2.546 -26.867 -10.431 3.47 -25.42 -11.032
3 16 2.546 -26.867 -10.431 1.95 -26.451 -10.703 3.47 -25.42 -11.032
3 16 1.95 -26.451 -10.703 1.324 -26.076 -10.957 3.47 -25.42 -11.032
4 16 2.278 -28.213 -9.803 2.834 -28.636 -9.533 1.113 -28.613 -9.736 1.85 -28.11 -9.901
3 16 1.113 -28.613 -9.736 1.176 -28.446 -9.812 1.85 -28.11 -9.901
4 16 1.176 -28.446 -9.812 1.157 -28.105 -9.981 1.42 -27.931 -10.037 1.85 -28.11 -9.901
3 16 2.834 -28.636 -9.533 2.278 -28.213 -9.803 2.443 -28.19 -9.796
3 16 3.507 -22.538 -11.29 3.533 -22.881 -11.305 3.404 -22.618 -11.302
3 16 4.311 -19.94 -10.781 4.298 -19.644 -10.773 6.354 -19.462 -9.943
3 16 6.354 -19.462 -9.943 4.298 -19.644 -10.773 4.201 -19.131 -10.789
3 16 4.613 -17.658 -10.559 4.063 -18.734 -10.827 4.011 -18.585 -10.816
3 16 3.754 -18.079 -10.795 3.569 -17.934 -10.811 4.613 -17.658 -10.559
3 16 2.716 -28.153 -9.783 2.959 -28.004 -9.827 2.834 -28.636 -9.533
3 16 1.67 -30.807 -6.759 0.353 -29.065 -9.211 0.438 -29.062 -9.207
3 16 1.67 -30.807 -6.759 0.438 -29.062 -9.207 0.797 -28.938 -9.336
3 16 1.113 -28.613 -9.736 2.834 -28.636 -9.533 1.066 -28.739 -9.573

0 // Edge_Colour
2 24 1.519 -17.117 -11.182 0 -17.302 -11.244
