0 ~Duplo Flag Wavy  2 x  5 Back Surface
0 Name: s\51725s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

2 24 11 29 0 19.448 29.456 -2.84
2 24 19.448 29.456 -2.84 24.259 29.852 -5.832
2 24 24.259 29.852 -5.832 29.092 30.3 -8.781
2 24 29.092 30.3 -8.781 34.381 30.75 -10.776
2 24 34.381 30.75 -10.776 39.935 31.302 -11.785
2 24 39.935 31.302 -11.785 45.57 31.947 -11.842
2 24 45.57 31.947 -11.842 51.126 32.669 -10.954
2 24 51.126 32.669 -10.954 56.433 33.44 -9.108
2 24 56.433 33.44 -9.108 61.329 34.233 -6.354
2 24 61.329 34.233 -6.354 66.137 35.117 -3.47
2 24 66.137 35.117 -3.47 71.382 36.203 -1.628
2 24 71.382 36.203 -1.628 76.882 37.455 -1.063
2 24 76.882 37.455 -1.063 82.355 38.81 -1.66
2 24 82.355 38.81 -1.66 87.552 40.16 -3.472
2 24 87.552 40.16 -3.472 92.325 41.401 -6.279
2 24 92.325 41.401 -6.279 97.042 42.582 -9.209
2 24 97.042 42.582 -9.209 102.128 43.791 -11.406
2 24 102.128 43.791 -11.406 107.536 44.996 -12.62
2 24 107.536 44.996 -12.62 113.092 46.111 -12.885
2 24 113.092 46.111 -12.885 118.643 47.082 -12.236
2 24 118.643 47.082 -12.236 124.03 47.884 -10.647
2 24 124.03 47.884 -10.647 129.072 48.512 -8.124
2 24 129.072 48.512 -8.124 133.938 49.009 -5.241
2 24 133.938 49.009 -5.241 139.135 49.412 -3.015
2 24 139.135 49.412 -3.015 143.339 49.628 -2.437
2 24 143.339 49.628 -2.437 152.3 49.7 -2.4
2 24 11 -28 0 19.448 -27.244 -2.84
2 24 19.448 -27.244 -2.84 24.259 -26.848 -5.832
2 24 24.259 -26.848 -5.832 29.092 -26.5 -8.781
2 24 29.092 -26.5 -8.781 34.381 -26.05 -10.776
2 24 34.381 -26.05 -10.776 39.935 -25.498 -11.785
2 24 39.935 -25.498 -11.785 45.57 -24.853 -11.842
2 24 45.57 -24.853 -11.842 51.126 -24.131 -10.954
2 24 51.126 -24.131 -10.954 56.433 -23.36 -9.108
2 24 56.433 -23.36 -9.108 61.329 -22.567 -6.354
2 24 61.329 -22.567 -6.354 66.137 -21.683 -3.47
2 24 66.137 -21.683 -3.47 71.382 -20.597 -1.628
2 24 71.382 -20.597 -1.628 76.882 -19.345 -1.063
2 24 76.882 -19.345 -1.063 82.355 -17.99 -1.66
2 24 82.355 -17.99 -1.66 87.552 -16.64 -3.472
2 24 87.552 -16.64 -3.472 92.325 -15.399 -6.279
2 24 92.325 -15.399 -6.279 97.042 -14.218 -9.209
2 24 97.042 -14.218 -9.209 102.128 -13.009 -11.406
2 24 102.128 -13.009 -11.406 107.536 -11.804 -12.62
2 24 107.536 -11.804 -12.62 113.092 -10.689 -12.885
2 24 113.092 -10.689 -12.885 118.643 -9.718 -12.236
2 24 118.643 -9.718 -12.236 124.03 -8.916 -10.647
2 24 124.03 -8.916 -10.647 129.072 -8.288 -8.124
