0 ~Modulex Angled Brick 9 2 x 1 Double - Side
0 Name: s\u7035s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

4 16 0 -16.4245 0 0 -3.75 0 10.274942 -2.039593 0 12.329925 -14.369517 0
4 16 10.274942 -2.039593 0 10.685939 -4.505578 2.5 11.918928 -11.903532 2.5 12.329925 -14.369517 0
4 16 0 -6.286563 2.5 0 -13.890016 2.5 11.918928 -11.903532 2.5 10.685939 -4.505578 2.5
2 24 10.685939 -4.505578 2.5 11.918928 -11.903532 2.5
2 24 12.329925 -14.369517 0 10.274942 -2.039593 0
2 24 10.274942 -2.039593 0 0 -3.75 0
2 24 0 -6.286563 2.5 10.685939 -4.505578 2.5
2 24 0 -13.890016 2.5 11.918928 -11.903532 2.5
2 24 0 -16.4245 0 12.329925 -14.369517 0
4 16 -10.274942 -2.039593 0 0 -3.75 0 0 -16.4245 0 -12.329925 -14.369517 0
4 16 -11.918928 -11.903532 2.5 -10.685939 -4.505578 2.5 -10.274942 -2.039593 0 -12.329925 -14.369517 0
4 16 -11.918928 -11.903532 2.5 0 -13.890016 2.5 0 -6.286563 2.5 -10.685939 -4.505578 2.5
2 24 -11.918928 -11.903532 2.5 -10.685939 -4.505578 2.5
2 24 -10.274942 -2.039593 0 -12.329925 -14.369517 0
2 24 0 -3.75 0 -10.274942 -2.039593 0
2 24 -10.685939 -4.505578 2.5 0 -6.286563 2.5
2 24 -11.918928 -11.903532 2.5 0 -13.890016 2.5
2 24 -12.329925 -14.369517 0 0 -16.4245 0
