0 ~Sticker  0.8 x  4.0 with Dark Grey Lines on White Background Left - Third Face
0 Name: s\6148328avs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


0 // Primitives
1 15 -7.7 -.25 1.6066 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 72 -7.7 -.25 1.6066 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
0 // Dark grey faces
4 72 -7.7 -.25 3.1066 -7.7 -.25 10.3066 -8 -.25 10.3066 -8 -.25 3.1066
4 72 -7.7 -.25 3.1066 -6.2 -.25 3.1066 -6.5647 -.25 10.2318 -7.7 -.25 10.3066
4 72 -6.2 -.25 3.1066 -4.3705 -.25 9.6445 -5.4484 -.25 10.0099 -6.5647 -.25 10.2318
4 72 -6.2 -.25 3.1066 -2.4034 -.25 8.5092 -3.35 -.25 9.1408 -4.3705 -.25 9.6445
4 72 -6.2 -.25 3.1066 -.9639 -.25 7.0928 -1.5482 -.25 7.7584 -2.4034 -.25 8.5092
4 72 7.0865 -.25 3.0464 8 -.25 3.1066 8 -.25 10.3066 6.1469 -.25 10.1845
4 72 7.0865 -.25 3.0464 6.1469 -.25 10.1845 4.325 -.25 9.8224 6.1884 -.25 2.8679
4 72 5.3211 -.25 2.5739 6.1884 -.25 2.8679 4.325 -.25 9.8224 2.5657 -.25 9.226
4 72 5.3211 -.25 2.5739 2.5657 -.25 9.226 .9 -.25 8.4038 4.5 -.25 2.1686
4 72 3.7384 -.25 1.6604 4.5 -.25 2.1686 .9 -.25 8.4038 -.645 -.25 7.3729
4 72 3.7384 -.25 1.6604 -.645 -.25 7.3729 -.9639 -.25 7.0928 3.0503 -.25 1.0563
4 72 2.4462 -.25 .3682 3.0503 -.25 1.0563 -.9639 -.25 7.0928 -6.2 -.25 3.1066
4 72 2.4462 -.25 .3682 -6.2 -.25 1.6066 -6.2 -.25 -.0157 2.19 -.25 -.0157
3 72 2.4462 -.25 .3682 -6.2 -.25 3.1066 -6.2 -.25 1.6066
0 // White faces
3 15 -8 -.25 20.8069 -8 -.25 10.3066 -7.7 -.25 10.3066
3 15 -8 -.25 20.8069 -7.7 -.25 10.3066 -6.5647 -.25 10.2318
3 15 -8 -.25 20.8069 -6.5647 -.25 10.2318 -5.4484 -.25 10.0099
3 15 -8 -.25 20.8069 -5.4484 -.25 10.0099 -4.3705 -.25 9.6445
3 15 -8 -.25 20.8069 -4.3705 -.25 9.6445 -3.35 -.25 9.1408
4 15 -8 -.25 20.8069 -3.35 -.25 9.1408 2.5657 -.25 9.226 8 -.25 20.8069
3 15 8 -.25 20.8069 2.5657 -.25 9.226 4.325 -.25 9.8224
3 15 8 -.25 20.8069 4.325 -.25 9.8224 6.1469 -.25 10.1845
3 15 8 -.25 20.8069 6.1469 -.25 10.1845 8 -.25 10.3066
4 15 -2.4034 -.25 8.5092 .9 -.25 8.4038 2.5657 -.25 9.226 -3.35 -.25 9.1408
4 15 -2.4034 -.25 8.5092 -1.5482 -.25 7.7584 -.645 -.25 7.3729 .9 -.25 8.4038
3 15 -.9639 -.25 7.0928 -.645 -.25 7.3729 -1.5482 -.25 7.7584
4 15 -6.2 -.25 -.0157 -7.7 -.25 3.1066 -8 -.25 3.1066 -8 -.25 -.0157
3 15 -6.2 -.25 -.0157 -6.2 -.25 1.6066 -7.7 -.25 3.1066
4 15 8 -.25 -.0157 8 -.25 3.1066 7.0865 -.25 3.0464 6.1884 -.25 2.8679
4 15 8 -.25 -.0157 6.1884 -.25 2.8679 5.3211 -.25 2.5739 4.5 -.25 2.1686
4 15 8 -.25 -.0157 4.5 -.25 2.1686 3.7384 -.25 1.6604 3.0503 -.25 1.0563
4 15 8 -.25 -.0157 3.0503 -.25 1.0563 2.4462 -.25 .3682 2.19 -.25 -.0157
