0 ~Minifig Torso with Shirt with Ferrari FXXK Logos Pattern - One Half
0 Name: s\973pyis01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Back
0 // Black faces
4 0 7.4646 1.917 10 8.4 1.3 10 9.6 1.3 10 8.5393 2.1714 10
4 0 7.4646 1.917 10 8.5393 2.1714 10 7.4 2.9371 10 6.4841 2.4596 10
4 0 5.4643 2.9243 10 6.4841 2.4596 10 7.4 2.9371 10 6.5239 3.4256 10
4 0 5.4643 2.9243 10 6.5239 3.4256 10 5.2907 3.9856 10 4.4116 3.3084 10
4 0 3.3323 3.6096 10 4.4116 3.3084 10 5.2907 3.9856 10 4.0101 4.4264 10
4 0 3.3323 3.6096 10 4.0101 4.4264 10 2.6936 4.7441 10 2.2328 3.8261 10
4 0 1.1198 3.9564 10 2.2328 3.8261 10 2.6936 4.7441 10 1.3528 4.9359 10
4 0 1.1198 3.9564 10 1.3528 4.9359 10 0 5 10 0 4 10
0 // White faces
4 15 7.9995 4.1571 10 7.1458 4.6821 10 6.5239 3.4256 10 7.4 2.9371 10
4 15 7.9995 4.1571 10 8.6662 5.3418 10 7.8363 5.9022 10 7.1458 4.6821 10
4 15 9.3981 6.4873 10 8.5933 7.0822 10 7.8363 5.9022 10 8.6662 5.3418 10
4 15 9.3981 6.4873 10 10.1929 7.5901 10 9.4145 8.2184 10 8.5933 7.0822 10
4 15 11.0481 8.6468 10 10.2973 9.3075 10 9.4145 8.2184 10 10.1929 7.5901 10
4 15 11.0481 8.6468 10 11.9609 9.654 10 11.2391 10.346 10 10.2973 9.3075 10
4 15 12.697 10.4512 10 12.3282 11.5502 10 11.2391 10.346 10 11.9609 9.654 10
4 15 12.697 10.4512 10 13.4028 11.2754 10 13.3458 12.8156 10 12.3282 11.5502 10
4 15 14.0772 12.1254 10 14.2883 14.1378 10 13.3458 12.8156 10 13.4028 11.2754 10
4 15 14.0772 12.1254 10 14.7194 13 10 15.1525 15.5124 10 14.2883 14.1378 10
0 // Neutral faces
3 16 8.4 1.3 10 1.1198 3.9564 10 0 4 10
4 16 8.4 1.3 10 3.3323 3.6096 10 2.2328 3.8261 10 1.1198 3.9564 10
4 16 8.4 1.3 10 5.4643 2.9243 10 4.4116 3.3084 10 3.3323 3.6096 10
4 16 8.4 1.3 10 7.4646 1.917 10 6.4841 2.4596 10 5.4643 2.9243 10
3 16 8.4 1.3 10 12 0 10 9.6 1.3 10
4 16 14.345 2 10 8.5393 2.1714 10 9.6 1.3 10 12 0 10
4 16 14.345 2 10 7.9995 4.1571 10 7.4 2.9371 10 8.5393 2.1714 10
4 16 14.345 2 10 9.3981 6.4873 10 8.6662 5.3418 10 7.9995 4.1571 10
4 16 14.345 2 10 11.0481 8.6468 10 10.1929 7.5901 10 9.3981 6.4873 10
4 16 14.345 2 10 12.697 10.4512 10 11.9609 9.654 10 11.0481 8.6468 10
3 16 14.345 2 10 13.4028 11.2754 10 12.697 10.4512 10
3 16 14.345 2 10 14.0772 12.1254 10 13.4028 11.2754 10
3 16 14.345 2 10 14.7194 13 10 14.0772 12.1254 10
4 16 14.345 2 10 19 29 10 15.1525 15.5124 10 14.7194 13 10
4 16 8.5933 7.0822 10 9.4145 8.2184 10 1.3528 4.9359 10 2.6936 4.7441 10
3 16 5.2907 3.9856 10 6.5239 3.4256 10 7.1458 4.6821 10
4 16 5.2907 3.9856 10 7.1458 4.6821 10 7.8363 5.9022 10 4.0101 4.4264 10
4 16 2.6936 4.7441 10 4.0101 4.4264 10 7.8363 5.9022 10 8.5933 7.0822 10
4 16 0 5 10 1.3528 4.9359 10 9.4145 8.2184 10 10.2973 9.3075 10
4 16 11.2391 10.346 10 10.542 10.83 10 0 5 10 10.2973 9.3075 10
4 16 10.542 15.17 10 10.542 10.83 10 11.2391 10.346 10 12.3282 11.5502 10
4 16 10.542 15.17 10 12.3282 11.5502 10 13.3458 12.8156 10 14.2883 14.1378 10
4 16 10.542 15.17 10 14.2883 14.1378 10 15.1525 15.5124 10 19 29 10
3 16 10.542 15.17 10 19 29 10 19 32 10
0 // Front
0 // White faces
3 15 14.7194 13 -10 14.5115 14.4814 -10 15.2631 16.1537 -10
4 15 13.4003 31.5 -10 13.4773 29.4196 -10 12.4776 29.3876 -10 12.4 31.5 -10
4 15 12.6148 27.2783 -10 12.4776 29.3876 -10 13.4773 29.4196 -10 13.6128 27.3422 -10
4 15 13.6128 27.3422 -10 13.8068 25.2694 -10 12.8113 25.1737 -10 12.6148 27.2783 -10
4 15 13.8068 25.2694 -10 14.0589 23.2029 -10 13.067 23.0754 -10 12.8113 25.1737 -10
4 15 14.0589 23.2029 -10 14.3691 21.1443 -10 13.3818 20.9852 -10 13.067 23.0754 -10
4 15 14.3691 21.1443 -10 14.737 19.0953 -10 13.7554 18.9047 -10 13.3818 20.9852 -10
4 15 14.737 19.0953 -10 15.0109 17.6264 -10 14.0295 17.4341 -10 13.7554 18.9047 -10
4 15 15.0109 17.6264 -10 15.2631 16.1537 -10 14.2815 15.9596 -10 14.0295 17.4341 -10
3 15 14.2815 15.9596 -10 15.2631 16.1537 -10 14.5115 14.4814 -10
0 // Neutral faces
3 16 19 32 -10 19 29 -10 14.345 2 -10
4 16 19 32 -10 14.345 2 -10 14.7194 13 -10 15.2631 16.1537 -10
3 16 19 32 -10 15.2631 16.1537 -10 15.0109 17.6264 -10
3 16 19 32 -10 15.0109 17.6264 -10 14.737 19.0953 -10
4 16 19 32 -10 14.737 19.0953 -10 14.3691 21.1443 -10 14.0589 23.2029 -10
4 16 19 32 -10 14.0589 23.2029 -10 13.8068 25.2694 -10 13.6128 27.3422 -10
4 16 19 32 -10 13.6128 27.3422 -10 13.4773 29.4196 -10 13.4003 31.5 -10
3 16 19 32 -10 13.4003 31.5 -10 12.4 31.5 -10
