0 ~Pattern Strawberry - Pedicel
0 Name: s\98138p0js02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-07 [RainbowDolphin] Subparted for common use, pattern by Evert-Jan Boer [ejboer]
0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

4 16 -2.2 0 2.8 -2.9 0 3 -3.3 0 2.5 -2.7 0 1.8
4 16 -2.2 0 2.8 -2.7 0 1.8 -2 0 2.1 -1.2 0 2.6
4 16 -2.2 0 2.8 -1.2 0 2.6 -.7 0 3.2 -.7 0 3.6
4 16 -2.2 0 2.8 -.7 0 3.6 -1.3 0 3.5 -1.8 0 3.4
4 16 -2.2 0 2.8 -1.8 0 3.4 -2.2 0 3.7 -2.6 0 3.4
3 16 -2.6 0 3.4 -2.9 0 3 -2.2 0 2.8
4 16 -3.3 0 2.5 -3.6 0 2.1 -3.6 0 1.8 -3.4 0 1.7
3 16 -3.3 0 2.5 -3.4 0 1.7 -2.7 0 1.8
4 16 2.4 0 3.5 2.3 0 3.3 3.6 0 3 2.8 0 3.7
4 16 3.5 0 3.7 2.8 0 3.7 3.6 0 3 4.1 0 3.4
4 16 4.7 0 3 4.1 0 3.4 3.6 0 3 3.9 0 2.2
4 16 3.6 0 3 2.3 0 3.3 2.6 0 2.9 3.2 0 2.5
4 16 4.7 0 3 3.9 0 2.2 4.8 0 2.2 5.3 0 2.3
3 16 4.7 0 3 5.3 0 2.3 5.3 0 2.7
3 16 5.3 0 2.7 5.3 0 2.3 5.6 0 2.6
4 16 1.4 0 3.7 .3 0 4 -.1 0 3.5 -.2 0 2.7
4 16 1.4 0 3.7 -.2 0 2.7 -.2 0 2 1.8 0 3.2
4 16 1.8 0 3.2 -.2 0 2 0 0 1.3 2.2 0 2.5
4 16 2.2 0 2.5 0 0 1.3 .3 0 .6 2.4 0 1.9
4 16 2.5 0 1.2 2.4 0 1.9 .3 0 .6 2.4 0 .6
4 16 2.1 0 -.1 2.4 0 .6 .3 0 .6 .8 0 -.2
4 16 2.1 0 -.1 .8 0 -.2 1.2 0 -.6 1.5 0 -.8
4 16 .5 0 4.9 .3 0 4 1.4 0 3.7 1.4 0 4
4 16 .9 0 5.2 .5 0 4.9 1.4 0 4 2 0 4.1
4 16 .9 0 5.2 2 0 4.1 2.7 0 4.4 1.4 0 5.6
4 16 1.9 0 5.9 1.4 0 5.6 2.7 0 4.4 3.5 0 4.9
4 16 2.5 0 6.2 1.9 0 5.9 3.5 0 4.9 4 0 5.4
4 16 3.1 0 6.4 2.5 0 6.2 4 0 5.4 4.2 0 6
3 16 3.8 0 6.5 3.1 0 6.4 4.2 0 6
3 16 4.3 0 6.6 3.8 0 6.5 4.2 0 6
4 16 -.4 0 3.9 .3 0 4 .5 0 4.9 .1 0 5.2
4 16 -.4 0 3.9 .1 0 5.2 -.4 0 5.5 -1 0 3.9
4 16 -1.7 0 4 -1 0 3.9 -.4 0 5.5 -1 0 5.8
4 16 -1.7 0 4 -1 0 5.8 -1.8 0 6 -2.4 0 4.3
4 16 -3 0 4.6 -2.4 0 4.3 -1.8 0 6 -3.4 0 5
4 16 -3.4 0 5 -1.8 0 6 -2.9 0 6 -3.5 0 5.9
3 16 -3.5 0 5.9 -3.9 0 5.7 -3.4 0 5
3 16 3.6 0 3 3.2 0 2.5 3.9 0 2.2
