0 ~Logo Chevrolet Corvette Text
0 Name: s\logochevt04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 11.0616; Z = .575

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 // Text "CORVETTE"
0 // Letters "CO"
4 0 -2.4641 0 .0575 -2.6429 0 .0575 -2.6591 0 .0545 -2.4359 0 .0476
4 0 -2.4359 0 .0476 -2.6591 0 .0545 -2.6732 0 .0458 -2.4201 0 .0221
4 0 -2.4201 0 .0221 -2.6732 0 .0458 -2.6831 0 .0326 -2.4238 0 -.0076
4 0 -2.4238 0 -.0076 -2.6831 0 .0326 -2.773 0 -.1476 -2.4841 0 -.1285
4 0 -2.524 0 -.1844 -2.4841 0 -.1285 -2.773 0 -.1476 -2.578 0 -.2267
4 0 -2.578 0 -.2267 -2.773 0 -.1476 -2.7829 0 -.1608 -2.6401 0 -.2561
4 0 -2.6401 0 -.2561 -2.7829 0 -.1608 -2.797 0 -.1695 -2.7062 0 -.2746
4 0 -2.7062 0 -.2746 -2.797 0 -.1695 -2.8132 0 -.1725 -2.7741 0 -.2845
4 0 -2.8427 0 -.2875 -2.7741 0 -.2845 -2.8132 0 -.1725 -5.1933 0 -.1725
3 0 -5.1933 0 -.1725 -5.4209 0 -.2875 -2.8427 0 -.2875
4 0 -5.4209 0 -.2875 -5.1933 0 -.1725 -5.2215 0 -.1625 -5.4915 0 -.2626
4 0 -5.4915 0 -.2626 -5.2215 0 -.1625 -5.2373 0 -.1371 -5.5308 0 -.199
4 0 -5.5308 0 -.199 -5.2373 0 -.1371 -5.2336 0 -.1074 -5.5216 0 -.1248
4 0 -5.5216 0 -.1248 -5.2336 0 -.1074 -5.1064 0 .1476 -5.3953 0 .1285
4 0 -5.3554 0 .1844 -5.3953 0 .1285 -5.1064 0 .1476 -5.3014 0 .2268
4 0 -5.3014 0 .2268 -5.1064 0 .1476 -5.0965 0 .1608 -5.2393 0 .2561
4 0 -5.2393 0 .2561 -5.0965 0 .1608 -5.0824 0 .1695 -5.1732 0 .2746
4 0 -5.1732 0 .2746 -5.0824 0 .1695 -5.0662 0 .1725 -5.1053 0 .2845
