0 ~Plate  4 x  4 Round 1/8
0 Name: s\30565s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22888s02.dat

4 16 65.6514 8 1.7533 66.0703 8 2.5152 70.308 8 2.0825 69.28 8 0
3 16 66.0703 8 2.5152 66.786578 8 3.966301 70.307952 8 2.082534
4 16 57.149 8 -9.8561 63.472 8 -8.704 56.0052 8 -12.4874 56.3469 8 -10.76968
3 16 63.472 8 -8.704 57.149 8 -9.8561 58.4886 8 -8.3302
3 16 63.472 8 -8.704 58.4886 8 -8.3302 60.5509 8 -5.8905

0 // Inside
4 16 70.307952 8 2.082534 66.786578 8 3.966301 66.786578 4 3.966301 70.307952 4 2.082534
4 16 60 4 8 66.786578 4 3.966301 66.786578 8 3.966301 60 8 8
4 16 60 4 6 60 8 6 66.0703 8 2.5152 66.0703 4 2.5152
4 16 65.6514 8 1.7533 65.6514 4 1.7533 66.0703 4 2.5152 66.0703 8 2.5152
4 16 65.6514 4 1.7533 65.6514 8 1.7533 60.5509 8 -5.8905 60.5509 4 -5.8905
4 16 58.4886 4 -8.3302 60.5509 4 -5.8905 60.5509 8 -5.8905 58.4886 8 -8.3302
4 16 54.4566 8 -2.2962 54.4566 4 -2.2962 58.4886 4 -8.3302 58.4886 8 -8.3302
4 16 52.6088 4 -3.0616 52.6088 8 -3.0616 57.149 8 -9.8561 57.149 4 -9.8561
4 16 56.3469 8 -10.76968 56.3469 4 -10.76968 57.149 4 -9.8561 57.149 8 -9.8561
4 16 58.4886 8 -8.3302 57.149 8 -9.8561 52.6088 8 -3.0616 54.4566 8 -2.2962
4 16 66.0703 8 2.5152 60 8 6 60 8 8 66.786578 8 3.966301
2 24 56.3469 8 -10.76968 57.149 8 -9.8561
2 24 58.4886 8 -8.3302 60.5509 8 -5.8905
2 24 60.5509 8 -5.8905 65.6514 8 1.7533
2 24 65.6514 8 1.7533 66.0703 8 2.5152
2 24 60 8 6 66.0703 8 2.5152
2 24 52.6088 8 -3.0616 57.149 8 -9.8561
2 24 54.4566 8 -2.2962 58.4886 8 -8.3302
2 24 56.3469 4 -10.76968 57.149 4 -9.8561
2 24 58.4886 4 -8.3302 60.5509 4 -5.8905
2 24 60.5509 4 -5.8905 65.6514 4 1.7533
2 24 65.6514 4 1.7533 66.0703 4 2.5152
2 24 60 4 6 66.0703 4 2.5152
2 24 52.6088 4 -3.0616 57.149 4 -9.8561
2 24 54.4566 4 -2.2962 58.4886 4 -8.3302
2 24 70.307952 8 2.082534 70.307952 4 2.082534
2 24 70.307952 4 2.082534 66.786578 4 3.966301
2 24 66.786578 4 3.966301 60 4 8
2 24 70.307952 8 2.082534 66.786578 8 3.966301
2 24 66.786578 8 3.966301 60 8 8
2 24 56.3469 4 -10.76968 56.3469 8 -10.76968
2 24 57.149 8 -9.8561 57.149 4 -9.8561
2 24 58.4886 8 -8.3302 58.4886 4 -8.3302
2 24 66.0703 8 2.5152 66.0703 4 2.5152
2 24 60 8 8 60 4 8
5 24 60 8 6 60 4 6 57.7038 4 5.5434 66.0703 4 2.5152
5 24 65.6514 4 1.7533 65.6514 8 1.7533 66.0703 8 2.5152 60.5509 8 -5.8905
5 24 60.5509 8 -5.8905 60.5509 4 -5.8905 65.6514 8 1.7533 58.4886 8 -8.3302
5 24 54.4566 8 -2.2962 54.4566 4 -2.2962 54 4 0 58.4886 4 -8.3302
5 24 52.6088 8 -3.0616 52.6088 4 -3.0616 52 4 0 57.149 4 -9.8561

1 16 60 4 0 -1 0 0 0 -1 0 0 0 1 1-4stud4.dat
1 16 60 4 0 -1 0 0 0 -1 0 0 0 -1 1-16stud4.dat

5 24 66.786578 8 3.966301 66.786578 4 3.966301 70.307952 4 2.082534 60 4 8
