0 ~Minifig Weapon Web Effect Web  2 x  2 with Bars on Both Sides Half
0 Name: s\36083ds01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


4 16 4 -13 0 3.6956 -13 1.5308 4.459 -13.033 1.196 4.613 -13.033 0
4 16 4 -13 0 4.613 -13.033 0 4.459 -13.033 -1.196 3.6956 -13 -1.5308
3 16 5.711 -13.346 2.3 4.459 -13.033 1.196 3.6956 -13 1.5308
3 16 5.711 -13.346 2.3 3.6956 -13 1.5308 4.292 -13.181 4.03
3 16 5.711 -13.346 2.3 4.292 -13.181 4.03 5.033 -12.971 4.828
3 16 5.711 -13.346 2.3 5.033 -12.971 4.828 7.09 -13.091 2.646
3 16 7.09 -13.091 2.646 5.033 -12.971 4.828 6.389 -12.703 6.548
3 16 7.146 -13.019 -0.074 7.09 -13.091 2.646 8.968 -12.648 2.073
3 16 7.146 -13.019 -0.074 8.968 -12.648 2.073 8.642 -12.795 -0.903
3 16 8.642 -12.795 -0.903 6.423 -13.291 -2.652 7.146 -13.019 -0.074
3 16 8.642 -12.795 -0.903 9.705 -12.478 -3.986 6.423 -13.291 -2.652
3 16 6.423 -13.291 -2.652 9.705 -12.478 -3.986 8.06 -12.552 -7.079
3 16 5.336 -13.536 -2.331 6.423 -13.291 -2.652 5.218 -13.201 -4.716
3 16 5.336 -13.536 -2.331 5.218 -13.201 -4.716 4.197 -13.533 -4.03
3 16 8.06 -12.552 -7.079 5.218 -13.201 -4.716 6.423 -13.291 -2.652
3 16 5.392 -12.608 -7.708 5.218 -13.201 -4.716 8.06 -12.552 -7.079
3 16 5.392 -12.608 -7.708 4.359 -12.895 -5.942 5.218 -13.201 -4.716
3 16 9.705 -12.478 -3.986 10.47 -11.277 -7.841 8.06 -12.552 -7.079
3 16 9.705 -12.478 -3.986 11.809 -11.165 -5.715 10.47 -11.277 -7.841
3 16 11.781 -10.228 -8.742 10.47 -11.277 -7.841 11.809 -11.165 -5.715
3 16 11.781 -10.228 -8.742 11.809 -11.165 -5.715 13.38 -10.109 -6.454
3 16 12.022 -9.927 -9.902 11.781 -10.228 -8.742 13.38 -10.109 -6.454
3 16 12.022 -9.927 -9.902 13.38 -10.109 -6.454 14.474 -9.933 -5.9
4 16 12.022 -9.927 -9.902 14.474 -9.933 -5.9 17.1 -9.988 -7.06 12.767 -9.988 -12.385
4 16 16.525 -9.988 -3.705 17.1 -9.988 -7.06 14.474 -9.933 -5.9 14.34 -9.946 -3.597
4 16 16.373 -9.987 -0.742 16.525 -9.988 -3.705 14.34 -9.946 -3.597 14.245 -9.94 -0.661
4 16 8.023 -9.938 -11.784 12.022 -9.927 -9.902 12.767 -9.988 -12.385 8.526 -9.988 -14.019
4 16 2.516 -9.968 -14.244 8.023 -9.938 -11.784 8.526 -9.988 -14.019 3.796 -9.987 -16.337
4 16 0 -9.974 -15.21 2.516 -9.968 -14.244 3.796 -9.987 -16.337 0 -9.987 -18.486
4 16 16.373 -9.987 -0.742 14.245 -9.94 -0.661 14.359 -9.943 2.636 16.782 -9.996 3.695
3 16 14.299 -9.944 5.301 16.782 -9.996 3.695 14.359 -9.943 2.636
3 16 14.299 -9.944 5.301 13.914 -9.988 10.821 16.782 -9.996 3.695
3 16 13.914 -9.988 10.821 17.873 -9.996 9.46 16.782 -9.996 3.695
3 16 14.299 -9.944 5.301 11.497 -9.976 8.706 13.914 -9.988 10.821
4 16 8.982 -9.988 12.575 13.914 -9.988 10.821 11.497 -9.976 8.706 7.912 -9.976 10.539
4 16 8.982 -9.988 12.575 7.912 -9.976 10.539 4.228 -9.984 12.342 4.541 -9.988 14.775
4 16 4.541 -9.988 14.775 4.228 -9.984 12.342 2.187 -9.986 13.224 0 -9.987 17.42
3 16 1.86 -10.01 12.814 0 -9.987 17.42 2.187 -9.986 13.224
3 16 0 -9.987 17.42 1.86 -10.01 12.814 0 -9.978 13.046
3 16 1.86 -10.01 12.814 0 -11.875 10.289 0 -9.978 13.046
3 16 1.86 -10.01 12.814 1.929 -12.046 10.727 0 -11.875 10.289
3 16 11.497 -9.976 8.706 14.299 -9.944 5.301 12.786 -10 5.491
3 16 11.497 -9.976 8.706 12.786 -10 5.491 11.179 -10.051 8.182
3 16 10.851 -11.673 4.436 11.179 -10.051 8.182 12.786 -10 5.491
3 16 10.851 -11.673 4.436 9.447 -11.775 7.148 11.179 -10.051 8.182
3 16 9.447 -11.775 7.148 10.851 -11.673 4.436 8.968 -12.648 2.073
4 16 6.389 -12.703 6.548 9.447 -11.775 7.148 8.968 -12.648 2.073 7.09 -13.091 2.646
3 16 0 -12.8 7.97 0 -11.875 10.289 1.929 -12.046 10.727
3 16 0 -12.8 7.97 1.929 -12.046 10.727 3.022 -12.802 8.425
3 16 3.022 -12.802 8.425 2.67 -12.774 6.605 1.833 -13.019 6.487
3 16 1.833 -13.019 6.487 0 -12.8 7.97 3.022 -12.802 8.425
3 16 1.833 -13.019 6.487 0 -13.23 5.913 0 -12.8 7.97
3 16 1.833 -13.019 6.487 1.352 -13.228 5.357 0 -13.23 5.913
3 16 0 -13 4 0 -13.23 5.913 1.352 -13.228 5.357
3 16 1.5308 -13 3.6956 0 -13 4 1.352 -13.228 5.357
3 16 1.5308 -13 3.6956 1.352 -13.228 5.357 2.489 -13.258 4.17
3 16 2.489 -13.258 4.17 4.292 -13.181 4.03 2.8284 -13 2.8284
3 16 2.67 -12.774 6.605 3.022 -12.802 8.425 4.425 -12.727 7.16
3 16 2.67 -12.774 6.605 4.425 -12.727 7.16 3.69 -12.711 6.053
3 16 4.626 -12.713 5.682 4.425 -12.727 7.16 6.389 -12.703 6.548
3 16 4.626 -12.713 5.682 3.69 -12.711 6.053 4.425 -12.727 7.16
3 16 4.626 -12.713 5.682 6.389 -12.703 6.548 5.033 -12.971 4.828
3 16 3.6956 -13 -1.5308 4.459 -13.033 -1.196 3.292 -13.033 -3.574
3 16 5.336 -13.536 -2.331 3.292 -13.033 -3.574 4.459 -13.033 -1.196
3 16 5.336 -13.536 -2.331 4.197 -13.533 -4.03 3.292 -13.033 -3.574
4 16 3.292 -13.033 -3.574 1.742 -13.033 -4.611 1.5308 -13 -3.6956 2.8284 -13 -2.8284
3 16 1.742 -13.033 -4.611 0 -13 -4 1.5308 -13 -3.6956
3 16 0 -12 -8.296 0 -13 -4 1.742 -13.033 -4.611
3 16 0 -12 -8.296 1.742 -13.033 -4.611 2.84 -12.357 -7.239
3 16 4.232 -12.128 -9.541 0 -12 -8.296 2.84 -12.357 -7.239
3 16 0 -12 -11.004 0 -12 -8.296 4.232 -12.128 -9.541
3 16 2.34 -11.896 -13.965 0 -12 -11.004 4.232 -12.128 -9.541
3 16 2.34 -11.896 -13.965 0 -11.897 -14.636 0 -12 -11.004
3 16 2.34 -11.896 -13.965 4.232 -12.128 -9.541 5.169 -12.073 -12.78
3 16 2.84 -12.357 -7.239 5.392 -12.608 -7.708 4.232 -12.128 -9.541
3 16 2.84 -12.357 -7.239 4.359 -12.895 -5.942 5.392 -12.608 -7.708
1 16 2.517 -14.031 -4.0925 0.775 0 0 0 0 -0.998 0.5185 1 0 rect.dat
3 16 3.292 -15.029 -3.574 3.292 -13.033 -3.574 4.197 -13.533 -4.03
3 16 5.218 -15.029 -4.716 3.292 -15.029 -3.574 4.197 -13.533 -4.03
3 16 5.218 -15.029 -4.716 4.197 -13.533 -4.03 5.218 -13.201 -4.716
3 16 2.84 -15.029 -6.873 1.742 -13.033 -4.611 1.742 -15.029 -4.611
3 16 2.84 -15.029 -6.873 2.84 -12.357 -7.239 1.742 -13.033 -4.611
4 16 4.359 -12.895 -5.942 2.84 -12.357 -7.239 2.84 -15.029 -6.873 4.051 -15.029 -5.91
3 16 4.051 -15.029 -5.91 5.218 -13.201 -4.716 4.359 -12.895 -5.942
3 16 4.051 -15.029 -5.91 5.218 -15.029 -4.716 5.218 -13.201 -4.716
4 16 3.292 -15.029 -3.574 5.218 -15.029 -4.716 4.051 -15.029 -5.91 1.742 -15.029 -4.611
3 16 4.051 -15.029 -5.91 2.84 -15.029 -6.873 1.742 -15.029 -4.611
3 16 4.95 -13.906 -0.885 4.613 -13.033 0 5.046 -13.906 -0.018
3 16 4.95 -13.906 -0.885 4.459 -13.033 -1.196 4.613 -13.033 0
3 16 4.95 -13.906 0.848 5.046 -13.906 -0.018 4.613 -13.033 0
3 16 4.95 -13.906 0.848 4.613 -13.033 0 4.459 -13.033 1.196
3 16 5.493 -13.906 -1.708 4.459 -13.033 -1.196 4.95 -13.906 -0.885
3 16 5.493 -13.906 -1.708 5.336 -13.536 -2.331 4.459 -13.033 -1.196
3 16 6.165 -13.906 -1.94 5.336 -13.536 -2.331 5.493 -13.906 -1.708
3 16 6.165 -13.906 -1.94 6.423 -13.291 -2.652 5.336 -13.536 -2.331
3 16 5.725 -13.906 1.649 4.95 -13.906 0.848 4.459 -13.033 1.196
3 16 5.725 -13.906 1.649 4.459 -13.033 1.196 5.711 -13.346 2.3
3 16 6.577 -13.906 1.899 5.725 -13.906 1.649 5.711 -13.346 2.3
3 16 6.577 -13.906 1.899 5.711 -13.346 2.3 7.09 -13.091 2.646
3 16 6.165 -13.906 -1.94 7.146 -13.019 -0.074 6.423 -13.291 -2.652
3 16 6.165 -13.906 -1.94 6.612 -13.906 -0.072 7.146 -13.019 -0.074
3 16 6.577 -13.906 1.899 7.09 -13.091 2.646 7.146 -13.019 -0.074
3 16 6.577 -13.906 1.899 7.146 -13.019 -0.074 6.612 -13.906 -0.072
4 16 5.046 -13.906 -0.018 4.95 -13.906 0.848 5.725 -13.906 1.649 6.577 -13.906 1.899
4 16 5.046 -13.906 -0.018 6.577 -13.906 1.899 6.612 -13.906 -0.072 6.165 -13.906 -1.94
4 16 5.046 -13.906 -0.018 6.165 -13.906 -1.94 5.493 -13.906 -1.708 4.95 -13.906 -0.885
3 16 8.671 -15.672 -14.439 8.468 -16.521 -11.868 5.478 -16.216 -12.98
3 16 8.671 -15.672 -14.439 13.458 -15.793 -12.625 8.468 -16.521 -11.868
3 16 13.458 -15.793 -12.625 12.99 -16.875 -10.027 8.468 -16.521 -11.868
3 16 13.458 -15.793 -12.625 15.202 -17.023 -9.057 12.99 -16.875 -10.027
3 16 14.215 -17.449 -8.529 12.99 -16.875 -10.027 15.202 -17.023 -9.057
4 16 14.215 -17.449 -8.529 15.202 -17.023 -9.057 14.51 -17.305 -6.97 12.123 -18.351 -7.247
3 16 14.51 -17.305 -6.97 15.202 -17.023 -9.057 15.252 -17.021 -6.905
3 16 15.252 -17.021 -6.905 15.202 -17.023 -9.057 18.29 -15.576 -10.917
3 16 15.252 -17.021 -6.905 17.595 -15.705 -7.351 16.906 -15.684 -3.552
3 16 15.252 -17.021 -6.905 16.906 -15.684 -3.552 14.361 -16.317 -3.566
3 16 14.361 -16.317 -3.566 16.906 -15.684 -3.552 16.865 -15.692 -0.759
3 16 14.361 -16.317 -3.566 16.865 -15.692 -0.759 14.156 -16.127 -0.577
3 16 18.29 -15.576 -10.917 17.595 -15.705 -7.351 15.252 -17.021 -6.905
3 16 13.458 -15.793 -12.625 18.29 -15.576 -10.917 15.202 -17.023 -9.057
3 16 14.215 -17.449 -8.529 12.737 -17.409 -9.225 12.99 -16.875 -10.027
3 16 14.215 -17.449 -8.529 12.123 -18.351 -7.247 11.412 -18.176 -8.216
3 16 11.412 -18.176 -8.216 12.737 -17.409 -9.225 14.215 -17.449 -8.529
3 16 14.51 -17.305 -6.97 12.515 -18.044 -5.906 12.123 -18.351 -7.247
3 16 14.326 -16.18 2.772 14.156 -16.127 -0.577 16.865 -15.692 -0.759
3 16 14.326 -16.18 2.772 16.865 -15.692 -0.759 17.295 -15.685 3.992
4 16 14.442 -16.249 5.381 14.326 -16.18 2.772 17.295 -15.685 3.992 18.367 -15.685 9.699
3 16 18.367 -15.685 9.699 14.22 -17.277 7.869 14.442 -16.249 5.381
3 16 14.22 -17.277 7.869 13.936 -16.652 5.795 14.442 -16.249 5.381
3 16 11.51 -18.408 6.504 13.936 -16.652 5.795 14.22 -17.277 7.869
3 16 11.51 -18.408 6.504 11.793 -17.951 4.878 13.936 -16.652 5.795
3 16 11.51 -18.408 6.504 14.22 -17.277 7.869 12.527 -16.887 8.876
3 16 11.51 -18.408 6.504 12.527 -16.887 8.876 10.443 -17.919 7.509
3 16 12.519 -16.409 9.413 12.527 -16.887 8.876 18.367 -15.685 9.699
3 16 9.462 -19.403 -5.859 11.412 -18.176 -8.216 12.123 -18.351 -7.247
4 16 9.462 -19.403 -5.859 12.123 -18.351 -7.247 12.515 -18.044 -5.906 9.786 -19.056 -3.92
3 16 9.462 -19.403 -5.859 8.258 -19.129 -7.015 11.412 -18.176 -8.216
3 16 5.75 -20.454 -4.837 8.258 -19.129 -7.015 9.462 -19.403 -5.859
3 16 5.75 -20.454 -4.837 5.444 -18.883 -7.651 8.258 -19.129 -7.015
3 16 5.75 -20.454 -4.837 4.263 -19.632 -6.311 5.444 -18.883 -7.651
3 16 4.263 -19.632 -6.311 2.44 -18.838 -7.418 5.444 -18.883 -7.651
3 16 5.444 -18.883 -7.651 2.44 -18.838 -7.418 4.05 -17.59 -9.71
3 16 4.05 -17.59 -9.71 2.44 -18.838 -7.418 2.543 -17.394 -10.249
3 16 5.478 -16.216 -12.98 4.05 -17.59 -9.71 2.543 -17.394 -10.249
3 16 5.478 -16.216 -12.98 2.543 -17.394 -10.249 3.509 -16.28 -13.851
3 16 4.098 -15.699 -16.743 5.478 -16.216 -12.98 3.509 -16.28 -13.851
3 16 4.098 -15.699 -16.743 8.671 -15.672 -14.439 5.478 -16.216 -12.98
3 16 1.288 -15.771 -12.071 3.509 -16.28 -13.851 2.543 -17.394 -10.249
3 16 1.288 -15.771 -12.071 2.095 -15.763 -14.042 3.509 -16.28 -13.851
3 16 3.509 -16.28 -13.851 2.058 -15.929 -16.087 4.098 -15.699 -16.743
3 16 3.509 -16.28 -13.851 2.095 -15.763 -14.042 2.058 -15.929 -16.087
4 16 0 -15.661 -19.136 4.098 -15.699 -16.743 2.058 -15.929 -16.087 0 -15.942 -17.105
3 16 2.543 -17.394 -10.249 0 -15.75 -11.424 1.288 -15.771 -12.071
3 16 2.543 -17.394 -10.249 0 -18.075 -8.453 0 -15.75 -11.424
3 16 2.44 -18.838 -7.418 0 -18.075 -8.453 2.543 -17.394 -10.249
3 16 2.44 -18.838 -7.418 1.541 -20.686 -4.404 0 -18.075 -8.453
3 16 1.541 -20.686 -4.404 0 -20.83 -4 0 -18.075 -8.453
3 16 1.5308 -21.441 -3.6956 0 -20.83 -4 1.541 -20.686 -4.404
3 16 1.5308 -21.441 -3.6956 1.541 -20.686 -4.404 2.473 -21.196 -3.73
3 16 2.473 -21.196 -3.73 3.374 -21.391 -3.552 2.8284 -21.7195 -2.8284
3 16 2.8284 -21.7195 -2.8284 1.5308 -21.441 -3.6956 2.473 -21.196 -3.73
3 16 3.6956 -21.998 -1.5308 2.8284 -21.7195 -2.8284 3.374 -21.391 -3.552
3 16 3.374 -21.391 -3.552 6.344 -20.701 -3.867 3.6956 -21.998 -1.5308
3 16 6.344 -20.701 -3.867 6.586 -20.649 -2.766 5.02 -21.158 -1.684
